Corpus in: /home/fran/corpora/dutch/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    510 uitreik/uitgereik/geuitreik	^uitreik<vblex><pp>$
    399 #Voetslaanpad\<n\>\<sg\>\<cmp\>	^Voetslaanpad<n><sg><cmp>$
    396 #jeug\<n\>\<sg\>\<cmp\>	^jeug<n><sg><cmp>$
    395 #Wet\<n\>\<sg\>\<cmp\>	^Wet<n><sg><cmp>$
    383 #week\<n\>\<sg\>\<cmp\>	^week<n><sg><cmp>$
    383 #mark\<n\>\<sg\>\<cmp\>	^mark<n><sg><cmp>$
    375 #fees\<n\>\<sg\>\<cmp\>	^fees<n><sg><cmp>$
    375 #bos\<n\>\<sg\>\<cmp\>	^bos<n><sg><cmp>$
    373 #golf\<n\>\<sg\>\<cmp\>	^golf<n><sg><cmp>$
    373 #boom\<n\>\<sg\>\<cmp\>	^boom<n><sg><cmp>$
    365 #pop\<n\>\<sg\>\<cmp\>	^pop<n><sg><cmp>$
    357 #stem\<n\>\<sg\>\<cmp\>	^stem<n><sg><cmp>$
    355 #breed\<adj\>\<comp\>\<pred\>	^breed<adj><comp><pred>$
    334 #toon\<n\>\<sg\>\<cmp\>	^toon<n><sg><cmp>$
    334 #spel\<n\>\<sg\>\<cmp\>	^spel<n><sg><cmp>$
    325 #straf\<n\>\<sg\>\<cmp\>	^straf<n><sg><cmp>$
    324 #kus\<n\>\<sg\>\<cmp\>	^kus<n><sg><cmp>$
    323 #voedingsbron\<n\>\<sg\>\<cmp\>	^voedingsbron<n><sg><cmp>$
    323 #straat\<n\>\<sg\>\<cmp\>	^straat<n><sg><cmp>$
    322 #pen\<n\>\<sg\>\<cmp\>	^pen<n><sg><cmp>$
    317 #harmonie\<n\>\<sg\>\<cmp\>	^harmonie<n><sg><cmp>$
    308 #toneel\<n\>\<sg\>\<cmp\>	^toneel<n><sg><cmp>$
    306 #jag\<n\>\<sg\>\<cmp\>	^jag<n><sg><cmp>$
    297 #industrie\<n\>\<sg\>\<cmp\>	^industrie<n><sg><cmp>$
    289 #reg\<n\>\<sg\>\<cmp\>	^reg<n><sg><cmp>$
    281 #vlieg\<n\>\<sg\>\<cmp\>	^vlieg<n><sg><cmp>$
    281 #Hoof\<n\>\<sg\>\<cmp\>	^Hoof<n><sg><cmp>$
    277 #naam\<n\>\<sg\>\<cmp\>	^naam<n><sg><cmp>$
    266 #nieu\<adj\>\<sup\>\<attr\>	^nieu<adj><sup><attr>$
    258 #Dag\<n\>\<sg\>\<cmp\>	^Dag<n><sg><cmp>$
    255 #polisie\<n\>\<pl\>\<cmp\>	^polisie<n><pl><cmp>$
    253 #jaar\<n\>\<sg\>\<cmp\>	^jaar<n><sg><cmp>$
    249 #laag\<n\>\<sg\>\<cmp\>	^laag<n><sg><cmp>$
    248 #huur\<n\>\<sg\>\<cmp\>	^huur<n><sg><cmp>$
    240 #son\<n\>\<sg\>\<cmp\>	^son<n><sg><cmp>$
    240 #pos\<n\>\<sg\>\<cmp\>	^pos<n><sg><cmp>$
    239 #energie\<n\>\<sg\>\<cmp\>	^energie<n><sg><cmp>$
    236 #vis\<n\>\<sg\>\<cmp\>	^vis<n><sg><cmp>$
    233 #maat\<n\>\<sg\>\<cmp\>	^maat<n><sg><cmp>$
    230 #Wolf\<n\>\<sg\>\<cmp\>	^Wolf<n><sg><cmp>$
    229 #ster\<n\>\<sg\>\<cmp\>	^ster<n><sg><cmp>$
    226 #atoom\<n\>\<sg\>\<cmp\>	^atoom<n><sg><cmp>$
    223 #krag\<n\>\<sg\>\<cmp\>	^krag<n><sg><cmp>$
    215 #blad\<n\>\<sg\>\<cmp\>	^blad<n><sg><cmp>$
    214 #rug\<n\>\<sg\>\<cmp\>	^rug<n><sg><cmp>$
    207 #Natuur\<n\>\<sg\>\<cmp\>	^Natuur<n><sg><cmp>$
    204 #goed\<n\>\<sg\>\<cmp\>	^goed<n><sg><cmp>$
    201 #blom\<n\>\<sg\>\<cmp\>	^blom<n><sg><cmp>$
    198 #telefoon\<n\>\<sg\>\<cmp\>	^telefoon<n><sg><cmp>$
    196 #troon\<n\>\<sg\>\<cmp\>	^troon<n><sg><cmp>$
    195 #bed\<n\>\<sg\>\<cmp\>	^bed<n><sg><cmp>$
    192 #bors\<n\>\<sg\>\<cmp\>	^bors<n><sg><cmp>$
    189 #begin\<n\>\<sg\>\<cmp\>	^begin<n><sg><cmp>$
    188 #kommunikasie\<n\>\<sg\>\<cmp\>	^kommunikasie<n><sg><cmp>$
    187 #Bos\<n\>\<sg\>\<cmp\>	^Bos<n><sg><cmp>$
    185 #moeras\<n\>\<sg\>\<cmp\>	^moeras<n><sg><cmp>$
    185 #breed\<adj\>\<comp\>\<attr\>	^breed<adj><comp><attr>$
    184 #blok\<n\>\<sg\>\<cmp\>	^blok<n><sg><cmp>$
    183 #trek\<n\>\<sg\>\<cmp\>	^trek<n><sg><cmp>$
    179 #vee\<n\>\<sg\>\<cmp\>	^vee<n><sg><cmp>$
    178 #vervoer\<n\>\<sg\>\<cmp\>	^vervoer<n><sg><cmp>$
    175 #wit\<n\>\<sg\>\<cmp\>	^wit<n><sg><cmp>$
    172 #wyd\<adj\>\<attr\>	^wyd<adj><attr>$
    172 #pas\<n\>\<sg\>\<cmp\>	^pas<n><sg><cmp>$
    170 #rooi\<n\>\<sg\>\<cmp\>	^rooi<n><sg><cmp>$
    170 #hel\<n\>\<sg\>\<cmp\>	^hel<n><sg><cmp>$
    167 #vet\<n\>\<sg\>\<cmp\>	^vet<n><sg><cmp>$
    165 #veer\<n\>\<sg\>\<cmp\>	^veer<n><sg><cmp>$
    165 #lyf\<n\>\<sg\>\<cmp\>	^lyf<n><sg><cmp>$
    159 #plaat\<n\>\<sg\>\<cmp\>	^plaat<n><sg><cmp>$
    156 #Rob\<n\>\<sg\>\<cmp\>	^Rob<n><sg><cmp>$
    152 #nieu\<adj\>\<comp\>\<attr\>	^nieu<adj><comp><attr>$
    149 #diens\<n\>\<sg\>\<cmp\>	^diens<n><sg><cmp>$
    145 #nag\<n\>\<sg\>\<cmp\>	^nag<n><sg><cmp>$
    145 #Laag\<n\>\<sg\>\<cmp\>	^Laag<n><sg><cmp>$
    140 #kantoor\<n\>\<sg\>\<cmp\>	^kantoor<n><sg><cmp>$
    138 #Gil\<n\>\<sg\>\<cmp\>	^Gil<n><sg><cmp>$
    136 #geel\<n\>\<sg\>\<cmp\>	^geel<n><sg><cmp>$
    134 #rit\<n\>\<sg\>\<cmp\>	^rit<n><sg><cmp>$
    133 #aandeel\<n\>\<sg\>\<cmp\>	^aandeel<n><sg><cmp>$
    132 #model\<n\>\<sg\>\<cmp\>	^model<n><sg><cmp>$
    129 #Stad\<n\>\<sg\>\<cmp\>	^Stad<n><sg><cmp>$
    128 #foto\<n\>\<sg\>\<cmp\>	^foto<n><sg><cmp>$
    127 #satelliet\<n\>\<sg\>\<cmp\>	^satelliet<n><sg><cmp>$
    127 #orkes\<n\>\<sg\>\<cmp\>	^orkes<n><sg><cmp>$
    125 #metaal\<n\>\<sg\>\<cmp\>	^metaal<n><sg><cmp>$
    125 #Gas\<n\>\<sg\>\<cmp\>	^Gas<n><sg><cmp>$
    124 #Knoop\<n\>\<sg\>\<cmp\>	^Knoop<n><sg><cmp>$
    123 #spraak\<n\>\<sg\>\<cmp\>	^spraak<n><sg><cmp>$
    123 #pool\<n\>\<sg\>\<cmp\>	^pool<n><sg><cmp>$
    122 #lewe\<n\>\<sg\>\<cmp\>	^lewe<n><sg><cmp>$
    121 #net\<n\>\<sg\>\<cmp\>	^net<n><sg><cmp>$
    120 #straal\<n\>\<sg\>\<cmp\>	^straal<n><sg><cmp>$
    120 #bron\<n\>\<sg\>\<cmp\>	^bron<n><sg><cmp>$
    115 #ras\<n\>\<sg\>\<cmp\>	^ras<n><sg><cmp>$
    114 #invloedryk\<adj\>\<pred\>	^invloedryk<adj><pred>$
    113 #wag\<n\>\<sg\>\<cmp\>	^wag<n><sg><cmp>$
    112 #program\<n\>\<sg\>\<cmp\>	^program<n><sg><cmp>$
    112 #pot\<n\>\<sg\>\<cmp\>	^pot<n><sg><cmp>$
    112 #Pos\<n\>\<sg\>\<cmp\>	^Pos<n><sg><cmp>$
    108 #viool\<n\>\<sg\>\<cmp\>	^viool<n><sg><cmp>$
    108 #Straf\<n\>\<sg\>\<cmp\>	^Straf<n><sg><cmp>$
    108 #bak\<n\>\<sg\>\<cmp\>	^bak<n><sg><cmp>$
    105 #mat\<n\>\<sg\>\<cmp\>	^mat<n><sg><cmp>$
    105 #Jeug\<n\>\<sg\>\<cmp\>	^Jeug<n><sg><cmp>$
    101 #mag\<n\>\<sg\>\<cmp\>	^mag<n><sg><cmp>$
    100 #mode\<n\>\<sg\>\<cmp\>	^mode<n><sg><cmp>$
    100 #les\<n\>\<sg\>\<cmp\>	^les<n><sg><cmp>$
    100 #klas\<n\>\<sg\>\<cmp\>	^klas<n><sg><cmp>$
    100 #baan\<n\>\<sg\>\<cmp\>	^baan<n><sg><cmp>$
     96 #Eed\<n\>\<sg\>\<cmp\>	^Eed<n><sg><cmp>$
     95 #klimaat\<n\>\<sg\>\<cmp\>	^klimaat<n><sg><cmp>$
     93 #bad\<n\>\<sg\>\<cmp\>	^bad<n><sg><cmp>$
     90 #mandaat\<n\>\<sg\>\<cmp\>	^mandaat<n><sg><cmp>$
     88 #vlugd\<n\>\<sg\>\<cmp\>	^vlugd<n><sg><cmp>$
     88 #raad\<n\>\<sg\>\<cmp\>	^raad<n><sg><cmp>$
     86 #boot\<n\>\<sg\>\<cmp\>	^boot<n><sg><cmp>$
     86 #Bol\<n\>\<sg\>\<cmp\>	^Bol<n><sg><cmp>$
     84 #trap\<n\>\<sg\>\<cmp\>	^trap<n><sg><cmp>$
     84 #bekommernis\<n\>\<sg\>\<cmp\>	^bekommernis<n><sg><cmp>$
     83 #magneet\<n\>\<sg\>\<cmp\>	^magneet<n><sg><cmp>$
     83 #Hawe\<n\>\<sg\>\<cmp\>	^Hawe<n><sg><cmp>$
     82 #skip\<n\>\<sg\>\<cmp\>	^skip<n><sg><cmp>$
     82 #rem\<n\>\<sg\>\<cmp\>	^rem<n><sg><cmp>$
     82 #kontak\<n\>\<sg\>\<cmp\>	^kontak<n><sg><cmp>$
     80 #Top\<n\>\<sg\>\<cmp\>	^Top<n><sg><cmp>$
     80 #reservaat\<n\>\<sg\>\<cmp\>	^reservaat<n><sg><cmp>$
     80 #beweging\<n\>\<sg\>\<cmp\>	^beweging<n><sg><cmp>$
     79 #Vel\<n\>\<sg\>\<cmp\>	^Vel<n><sg><cmp>$
     79 #keel\<n\>\<sg\>\<cmp\>	^keel<n><sg><cmp>$
     79 #dwing\<n\>\<sg\>\<cmp\>	^dwing<n><sg><cmp>$
     77 #maag\<n\>\<sg\>\<cmp\>	^maag<n><sg><cmp>$
     75 #Veer\<n\>\<sg\>\<cmp\>	^Veer<n><sg><cmp>$
     75 #sondag\<n\>\<sg\>\<cmp\>	^sondag<n><sg><cmp>$
     75 #klere\<n\>\<pl\>\<cmp\>	^klere<n><pl><cmp>$
     74 #staf\<n\>\<sg\>\<cmp\>	^staf<n><sg><cmp>$
     74 #geskil\<n\>\<sg\>\<cmp\>	^geskil<n><sg><cmp>$
     73 #projek\<n\>\<sg\>\<cmp\>	^projek<n><sg><cmp>$
     73 #bol\<n\>\<sg\>\<cmp\>	^bol<n><sg><cmp>$
     72 #Tol\<n\>\<sg\>\<cmp\>	^Tol<n><sg><cmp>$
     72 #maan\<n\>\<sg\>\<cmp\>	^maan<n><sg><cmp>$
     71 #rus\<n\>\<sg\>\<cmp\>	^rus<n><sg><cmp>$
     70 #tol\<n\>\<sg\>\<cmp\>	^tol<n><sg><cmp>$
     70 #sisteem\<n\>\<sg\>\<cmp\>	^sisteem<n><sg><cmp>$
     69 #sak\<n\>\<sg\>\<cmp\>	^sak<n><sg><cmp>$
     69 #bestemming\<n\>\<sg\>\<cmp\>	^bestemming<n><sg><cmp>$
     68 #Mei\<n\>\<sg\>\<cmp\>	^Mei<n><sg><cmp>$
     68 #loon\<n\>\<sg\>\<cmp\>	^loon<n><sg><cmp>$
     68 #breed\<adj\>\<sup\>\<attr\>	^breed<adj><sup><attr>$
     68 #boeg\<n\>\<sg\>\<cmp\>	^boeg<n><sg><cmp>$
     66 #stof\<n\>\<sg\>\<cmp\>	^stof<n><sg><cmp>$
     66 #Skip\<n\>\<sg\>\<cmp\>	^Skip<n><sg><cmp>$
     65 #literatuur\<n\>\<sg\>\<cmp\>	^literatuur<n><sg><cmp>$
     64 #spook\<n\>\<sg\>\<cmp\>	^spook<n><sg><cmp>$
     63 #raam\<n\>\<sg\>\<cmp\>	^raam<n><sg><cmp>$
     63 #bas\<n\>\<sg\>\<cmp\>	^bas<n><sg><cmp>$
     62 #sukses\<n\>\<sg\>\<cmp\>	^sukses<n><sg><cmp>$
     62 #saterdag\<n\>\<sg\>\<cmp\>	^saterdag<n><sg><cmp>$
     61 #lid\<n\>\<sg\>\<cmp\>	^lid<n><sg><cmp>$
     61 #distrik\<n\>\<sg\>\<cmp\>	^distrik<n><sg><cmp>$
     60 #Slag\<n\>\<sg\>\<cmp\>	^Slag<n><sg><cmp>$
     60 #luuksheid\<n\>\<sg\>\<cmp\>	^luuksheid<n><sg><cmp>$
     59 #Wit\<n\>\<sg\>\<cmp\>	^Wit<n><sg><cmp>$
     59 #misdaad\<n\>\<sg\>\<cmp\>	^misdaad<n><sg><cmp>$
     59 #Golf\<n\>\<sg\>\<cmp\>	^Golf<n><sg><cmp>$
     58 #spanning\<n\>\<sg\>\<cmp\>	^spanning<n><sg><cmp>$
     58 #kasteel\<n\>\<sg\>\<cmp\>	^kasteel<n><sg><cmp>$
     57 #Wetenskap\<n\>\<sg\>\<cmp\>	^Wetenskap<n><sg><cmp>$
     57 #smaak\<n\>\<sg\>\<cmp\>	^smaak<n><sg><cmp>$
     57 #hek\<n\>\<sg\>\<cmp\>	^hek<n><sg><cmp>$
     57 #bot\<n\>\<sg\>\<cmp\>	^bot<n><sg><cmp>$
     56 #walvis\<n\>\<sg\>\<cmp\>	^walvis<n><sg><cmp>$
     56 #uitlaat\<n\>\<sg\>\<cmp\>	^uitlaat<n><sg><cmp>$
     56 #saad\<n\>\<sg\>\<cmp\>	^saad<n><sg><cmp>$
     55 #koraal\<n\>\<sg\>\<cmp\>	^koraal<n><sg><cmp>$
     54 #stok\<n\>\<sg\>\<cmp\>	^stok<n><sg><cmp>$
     54 #proses\<n\>\<sg\>\<cmp\>	^proses<n><sg><cmp>$
     53 #vrydag\<n\>\<sg\>\<cmp\>	^vrydag<n><sg><cmp>$
     53 #Toneel\<n\>\<sg\>\<cmp\>	^Toneel<n><sg><cmp>$
     52 #uitvoer\<n\>\<sg\>\<cmp\>	^uitvoer<n><sg><cmp>$
     52 #protes\<n\>\<sg\>\<cmp\>	^protes<n><sg><cmp>$
     52 #Mes\<n\>\<sg\>\<cmp\>	^Mes<n><sg><cmp>$
     51 #Week\<n\>\<sg\>\<cmp\>	^Week<n><sg><cmp>$
     51 #skyf\<n\>\<sg\>\<cmp\>	^skyf<n><sg><cmp>$
     51 #haar\<n\>\<sg\>\<cmp\>	^haar<n><sg><cmp>$
     50 #skrif\<n\>\<sg\>\<cmp\>	^skrif<n><sg><cmp>$
     50 #res\<n\>\<sg\>\<cmp\>	^res<n><sg><cmp>$
     50 #Pot\<n\>\<sg\>\<cmp\>	^Pot<n><sg><cmp>$
     50 #Leer\<n\>\<sg\>\<cmp\>	^Leer<n><sg><cmp>$
     49 #vloot\<n\>\<sg\>\<cmp\>	^vloot<n><sg><cmp>$
     49 #saag\<n\>\<sg\>\<cmp\>	^saag<n><sg><cmp>$
     49 #Pop\<n\>\<sg\>\<cmp\>	^Pop<n><sg><cmp>$
     49 #been\<n\>\<sg\>\<cmp\>	^been<n><sg><cmp>$
     49 #argief\<n\>\<sg\>\<cmp\>	^argief<n><sg><cmp>$
     48 #Vrees\<n\>\<sg\>\<cmp\>	^Vrees<n><sg><cmp>$
     48 #hospitaal\<n\>\<sg\>\<cmp\>	^hospitaal<n><sg><cmp>$
     47 #Nieu\<adj\>\<comp\>\<pred\>	^Nieu<adj><comp><pred>$
     46 #Basis\<n\>\<sg\>\<cmp\>	^Basis<n><sg><cmp>$
     45 #Skool\<n\>\<sg\>\<cmp\>	^Skool<n><sg><cmp>$
     45 #maksimum\<n\>\<sg\>\<cmp\>	^maksimum<n><sg><cmp>$
     45 #konsep\<n\>\<sg\>\<cmp\>	^konsep<n><sg><cmp>$
     45 #bevordering\<n\>\<sg\>\<cmp\>	^bevordering<n><sg><cmp>$
     44 #Vlieg\<n\>\<sg\>\<cmp\>	^Vlieg<n><sg><cmp>$
     44 #skaal\<n\>\<sg\>\<cmp\>	^skaal<n><sg><cmp>$
     44 #Landbou\<n\>\<sg\>\<cmp\>	^Landbou<n><sg><cmp>$
     43 #Kol\<n\>\<sg\>\<cmp\>	^Kol<n><sg><cmp>$
     42 #skat\<n\>\<sg\>\<cmp\>	^skat<n><sg><cmp>$
     42 #raaiskoot\<n\>\<sg\>\<cmp\>	^raaiskoot<n><sg><cmp>$
     42 #klem\<n\>\<sg\>\<cmp\>	^klem<n><sg><cmp>$
     42 #Goed\<n\>\<sg\>\<cmp\>	^Goed<n><sg><cmp>$
     42 #debat\<n\>\<sg\>\<cmp\>	^debat<n><sg><cmp>$
     42 #Bus\<n\>\<sg\>\<cmp\>	^Bus<n><sg><cmp>$
     42 #Blok\<n\>\<sg\>\<cmp\>	^Blok<n><sg><cmp>$
     41 #kaas\<n\>\<sg\>\<cmp\>	^kaas<n><sg><cmp>$
     41 #dialek\<n\>\<sg\>\<cmp\>	^dialek<n><sg><cmp>$
     40 #Skok\<n\>\<sg\>\<cmp\>	^Skok<n><sg><cmp>$
     40 #roman\<n\>\<sg\>\<cmp\>	^roman<n><sg><cmp>$
     40 #Les\<n\>\<sg\>\<cmp\>	^Les<n><sg><cmp>$
     40 #Harmonie\<n\>\<sg\>\<cmp\>	^Harmonie<n><sg><cmp>$
     40 #geskiedenis\<n\>\<sg\>\<cmp\>	^geskiedenis<n><sg><cmp>$
     39 #Weste\<n\>\<sg\>\<cmp\>	^Weste<n><sg><cmp>$
     39 #verrassing\<n\>\<sg\>\<cmp\>	^verrassing<n><sg><cmp>$
     39 #stoot\<n\>\<sg\>\<cmp\>	^stoot<n><sg><cmp>$
     39 #Nag\<n\>\<sg\>\<cmp\>	^Nag<n><sg><cmp>$
     38 #vlag\<n\>\<sg\>\<cmp\>	^vlag<n><sg><cmp>$
     38 #Taal\<n\>\<sg\>\<cmp\>	^Taal<n><sg><cmp>$
     38 #Stok\<n\>\<sg\>\<cmp\>	^Stok<n><sg><cmp>$
     38 #Plan\<n\>\<sg\>\<cmp\>	^Plan<n><sg><cmp>$
     37 #plan\<n\>\<sg\>\<cmp\>	^plan<n><sg><cmp>$
     37 #paal\<n\>\<sg\>\<cmp\>	^paal<n><sg><cmp>$
     37 #kas\<n\>\<sg\>\<cmp\>	^kas<n><sg><cmp>$
     36 #Maat\<n\>\<sg\>\<cmp\>	^Maat<n><sg><cmp>$
     36 #kanaal\<n\>\<sg\>\<cmp\>	^kanaal<n><sg><cmp>$
     36 #brief\<n\>\<sg\>\<cmp\>	^brief<n><sg><cmp>$
     35 #virus\<n\>\<sg\>\<cmp\>	^virus<n><sg><cmp>$
     35 #probleem\<n\>\<sg\>\<cmp\>	^probleem<n><sg><cmp>$
     35 #Lyf\<n\>\<sg\>\<cmp\>	^Lyf<n><sg><cmp>$
     35 #Bak\<n\>\<sg\>\<cmp\>	^Bak<n><sg><cmp>$
     34 #vloeistof\<n\>\<sg\>\<cmp\>	^vloeistof<n><sg><cmp>$
     34 #supermark\<n\>\<sg\>\<cmp\>	^supermark<n><sg><cmp>$
     34 #guerrilla\<n\>\<sg\>\<cmp\>	^guerrilla<n><sg><cmp>$
     34 #Geel\<n\>\<sg\>\<cmp\>	^Geel<n><sg><cmp>$
     33 #Stam\<n\>\<sg\>\<cmp\>	^Stam<n><sg><cmp>$
     33 #Raad\<n\>\<sg\>\<cmp\>	^Raad<n><sg><cmp>$
     33 #minimum\<n\>\<sg\>\<cmp\>	^minimum<n><sg><cmp>$
     33 #materiaal\<n\>\<sg\>\<cmp\>	^materiaal<n><sg><cmp>$
     33 #Literatuur\<n\>\<sg\>\<cmp\>	^Literatuur<n><sg><cmp>$
     33 #krisis\<n\>\<sg\>\<cmp\>	^krisis<n><sg><cmp>$
     32 #Gras\<n\>\<sg\>\<cmp\>	^Gras<n><sg><cmp>$
     31 #totaal\<n\>\<sg\>\<cmp\>	^totaal<n><sg><cmp>$
     31 #Tas\<n\>\<sg\>\<cmp\>	^Tas<n><sg><cmp>$
     31 #produk\<n\>\<sg\>\<cmp\>	^produk<n><sg><cmp>$
     31 #kind\<n\>\<sg\>\<cmp\>	^kind<n><sg><cmp>$
     31 #integrasie\<n\>\<sg\>\<cmp\>	^integrasie<n><sg><cmp>$
     31 #Engels\<n\>\<sg\>\<cmp\>	^Engels<n><sg><cmp>$
     31 #brood\<n\>\<sg\>\<cmp\>	^brood<n><sg><cmp>$
     30 #swaartekrag\<n\>\<sg\>\<cmp\>	^swaartekrag<n><sg><cmp>$
     30 #prostaat\<n\>\<sg\>\<cmp\>	^prostaat<n><sg><cmp>$
     30 #keer\<n\>\<sg\>\<cmp\>	^keer<n><sg><cmp>$
     29 #tentoonstelling\<n\>\<sg\>\<cmp\>	^tentoonstelling<n><sg><cmp>$
     29 #streek\<n\>\<sg\>\<cmp\>	^streek<n><sg><cmp>$
     29 #Noot\<n\>\<sg\>\<cmp\>	^Noot<n><sg><cmp>$
     29 #Kus\<n\>\<sg\>\<cmp\>	^Kus<n><sg><cmp>$
     28 #vulkaan\<n\>\<sg\>\<cmp\>	^vulkaan<n><sg><cmp>$
     28 #stel\<n\>\<sg\>\<cmp\>	^stel<n><sg><cmp>$
     28 #Oktober\<n\>\<sg\>\<cmp\>	^Oktober<n><sg><cmp>$
     28 #bonus\<n\>\<sg\>\<cmp\>	^bonus<n><sg><cmp>$
     27 #Wag\<n\>\<sg\>\<cmp\>	^Wag<n><sg><cmp>$
     27 #toilet\<n\>\<sg\>\<cmp\>	^toilet<n><sg><cmp>$
     27 #Pas\<n\>\<sg\>\<cmp\>	^Pas<n><sg><cmp>$
     27 #Jag\<n\>\<sg\>\<cmp\>	^Jag<n><sg><cmp>$
     27 #bufferstaat\<n\>\<sg\>\<cmp\>	^bufferstaat<n><sg><cmp>$
     27 #Boom\<n\>\<sg\>\<cmp\>	^Boom<n><sg><cmp>$
     26 #voorraad\<n\>\<sg\>\<cmp\>	^voorraad<n><sg><cmp>$
     26 #skok\<n\>\<sg\>\<cmp\>	^skok<n><sg><cmp>$
     26 #brug\<n\>\<sg\>\<cmp\>	^brug<n><sg><cmp>$
     26 #Blom\<n\>\<sg\>\<cmp\>	^Blom<n><sg><cmp>$
     26 #Atoom\<n\>\<sg\>\<cmp\>	^Atoom<n><sg><cmp>$
     25 #Ster\<n\>\<sg\>\<cmp\>	^Ster<n><sg><cmp>$
     25 #planeet\<n\>\<sg\>\<cmp\>	^planeet<n><sg><cmp>$
     25 #lughawe\<n\>\<sg\>\<cmp\>	^lughawe<n><sg><cmp>$
     25 #Kanaal\<n\>\<sg\>\<cmp\>	^Kanaal<n><sg><cmp>$
     25 #Brug\<n\>\<sg\>\<cmp\>	^Brug<n><sg><cmp>$
     24 #Wyd\<adj\>\<attr\>	^Wyd<adj><attr>$
