Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
    866 #mekaar\<prn\>\<tn\>\<mf\>\<pl\>	^mekaar<prn><tn><mf><pl>$
    852 #veroorzaakt\<n\>\<nt\>\<sg\>	^veroorzaakt<n><nt><sg>$
    765 #enig	^enig$
    748 #Room\<n\>\<m\>\<pl\>	^Room<n><m><pl>$
    722 #vinnig\<adj\>\<sint\>\<pred\>	^vinnig<adj><sint><pred>$
    686 #handel\<n\>\<m\>\<sg\>	^handel<n><m><sg>$
    662 #vlak\<n\>\<nt\>\<sg\>	^vlak<n><nt><sg>$
    638 #modern\<adj\>\<pred\>	^modern<adj><pred>$
    635 #elk\<sg\>	^elk<sg>$
    622 #regio\<n\>\<m\>\<sg\>	^regio<n><m><sg>$
    617 #elk	^elk$
    612 #meeste\<det\>\<qnt\>\<pl\>	^meeste<det><qnt><pl>$
    609 #modern\<adj\>\<attr\>	^modern<adj><attr>$
    608 #'n ander\<det\>\<ind\>\<sg\>	^'n ander<det><ind><sg>$
    603 #zee\<n\>\<m\>\<sg\>	^zee<n><m><sg>$
    573 #willen\<vaux\>\<past\>	^willen<vaux><past>$
    567 #veel\<adj\>\<sint\>\<pred\>	^veel<adj><sint><pred>$
    548 #geplaatst\<adj\>\<sint\>\<pred\>	^geplaatst<adj><sint><pred>$
    547 #verlaten\<n\>\<nt\>\<sg\>	^verlaten<n><nt><sg>$
    527 #Zee\<n\>\<m\>\<sg\>	^Zee<n><m><sg>$
    513 #min\<adj\>\<sint\>\<comp\>\<pred\>	^min<adj><sint><comp><pred>$
    505 #kolonist\<n\>\<mf\>\<pl\>	^kolonist<n><mf><pl>$
    503 #status\<n\>\<m\>\<sg\>	^status<n><m><sg>$
    503 #kost\<n\>\<m\>\<sg\>	^kost<n><m><sg>$
    502 #veel\<adj\>\<sint\>\<attr\>	^veel<adj><sint><attr>$
    499 #Veel\<det\>\<qnt\>\<sp\>	^Veel<det><qnt><sp>$
    490 #administratief\<adj\>\<attr\>	^administratief<adj><attr>$
    480 #dier\<adj\>\<pred\>	^dier<adj><pred>$
    461 #onafhankelijkheid\<n\>\<f\>\<sg\>	^onafhankelijkheid<n><f><sg>$
    457 #soort\<n\>\<f\>\<pl\>	^soort<n><f><pl>$
    456 #strijd\<n\>\<m\>\<sg\>	^strijd<n><m><sg>$
    442 #enig\<sg\>	^enig<sg>$
    434 #Unie\<n\>\<f\>\<sg\>	^Unie<n><f><sg>$
    413 #natuurlijk\<adj\>\<sint\>\<attr\>	^natuurlijk<adj><sint><attr>$
    411 #verband\<n\>\<nt\>\<sg\>	^verband<n><nt><sg>$
    410 #heerschappij\<n\>\<f\>\<sg\>	^heerschappij<n><f><sg>$
    407 #rijk\<n\>\<nt\>\<sg\>	^rijk<n><nt><sg>$
    398 #link\<n\>\<m\>\<sg\>	^link<n><m><sg>$
    394 #voormalig\<adj\>\<pred\>	^voormalig<adj><pred>$
    357 #grondwet\<n\>\<m\>\<sg\>	^grondwet<n><m><sg>$
    356 #meeste van\<det\>\<qnt\>\<sp\>	^meeste van<det><qnt><sp>$
    356 #immigrant\<n\>\<m\>\<pl\>	^immigrant<n><m><pl>$
    355 #data\<n\>\<m\>\<sg\>	^data<n><m><sg>$
    349 #Canadees\<n\>\<m\>\<pl\>	^Canadees<n><m><pl>$
    348 #makkelijk\<adj\>\<sint\>\<pred\>	^makkelijk<adj><sint><pred>$
    347 #goed\<n\>\<nt\>\<sg\>	^goed<n><nt><sg>$
    344 #verantwoordelijk\<adj\>\<sint\>\<pred\>	^verantwoordelijk<adj><sint><pred>$
    341 #veel\<det\>\<qnt\>\<sg\>	^veel<det><qnt><sg>$
    337 #wit\<n\>\<nt\>\<sg\>	^wit<n><nt><sg>$
    336 #hulp\<n\>\<mf\>\<sg\>	^hulp<n><mf><sg>$
    335 #onafhankelijk\<adj\>\<sint\>\<attr\>	^onafhankelijk<adj><sint><attr>$
    334 #specifiek\<adj\>\<sint\>\<attr\>	^specifiek<adj><sint><attr>$
    327 #moeilijk\<adj\>\<sint\>\<pred\>	^moeilijk<adj><sint><pred>$
    320 #productie\<n\>\<f\>\<sg\>	^productie<n><f><sg>$
    316 #verwant\<adj\>\<pred\>	^verwant<adj><pred>$
    316 #film\<n\>\<m\>\<pl\>	^film<n><m><pl>$
    315 #duur\<n\>\<m\>\<sg\>	^duur<n><m><sg>$
    311 #min\<adj\>\<sint\>\<pred\>	^min<adj><sint><pred>$
    307 #pas\<n\>\<m\>\<sg\>	^pas<n><m><sg>$
    306 #wereldwijd\<adj\>\<sint\>\<pred\>	^wereldwijd<adj><sint><pred>$
    300 #architect\<n\>\<m\>\<sg\>	^architect<n><m><sg>$
    296 #stem\<n\>\<m\>\<sg\>	^stem<n><m><sg>$
    294 #hoofdkantoor\<n\>\<nt\>\<sg\>	^hoofdkantoor<n><nt><sg>$
    293 #getrouwd\<adj\>\<sint\>\<pred\>	^getrouwd<adj><sint><pred>$
    292 #studie\<n\>\<f\>\<sg\>	^studie<n><f><sg>$
    291 #standaard\<n\>\<m\>\<sg\>	^standaard<n><m><sg>$
    290 #zichzelf\<prn\>\<ref\>\<p3\>\<mf\>\<sg\>	^zichzelf<prn><ref><p3><mf><sg>$
    282 #televisie\<n\>\<mf\>\<sg\>	^televisie<n><mf><sg>$
    282 #lijn\<n\>\<mf\>\<sg\>	^lijn<n><mf><sg>$
    280 #kern\<n\>\<m\>\<sg\>	^kern<n><m><sg>$
    279 #omvattend\<adj\>\<sint\>\<pred\>	^omvattend<adj><sint><pred>$
    274 #effect\<n\>\<nt\>\<sg\>	^effect<n><nt><sg>$
    273 #regio\<n\>\<m\>\<pl\>	^regio<n><m><pl>$
    272 #voorzitter\<n\>\<m\>\<sg\>	^voorzitter<n><m><sg>$
    269 #voormalig\<adj\>\<attr\>	^voormalig<adj><attr>$
    265 #geografisch\<adj\>\<sint\>\<attr\>	^geografisch<adj><sint><attr>$
    264 #historicus\<n\>\<m\>\<sg\>	^historicus<n><m><sg>$
    263 #min\<adj\>\<sint\>\<attr\>	^min<adj><sint><attr>$
    260 #stem\<n\>\<m\>\<pl\>	^stem<n><m><pl>$
    260 #reis\<n\>\<m\>\<sg\>	^reis<n><m><sg>$
    256 #ijzer\<n\>\<nt\>\<sg\>	^ijzer<n><nt><sg>$
    249 #ernstig\<adj\>\<sint\>\<pred\>	^ernstig<adj><sint><pred>$
    246 #mogelijk\<adj\>\<sint\>\<attr\>	^mogelijk<adj><sint><attr>$
    244 #krant\<n\>\<m\>\<sg\>	^krant<n><m><sg>$
    241 #partij\<n\>\<mf\>\<pl\>	^partij<n><mf><pl>$
    241 #goed\<n\>\<nt\>\<pl\>	^goed<n><nt><pl>$
    240 #kenmerkend\<adj\>\<pred\>	^kenmerkend<adj><pred>$
    238 #ster\<n\>\<m\>\<pl\>	^ster<n><m><pl>$
    237 #ster\<n\>\<m\>\<sg\>	^ster<n><m><sg>$
    236 #eer\<n\>\<mf\>\<pl\>	^eer<n><mf><pl>$
    235 #R\<n\>\<acr\>\<m\>\<sg\>	^R<n><acr><m><sg>$
    233 #Nedersaksisch\<adj\>\<sint\>\<pred\>	^Nedersaksisch<adj><sint><pred>$
    232 #geen\<det\>\<ind\>\<mfn\>\<pl\>	^geen<det><ind><mfn><pl>$
    231 #verbetert\<n\>\<nt\>\<sg\>	^verbetert<n><nt><sg>$
    228 #Nazi\<adj\>\<sint\>\<pred\>	^Nazi<adj><sint><pred>$
    226 #prestatie\<n\>\<f\>\<sg\>	^prestatie<n><f><sg>$
    223 #electrisch\<adj\>\<sint\>\<pred\>	^electrisch<adj><sint><pred>$
    222 #afhankelijk\<adj\>\<sint\>\<pred\>	^afhankelijk<adj><sint><pred>$
    221 #race\<n\>\<mf\>\<sg\>	^race<n><mf><sg>$
    220 #referentie\<n\>\<f\>\<sg\>	^referentie<n><f><sg>$
    219 #netwerk\<n\>\<nt\>\<sg\>	^netwerk<n><nt><sg>$
    218 #technologie\<n\>\<f\>\<sg\>	^technologie<n><f><sg>$
    218 #electrisch\<adj\>\<sint\>\<attr\>	^electrisch<adj><sint><attr>$
    214 #zus\<n\>\<mf\>\<sg\>	^zus<n><mf><sg>$
    213 #verzoek\<n\>\<nt\>\<sg\>	^verzoek<n><nt><sg>$
    211 #media\<n\>\<nt\>\<pl\>	^media<n><nt><pl>$
    210 #klassiek\<adj\>\<attr\>	^klassiek<adj><attr>$
    209 #regio\<n\>\<f\>\<sg\>	^regio<n><f><sg>$
    209 #beide\<det\>\<ind\>\<sg\>	^beide<det><ind><sg>$
    206 #natuurlijk\<adj\>\<sint\>\<pred\>	^natuurlijk<adj><sint><pred>$
    206 #familie\<adj\>\<sint\>\<pred\>	^familie<adj><sint><pred>$
    206 #bron\<n\>\<m\>\<pl\>	^bron<n><m><pl>$
    203 #Vrijheidsoorlog\<n\>\<m\>\<sg\>	^Vrijheidsoorlog<n><m><sg>$
    203 #niks\<prn\>\<tn\>\<mf\>\<sg\>	^niks<prn><tn><mf><sg>$
    202 #verminderen\<n\>\<nt\>\<sg\>	^verminderen<n><nt><sg>$
    201 #studie\<n\>\<f\>\<pl\>	^studie<n><f><pl>$
    200 #link\<n\>\<m\>\<pl\>	^link<n><m><pl>$
    199 #Zuidwesten\<n\>\<nt\>\<sg\>	^Zuidwesten<n><nt><sg>$
    199 #Veel\<det\>\<qnt\>\<pl\>	^Veel<det><qnt><pl>$
    198 #oprichter\<n\>\<m\>\<sg\>	^oprichter<n><m><sg>$
    197 #sportclub\<n\>\<mf\>\<sg\>	^sportclub<n><mf><sg>$
    194 #vast\<n\>\<nt\>\<sg\>	^vast<n><nt><sg>$
    194 #race\<n\>\<mf\>\<pl\>	^race<n><mf><pl>$
    191 #literatuur\<n\>\<f\>\<sg\>	^literatuur<n><f><sg>$
    185 #privé\<n\>\<f\>\<pl\>	^privé<n><f><pl>$
    184 #distributie\<n\>\<sg\>	^distributie<n><GD><sg>$
    182 #hoogtepunt\<n\>\<nt\>\<sg\>	^hoogtepunt<n><nt><sg>$
    181 #brandstof\<n\>\<f\>\<sg\>	^brandstof<n><f><sg>$
    177 #vermeld\<n\>\<nt\>\<sg\>	^vermeld<n><nt><sg>$
    175 #mineraal\<adj\>\<pred\>	^mineraal<adj><pred>$
    174 #R\<n\>\<acr\>\<m\>\<pl\>	^R<n><acr><m><pl>$
    173 #landelijk\<adj\>\<sint\>\<attr\>	^landelijk<adj><sint><attr>$
    170 #politie\<n\>\<f\>\<pl\>	^politie<n><f><pl>$
    168 #tipisch\<adj\>\<sint\>\<pred\>	^tipisch<adj><sint><pred>$
    165 #lijn\<n\>\<mf\>\<pl\>	^lijn<n><mf><pl>$
    164 #electriciteit\<n\>\<f\>\<sg\>	^electriciteit<n><f><sg>$
    163 #vast\<n\>\<nt\>\<pl\>	^vast<n><nt><pl>$
    163 #uniek\<adj\>\<pred\>	^uniek<adj><pred>$
    163 #uitgestrekt\<adj\>\<sint\>\<pred\>	^uitgestrekt<adj><sint><pred>$
    162 #vinnig\<adj\>\<sint\>\<attr\>	^vinnig<adj><sint><attr>$
    162 #laag\<n\>\<m\>\<sg\>	^laag<n><m><sg>$
    161 #letterkunde\<n\>\<f\>\<sg\>	^letterkunde<n><f><sg>$
    160 #zulke\<det\>\<ind\>\<pl\>	^zulke<det><ind><pl>$
    156 #min\<adj\>\<sint\>\<comp\>\<attr\>	^min<adj><sint><comp><attr>$
    155 #klassiek\<adj\>\<pred\>	^klassiek<adj><pred>$
    153 #permanent\<adj\>\<pred\>	^permanent<adj><pred>$
    153 #medaille\<n\>\<m\>\<pl\>	^medaille<n><m><pl>$
    153 #kandidaat\<n\>\<m\>\<sg\>	^kandidaat<n><m><sg>$
    152 #onafhankelijk\<adj\>\<sint\>\<pred\>	^onafhankelijk<adj><sint><pred>$
    151 #permanent\<adj\>\<attr\>	^permanent<adj><attr>$
    151 #onbekend\<adj\>\<pred\>	^onbekend<adj><pred>$
    150 #onmiddellijk\<adj\>\<sint\>\<pred\>	^onmiddellijk<adj><sint><pred>$
    149 #Noordwesten\<n\>\<nt\>\<sg\>	^Noordwesten<n><nt><sg>$
    148 #Linux\<np\>\<al\>\<mfn\>\<sg\>	^Linux<np><al><mfn><sg>$
    147 #smaak\<n\>\<m\>\<sg\>	^smaak<n><m><sg>$
    147 #Elk\<sg\>	^Elk<sg>$
    146 #privé\<n\>\<f\>\<sg\>	^privé<n><f><sg>$
    146 #aartsbisschop\<n\>\<m\>\<sg\>	^aartsbisschop<n><m><sg>$
    145 #unie\<n\>\<f\>\<sg\>	^unie<n><f><sg>$
    145 #specifiek\<adj\>\<sint\>\<pred\>	^specifiek<adj><sint><pred>$
    145 #muziekgroep\<n\>\<mf\>\<sg\>	^muziekgroep<n><mf><sg>$
    145 #basisch\<adj\>\<sint\>\<attr\>	^basisch<adj><sint><attr>$
    144 #predikant\<n\>\<m\>\<sg\>	^predikant<n><m><sg>$
    143 #TV\<n\>\<mf\>\<sg\>	^TV<n><mf><sg>$
    143 #factor\<n\>\<m\>\<pl\>	^factor<n><m><pl>$
    143 #architect\<n\>\<m\>\<pl\>	^architect<n><m><pl>$
    143 #administratief\<adj\>\<pred\>	^administratief<adj><pred>$
    141 #valuta\<n\>\<f\>\<sg\>	^valuta<n><f><sg>$
    140 #mannelijk\<adj\>\<sint\>\<pred\>	^mannelijk<adj><sint><pred>$
    140 #leidend\<adj\>\<sint\>\<attr\>	^leidend<adj><sint><attr>$
    139 #medaille\<n\>\<m\>\<sg\>	^medaille<n><m><sg>$
    138 #ernstig\<adj\>\<sint\>\<attr\>	^ernstig<adj><sint><attr>$
    137 #Elk	^Elk$
    137 #eindelijk\<adj\>\<sint\>\<pred\>	^eindelijk<adj><sint><pred>$
    135 #bericht\<n\>\<nt\>\<sg\>	^bericht<n><nt><sg>$
    135 #apparatuur\<n\>\<mf\>\<sg\>	^apparatuur<n><mf><sg>$
    134 #populariteit\<n\>\<f\>\<sg\>	^populariteit<n><f><sg>$
    134 #leven\<n\>\<nt\>\<pl\>	^leven<n><nt><pl>$
    134 #leiderschap\<n\>\<nt\>\<sg\>	^leiderschap<n><nt><sg>$
    134 #duurde\<n\>\<nt\>\<sg\>	^duurde<n><nt><sg>$
    133 #vlak\<n\>\<nt\>\<pl\>	^vlak<n><nt><pl>$
    133 #station\<n\>\<sg\>	^station<n><GD><sg>$
    133 #basisch\<adj\>\<sint\>\<pred\>	^basisch<adj><sint><pred>$
    133 #afzonderlijk\<adj\>\<sint\>\<attr\>	^afzonderlijk<adj><sint><attr>$
    132 #tipisch\<adj\>\<sint\>\<attr\>	^tipisch<adj><sint><attr>$
    132 #item\<n\>\<nt\>\<pl\>	^item<n><nt><pl>$
    132 #finaal\<adj\>\<pred\>	^finaal<adj><pred>$
    131 #stadig\<adj\>\<sint\>\<pred\>	^stadig<adj><sint><pred>$
    131 #chemie\<n\>\<f\>\<sg\>	^chemie<n><f><sg>$
    130 #Departement\<n\>\<f\>\<sg\>	^Departement<n><f><sg>$
    130 #allemaal\<det\>\<ind\>\<sg\>	^allemaal<det><ind><sg>$
    129 #uitspraak\<n\>\<f\>\<sg\>	^uitspraak<n><f><sg>$
    128 #wiki\<n\>\<m\>\<sg\>	^wiki<n><m><sg>$
    128 #formaat\<n\>\<nt\>\<sg\>	^formaat<n><nt><sg>$
    127 #plotseling\<adj\>\<sint\>\<pred\>	^plotseling<adj><sint><pred>$
    126 #ondersteuner\<n\>\<m\>\<pl\>	^ondersteuner<n><m><pl>$
    126 #kustgebied\<n\>\<nt\>\<pl\>	^kustgebied<n><nt><pl>$
    126 #beide\<det\>\<ind\>\<pl\>	^beide<det><ind><pl>$
    125 #normaal\<adj\>\<pred\>	^normaal<adj><pred>$
    125 #doeltreffend\<adj\>\<sint\>\<pred\>	^doeltreffend<adj><sint><pred>$
    124 #architectonisch\<adj\>\<sint\>\<attr\>	^architectonisch<adj><sint><attr>$
    123 #standaard\<n\>\<m\>\<pl\>	^standaard<n><m><pl>$
    123 #journalist\<n\>\<m\>\<sg\>	^journalist<n><m><sg>$
    123 #hoop\<n\>\<mf\>\<sg\>	^hoop<n><mf><sg>$
    123 #gezicht\<n\>\<sg\>	^gezicht<n><GD><sg>$
    123 #Binnen\<adj\>\<pred\>	^Binnen<adj><pred>$
    123 #Bank\<n\>\<m\>\<sg\>	^Bank<n><m><sg>$
    121 #miljoen\<n\>\<nt\>\<pl\>	^miljoen<n><nt><pl>$
    121 #immigratie\<n\>\<f\>\<sg\>	^immigratie<n><f><sg>$
    120 #referentie\<n\>\<f\>\<pl\>	^referentie<n><f><pl>$
    120 #omliggend\<adj\>\<attr\>	^omliggend<adj><attr>$
    120 #centimeter\<n\>\<sg\>	^centimeter<n><GD><sg>$
    120 #belang\<n\>\<f\>\<sg\>	^belang<n><f><sg>$
    119 #ronde\<n\>\<f\>\<sg\>	^ronde<n><f><sg>$
    118 #uitsluitend\<adj\>\<sint\>\<pred\>	^uitsluitend<adj><sint><pred>$
    118 #bloeitijdperk\<n\>\<nt\>\<sg\>	^bloeitijdperk<n><nt><sg>$
    118 #bewust\<adj\>\<sint\>\<pred\>	^bewust<adj><sint><pred>$
    117 #pers\<n\>\<m\>\<sg\>	^pers<n><m><sg>$
    117 #passagier\<n\>\<m\>\<pl\>	^passagier<n><m><pl>$
    117 #Oekraïne\<np\>\<top\>\<nt\>\<sg\>	^Oekraïne<np><top><nt><sg>$
    116 #rots\<n\>\<m\>\<sg\>	^rots<n><m><sg>$
    116 #potentieel\<adj\>\<sint\>\<pred\>	^potentieel<adj><sint><pred>$
    116 #ontwerp\<n\>\<nt\>\<pl\>	^ontwerp<n><nt><pl>$
    116 #dagelijks\<adj\>\<sint\>\<pred\>	^dagelijks<adj><sint><pred>$
    116 #aankomst\<n\>\<f\>\<sg\>	^aankomst<n><f><sg>$
    115 #pontificaat\<n\>\<nt\>\<sg\>	^pontificaat<n><nt><sg>$
    115 #electronisch\<adj\>\<sint\>\<pred\>	^electronisch<adj><sint><pred>$
    114 #wettig\<adj\>\<sint\>\<pred\>	^wettig<adj><sint><pred>$
    114 #meest\<det\>\<qnt\>\<pl\>	^meest<det><qnt><pl>$
    114 #foto\<n\>\<m\>\<pl\>	^foto<n><m><pl>$
    113 #rots\<n\>\<m\>\<pl\>	^rots<n><m><pl>$
    113 #publiek\<adj\>\<attr\>	^publiek<adj><attr>$
    113 #publicatie\<n\>\<f\>\<sg\>	^publicatie<n><f><sg>$
    113 #koffie\<n\>\<f\>\<sg\>	^koffie<n><f><sg>$
    112 #zink\<n\>\<nt\>\<sg\>	^zink<n><nt><sg>$
    112 #strand\<n\>\<nt\>\<pl\>	^strand<n><nt><pl>$
    112 #identiteit\<n\>\<nt\>\<sg\>	^identiteit<n><nt><sg>$
    112 #export\<n\>\<m\>\<pl\>	^export<n><m><pl>$
    112 #electronisch\<adj\>\<sint\>\<attr\>	^electronisch<adj><sint><attr>$
    112 #bank\<n\>\<m\>\<sg\>	^bank<n><m><sg>$
    112 #Apostelijk\<adj\>\<sint\>\<attr\>	^Apostelijk<adj><sint><attr>$
    111 #melk\<n\>\<m\>\<sg\>	^melk<n><m><sg>$
    111 #kandidaat\<n\>\<m\>\<pl\>	^kandidaat<n><m><pl>$
    111 #Hugenoot\<n\>\<mf\>\<pl\>	^Hugenoot<n><mf><pl>$
    111 #eigendom\<n\>\<nt\>\<sg\>	^eigendom<n><nt><sg>$
    110 #vrijgelatene\<n\>\<mf\>\<sg\>	^vrijgelatene<n><mf><sg>$
    110 #Comite\<n\>\<nt\>\<sg\>	^Comite<n><nt><sg>$
    109 #publiek\<adj\>\<pred\>	^publiek<adj><pred>$
    109 #legende\<n\>\<f\>\<sg\>	^legende<n><f><sg>$
    109 #indruk\<n\>\<mf\>\<sg\>	^indruk<n><mf><sg>$
    109 #complex\<n\>\<nt\>\<sg\>	^complex<n><nt><sg>$
    108 #veilig\<adj\>\<sint\>\<pred\>	^veilig<adj><sint><pred>$
    108 #oorzaak\<n\>\<f\>\<sg\>	^oorzaak<n><f><sg>$
    108 #Mediterraans\<adj\>\<sint\>\<attr\>	^Mediterraans<adj><sint><attr>$
    108 #makkelijk\<adj\>\<sint\>\<comp\>\<pred\>	^makkelijk<adj><sint><comp><pred>$
    107 #omringt\<n\>\<nt\>\<sg\>	^omringt<n><nt><sg>$
    107 #groente\<n\>\<mf\>\<sg\>	^groente<n><mf><sg>$
    107 #domein\<n\>\<nt\>\<sg\>	^domein<n><nt><sg>$
    106 #personeel\<n\>\<nt\>\<pl\>	^personeel<n><nt><pl>$
    106 #patronen\<n\>\<f\>\<pl\>	^patronen<n><f><pl>$
    106 #Pan\<n\>\<f\>\<sg\>	^Pan<n><f><sg>$
    106 #focus\<n\>\<mf\>\<sg\>	^focus<n><mf><sg>$
    105 #onmogelijk\<adj\>\<sint\>\<pred\>	^onmogelijk<adj><sint><pred>$
    105 #omvattend\<adj\>\<sint\>\<attr\>	^omvattend<adj><sint><attr>$
    105 #hogeschool\<n\>\<m\>\<sg\>	^hogeschool<n><m><sg>$
    104 #mijn\<n\>\<mf\>\<pl\>	^mijn<n><mf><pl>$
    104 #code\<n\>\<mf\>\<sg\>	^code<n><mf><sg>$
    103 #professioneel\<adj\>\<pred\>	^professioneel<adj><pred>$
    103 #finaal\<adj\>\<attr\>	^finaal<adj><attr>$
    102 #koolstof\<n\>\<m\>\<sg\>	^koolstof<n><m><sg>$
    102 #kenmerkend\<adj\>\<attr\>	^kenmerkend<adj><attr>$
    102 #haar\<n\>\<nt\>\<sg\>	^haar<n><nt><sg>$
    101 #vinnig\<adj\>\<sint\>\<comp\>\<pred\>	^vinnig<adj><sint><comp><pred>$
    101 #binnen\<adj\>\<attr\>	^binnen<adj><attr>$
    100 #uitgestrekt\<adj\>\<sint\>\<attr\>	^uitgestrekt<adj><sint><attr>$
    100 #strand\<n\>\<nt\>\<sg\>	^strand<n><nt><sg>$
    100 #Modern\<adj\>\<pred\>	^Modern<adj><pred>$
    100 #historicus\<n\>\<m\>\<pl\>	^historicus<n><m><pl>$
    100 #doorsnede\<n\>\<m\>\<sg\>	^doorsnede<n><m><sg>$
    100 #bank\<n\>\<m\>\<pl\>	^bank<n><m><pl>$
     99 #periodiek\<adj\>\<attr\>	^periodiek<adj><attr>$
     99 #gevaarlijk\<adj\>\<sint\>\<pred\>	^gevaarlijk<adj><sint><pred>$
     98 #levend\<adj\>\<sint\>\<attr\>	^levend<adj><sint><attr>$
     98 #legende\<n\>\<f\>\<pl\>	^legende<n><f><pl>$
     97 #vrees\<n\>\<mf\>\<sg\>	^vrees<n><mf><sg>$
     97 #plaat\<n\>\<m\>\<pl\>	^plaat<n><m><pl>$
     97 #noordwesten\<n\>\<nt\>\<sg\>	^noordwesten<n><nt><sg>$
     97 #moondheid\<n\>\<f\>\<pl\>	^moondheid<n><f><pl>$
     97 #ma\<n\>\<m\>\<sg\>	^ma<n><m><sg>$
     95 #vlieg\<n\>\<m\>\<sg\>	^vlieg<n><m><sg>$
     95 #verwant\<adj\>\<attr\>	^verwant<adj><attr>$
     95 #kamer\<n\>\<f\>\<sg\>	^kamer<n><f><sg>$
     95 #comite\<n\>\<nt\>\<sg\>	^comite<n><nt><sg>$
     94 #werkelijk\<adj\>\<sint\>\<attr\>	^werkelijk<adj><sint><attr>$
     94 #waterstof\<n\>\<m\>\<sg\>	^waterstof<n><m><sg>$
     93 #vm\<n\>\<nt\>\<pl\>	^vm<n><nt><pl>$
     93 #uniek\<adj\>\<attr\>	^uniek<adj><attr>$
     93 #station\<n\>\<pl\>	^station<n><GD><pl>$
     93 #mythe\<n\>\<m\>\<pl\>	^mythe<n><m><pl>$
     93 #inflatie\<n\>\<f\>\<sg\>	^inflatie<n><f><sg>$
     93 #Grondwet\<n\>\<m\>\<sg\>	^Grondwet<n><m><sg>$
     93 #factor\<n\>\<m\>\<sg\>	^factor<n><m><sg>$
     93 #admin\<n\>\<m\>\<sg\>	^admin<n><m><sg>$
     92 #kamer\<n\>\<f\>\<pl\>	^kamer<n><f><pl>$
     92 #digitaal\<adj\>\<pred\>	^digitaal<adj><pred>$
     91 #geschil\<n\>\<nt\>\<pl\>	^geschil<n><nt><pl>$
     91 #bestuurder\<n\>\<mf\>\<sg\>	^bestuurder<n><mf><sg>$
     90 #wereldwijd\<adj\>\<sint\>\<attr\>	^wereldwijd<adj><sint><attr>$
     90 #toeganglijk\<adj\>\<sint\>\<pred\>	^toeganglijk<adj><sint><pred>$
     90 #bediener\<n\>\<m\>\<sg\>	^bediener<n><m><sg>$
     89 #zulke\<det\>\<ind\>\<sp\>	^zulke<det><ind><sp>$
     89 #wacht\<n\>\<mf\>\<sg\>	^wacht<n><mf><sg>$
     89 #neerslag\<n\>\<m\>\<pl\>	^neerslag<n><m><pl>$
     89 #lidmaatschap\<n\>\<nt\>\<sg\>	^lidmaatschap<n><nt><sg>$
     89 #effect\<n\>\<nt\>\<pl\>	^effect<n><nt><pl>$
