Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================

===============================================================================
Multiple bidix entries for a single source language lexical form
===============================================================================

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
   1521 #mogelijk\<adj\>\<sint\>\<pred\>	^mogelijk<adj><sint><pred>$
    116 #dagelijks\<adj\>\<sint\>\<pred\>	^dagelijks<adj><sint><pred>$
    115 #potentieel\<adj\>\<sint\>\<pred\>	^potentieel<adj><sint><pred>$
    114 #electronisch\<adj\>\<sint\>\<pred\>	^electronisch<adj><sint><pred>$
    113 #electronisch\<adj\>\<sint\>\<attr\>	^electronisch<adj><sint><attr>$
    112 #Apostelijk\<adj\>\<sint\>\<attr\>	^Apostelijk<adj><sint><attr>$
    111 #publiek\<adj\>\<pred\>	^publiek<adj><pred>$
    111 #publiek\<adj\>\<attr\>	^publiek<adj><attr>$
    108 #Mediterraans\<adj\>\<sint\>\<attr\>	^Mediterraans<adj><sint><attr>$
    108 #makkelijk\<adj\>\<sint\>\<comp\>\<pred\>	^makkelijk<adj><sint><comp><pred>$
    107 #Goud\<adj\>\<sint\>\<pred\>	^Goud<adj><sint><pred>$
    105 #onmogelijk\<adj\>\<sint\>\<pred\>	^onmogelijk<adj><sint><pred>$
    103 #uitgestrekt\<adj\>\<sint\>\<attr\>	^uitgestrekt<adj><sint><attr>$
    103 #professioneel\<adj\>\<pred\>	^professioneel<adj><pred>$
    102 #kenmerkend\<adj\>\<attr\>	^kenmerkend<adj><attr>$
    102 #finaal\<adj\>\<attr\>	^finaal<adj><attr>$
     99 #periodiek\<adj\>\<attr\>	^periodiek<adj><attr>$
     99 #Modern\<adj\>\<pred\>	^Modern<adj><pred>$
     98 #gevaarlijk\<adj\>\<sint\>\<pred\>	^gevaarlijk<adj><sint><pred>$
     96 #verwant\<adj\>\<attr\>	^verwant<adj><attr>$
     96 #levend\<adj\>\<sint\>\<attr\>	^levend<adj><sint><attr>$
     94 #werkelijk\<adj\>\<sint\>\<attr\>	^werkelijk<adj><sint><attr>$
     94 #uniek\<adj\>\<attr\>	^uniek<adj><attr>$
     93 #Goud\<adj\>\<sint\>\<attr\>	^Goud<adj><sint><attr>$
     92 #wereldwijd\<adj\>\<sint\>\<attr\>	^wereldwijd<adj><sint><attr>$
     90 #toeganglijk\<adj\>\<sint\>\<pred\>	^toeganglijk<adj><sint><pred>$
     90 #digitaal\<adj\>\<pred\>	^digitaal<adj><pred>$
     89 #aanzienlijk\<adj\>\<sint\>\<attr\>	^aanzienlijk<adj><sint><attr>$
     87 #tertair\<adj\>\<sint\>\<attr\>	^tertair<adj><sint><attr>$
     86 #digitaal\<adj\>\<attr\>	^digitaal<adj><attr>$
     84 #continentaal\<adj\>\<sint\>\<attr\>	^continentaal<adj><sint><attr>$
     82 #Middel\<adj\>\<pred\>	^Middel<adj><pred>$
     82 #levend\<adj\>\<sint\>\<pred\>	^levend<adj><sint><pred>$
     80 #mannelijk\<adj\>\<sint\>\<attr\>	^mannelijk<adj><sint><attr>$
     79 #Evangelisch\<adj\>\<sint\>\<pred\>	^Evangelisch<adj><sint><pred>$
     78 #Sovjets\<adj\>\<sint\>\<attr\>	^Sovjets<adj><sint><attr>$
     76 #middel\<adj\>\<pred\>	^middel<adj><pred>$
     75 #wiskundig\<adj\>\<attr\>	^wiskundig<adj><attr>$
     75 #mechanisch\<adj\>\<sint\>\<attr\>	^mechanisch<adj><sint><attr>$
     73 #individueel\<adj\>\<attr\>	^individueel<adj><attr>$
     73 #dagelijks\<adj\>\<sint\>\<attr\>	^dagelijks<adj><sint><attr>$
     71 #normaal\<adj\>\<attr\>	^normaal<adj><attr>$
     71 #aangrenzend\<adj\>\<sint\>\<attr\>	^aangrenzend<adj><sint><attr>$
     70 #levendig\<adj\>\<sint\>\<pred\>	^levendig<adj><sint><pred>$
     70 #geldig\<adj\>\<sint\>\<pred\>	^geldig<adj><sint><pred>$
     70 #aanvankelijk\<adj\>\<sint\>\<attr\>	^aanvankelijk<adj><sint><attr>$
     69 #verticaal\<adj\>\<sint\>\<pred\>	^verticaal<adj><sint><pred>$
     68 #geografisch\<adj\>\<sint\>\<pred\>	^geografisch<adj><sint><pred>$
     67 #Sovjets\<adj\>\<sint\>\<pred\>	^Sovjets<adj><sint><pred>$
     67 #moeilijk\<adj\>\<sint\>\<attr\>	^moeilijk<adj><sint><attr>$
     67 #buite-echtelijk\<adj\>\<sint\>\<attr\>	^buite-echtelijk<adj><sint><attr>$
     66 #onsuccesvol\<adj\>\<sint\>\<pred\>	^onsuccesvol<adj><sint><pred>$
     66 #onbekend\<adj\>\<attr\>	^onbekend<adj><attr>$
     66 #krachtig\<adj\>\<sint\>\<pred\>	^krachtig<adj><sint><pred>$
     65 #professioneel\<adj\>\<attr\>	^professioneel<adj><attr>$
     64 #horizontaal\<adj\>\<sint\>\<pred\>	^horizontaal<adj><sint><pred>$
     64 #aanzienlijk\<adj\>\<sint\>\<pred\>	^aanzienlijk<adj><sint><pred>$
     63 #giftig\<adj\>\<sint\>\<pred\>	^giftig<adj><sint><pred>$
     62 #werkelijk\<adj\>\<sint\>\<pred\>	^werkelijk<adj><sint><pred>$
     62 #nodig\<adj\>\<sint\>\<attr\>	^nodig<adj><sint><attr>$
     62 #invloedrijk\<adj\>\<sint\>\<pred\>	^invloedrijk<adj><sint><pred>$
     62 #invloedrijk\<adj\>\<sint\>\<attr\>	^invloedrijk<adj><sint><attr>$
     61 #optisch\<adj\>\<sint\>\<pred\>	^optisch<adj><sint><pred>$
     61 #moedig\<adj\>\<pred\>	^moedig<adj><pred>$
     60 #grondwettelijk\<adj\>\<sint\>\<attr\>	^grondwettelijk<adj><sint><attr>$
     59 #verhoogd\<adj\>\<sint\>\<pred\>	^verhoogd<adj><sint><pred>$
     59 #nodig\<adj\>\<sint\>\<pred\>	^nodig<adj><sint><pred>$
     58 #politiek\<adj\>\<sint\>\<attr\>	^politiek<adj><sint><attr>$
     58 #mechanisch\<adj\>\<sint\>\<pred\>	^mechanisch<adj><sint><pred>$
     57 #tegenovergesteld\<adj\>\<sint\>\<attr\>	^tegenovergesteld<adj><sint><attr>$
     57 #perspectief\<adj\>\<sint\>\<pred\>	^perspectief<adj><sint><pred>$
     56 #horizontaal\<adj\>\<sint\>\<attr\>	^horizontaal<adj><sint><attr>$
     55 #stelselmatig\<adj\>\<pred\>	^stelselmatig<adj><pred>$
     55 #respectievelijk\<adj\>\<sint\>\<pred\>	^respectievelijk<adj><sint><pred>$
     55 #absoluut\<adj\>\<attr\>	^absoluut<adj><attr>$
     54 #middel\<adj\>\<attr\>	^middel<adj><attr>$
     54 #absoluut\<adj\>\<pred\>	^absoluut<adj><pred>$
     54 #aanvankelijk\<adj\>\<sint\>\<pred\>	^aanvankelijk<adj><sint><pred>$
     52 #wiskundig\<adj\>\<pred\>	^wiskundig<adj><pred>$
     52 #politiek\<adj\>\<sint\>\<pred\>	^politiek<adj><sint><pred>$
     52 #openlijk\<adj\>\<sint\>\<pred\>	^openlijk<adj><sint><pred>$
     52 #leidend\<adj\>\<sint\>\<pred\>	^leidend<adj><sint><pred>$
     51 #veranderlijk\<adj\>\<sint\>\<pred\>	^veranderlijk<adj><sint><pred>$
     51 #Modern\<adj\>\<attr\>	^Modern<adj><attr>$
     51 #individueel\<adj\>\<pred\>	^individueel<adj><pred>$
     51 #architectonisch\<adj\>\<sint\>\<pred\>	^architectonisch<adj><sint><pred>$
     50 #winstgevend\<adj\>\<sint\>\<pred\>	^winstgevend<adj><sint><pred>$
     50 #ogenschijnlijk\<adj\>\<sint\>\<pred\>	^ogenschijnlijk<adj><sint><pred>$
     50 #Kenmerkend\<adj\>\<pred\>	^Kenmerkend<adj><pred>$
     49 #onmiddellijk\<adj\>\<sint\>\<attr\>	^onmiddellijk<adj><sint><attr>$
     49 #omliggend\<adj\>\<pred\>	^omliggend<adj><pred>$
     49 #landelijk\<adj\>\<sint\>\<pred\>	^landelijk<adj><sint><pred>$
     48 #sensitief\<adj\>\<pred\>	^sensitief<adj><pred>$
     48 #afzonderlijk\<adj\>\<sint\>\<pred\>	^afzonderlijk<adj><sint><pred>$
     47 #onduidelijk\<adj\>\<sint\>\<pred\>	^onduidelijk<adj><sint><pred>$
     47 #continentaal\<adj\>\<sint\>\<pred\>	^continentaal<adj><sint><pred>$
     46 #analytisch\<adj\>\<sint\>\<attr\>	^analytisch<adj><sint><attr>$
     45 #verticaal\<adj\>\<sint\>\<attr\>	^verticaal<adj><sint><attr>$
     45 #dominant\<adj\>\<attr\>	^dominant<adj><attr>$
     45 #alfabetisch\<adj\>\<sint\>\<pred\>	^alfabetisch<adj><sint><pred>$
     45 #aangrenzend\<adj\>\<sint\>\<pred\>	^aangrenzend<adj><sint><pred>$
     44 #technologisch\<adj\>\<sint\>\<pred\>	^technologisch<adj><sint><pred>$
     44 #Progressief\<adj\>\<pred\>	^Progressief<adj><pred>$
     42 #gemakkelijk\<adj\>\<sint\>\<pred\>	^gemakkelijk<adj><sint><pred>$
     42 #dominant\<adj\>\<pred\>	^dominant<adj><pred>$
     42 #bruin\<adj\>\<pred\>	^bruin<adj><pred>$
     42 #beslissend\<adj\>\<sint\>\<attr\>	^beslissend<adj><sint><attr>$
     41 #perfect\<adj\>\<sint\>\<pred\>	^perfect<adj><sint><pred>$
     41 #bruin\<adj\>\<attr\>	^bruin<adj><attr>$
     41 #betekenisvol\<adj\>\<attr\>	^betekenisvol<adj><attr>$
     40 #stevig\<adj\>\<sint\>\<pred\>	^stevig<adj><sint><pred>$
     40 #moeilijk\<adj\>\<sint\>\<comp\>\<pred\>	^moeilijk<adj><sint><comp><pred>$
     40 #informeel\<adj\>\<attr\>	^informeel<adj><attr>$
     39 #wekelijks\<adj\>\<sint\>\<pred\>	^wekelijks<adj><sint><pred>$
     39 #intensief\<adj\>\<pred\>	^intensief<adj><pred>$
     39 #bemand\<adj\>\<sint\>\<pred\>	^bemand<adj><sint><pred>$
     38 #verhoogd\<adj\>\<sint\>\<attr\>	^verhoogd<adj><sint><attr>$
     38 #herhaaldelijk\<adj\>\<sint\>\<pred\>	^herhaaldelijk<adj><sint><pred>$
     38 #gewelddadig\<adj\>\<sint\>\<pred\>	^gewelddadig<adj><sint><pred>$
     37 #winstgevend\<adj\>\<sint\>\<attr\>	^winstgevend<adj><sint><attr>$
     37 #vastgesteld\<adj\>\<sint\>\<pred\>	^vastgesteld<adj><sint><pred>$
     37 #technologisch\<adj\>\<sint\>\<attr\>	^technologisch<adj><sint><attr>$
     37 #Progressief\<adj\>\<attr\>	^Progressief<adj><attr>$
     37 #potentieel\<adj\>\<sint\>\<attr\>	^potentieel<adj><sint><attr>$
     37 #informeel\<adj\>\<pred\>	^informeel<adj><pred>$
     36 #hoofdzakelijk\<adj\>\<sint\>\<pred\>	^hoofdzakelijk<adj><sint><pred>$
     35 #onrechtelijk\<adj\>\<sint\>\<pred\>	^onrechtelijk<adj><sint><pred>$
     35 #ecologisch\<adj\>\<sint\>\<attr\>	^ecologisch<adj><sint><attr>$
     34 #ongekend\<adj\>\<attr\>	^ongekend<adj><attr>$
     34 #Klassiek\<adj\>\<attr\>	^Klassiek<adj><attr>$
     34 #heftig\<adj\>\<pred\>	^heftig<adj><pred>$
     33 #plotseling\<adj\>\<sint\>\<attr\>	^plotseling<adj><sint><attr>$
     33 #nomadisch\<adj\>\<sint\>\<pred\>	^nomadisch<adj><sint><pred>$
     33 #hoofdzakelijk\<adj\>\<sint\>\<attr\>	^hoofdzakelijk<adj><sint><attr>$
     33 #bestendig\<adj\>\<sint\>\<pred\>	^bestendig<adj><sint><pred>$
     32 #uitsluitend\<adj\>\<sint\>\<attr\>	^uitsluitend<adj><sint><attr>$
     32 #productief\<adj\>\<sint\>\<pred\>	^productief<adj><sint><pred>$
     32 #betekenisvol\<adj\>\<pred\>	^betekenisvol<adj><pred>$
     31 #Wereldwijd\<adj\>\<sint\>\<pred\>	^Wereldwijd<adj><sint><pred>$
     31 #radiaal\<adj\>\<pred\>	^radiaal<adj><pred>$
     31 #Mogelijk\<adj\>\<sint\>\<pred\>	^Mogelijk<adj><sint><pred>$
     31 #levendig\<adj\>\<sint\>\<attr\>	^levendig<adj><sint><attr>$
     31 #foutief\<adj\>\<pred\>	^foutief<adj><pred>$
     30 #nomadisch\<adj\>\<sint\>\<attr\>	^nomadisch<adj><sint><attr>$
     30 #gestolen\<adj\>\<sint\>\<pred\>	^gestolen<adj><sint><pred>$
     30 #evangelisch\<adj\>\<sint\>\<pred\>	^evangelisch<adj><sint><pred>$
     29 #wijdverspreid\<adj\>\<pred\>	^wijdverspreid<adj><pred>$
     29 #relevant\<adj\>\<pred\>	^relevant<adj><pred>$
     29 #optisch\<adj\>\<sint\>\<attr\>	^optisch<adj><sint><attr>$
     29 #ongekend\<adj\>\<pred\>	^ongekend<adj><pred>$
     29 #oneindig\<adj\>\<pred\>	^oneindig<adj><pred>$
     29 #bruikbaar\<adj\>\<pred\>	^bruikbaar<adj><pred>$
     28 #woedend\<adj\>\<sint\>\<pred\>	^woedend<adj><sint><pred>$
     28 #talrijk\<adj\>\<sint\>\<pred\>	^talrijk<adj><sint><pred>$
     28 #reactief\<adj\>\<sint\>\<pred\>	^reactief<adj><sint><pred>$
     28 #Mediterraans\<adj\>\<sint\>\<pred\>	^Mediterraans<adj><sint><pred>$
     28 #etimologisch\<adj\>\<sint\>\<attr\>	^etimologisch<adj><sint><attr>$
     27 #vatbaar\<adj\>\<pred\>	^vatbaar<adj><pred>$
     27 #syntetisch\<adj\>\<sint\>\<attr\>	^syntetisch<adj><sint><attr>$
     27 #Onafhankelijk\<adj\>\<sint\>\<attr\>	^Onafhankelijk<adj><sint><attr>$
     27 #mededingend\<adj\>\<sint\>\<pred\>	^mededingend<adj><sint><pred>$
     27 #Klassiek\<adj\>\<pred\>	^Klassiek<adj><pred>$
     27 #gewelddadig\<adj\>\<sint\>\<attr\>	^gewelddadig<adj><sint><attr>$
     27 #gevaarlijk\<adj\>\<sint\>\<attr\>	^gevaarlijk<adj><sint><attr>$
     27 #geboren\<adj\>\<pred\>	^geboren<adj><pred>$
     27 #dodelijk\<adj\>\<sint\>\<pred\>	^dodelijk<adj><sint><pred>$
     26 #vocaal\<adj\>\<sint\>\<pred\>	^vocaal<adj><sint><pred>$
     26 #sterfelijk\<adj\>\<sint\>\<pred\>	^sterfelijk<adj><sint><pred>$
     26 #Nedersaksisch\<adj\>\<sint\>\<attr\>	^Nedersaksisch<adj><sint><attr>$
     26 #ijverig\<adj\>\<sint\>\<pred\>	^ijverig<adj><sint><pred>$
     26 #grondwettelijk\<adj\>\<sint\>\<pred\>	^grondwettelijk<adj><sint><pred>$
     26 #giftig\<adj\>\<sint\>\<attr\>	^giftig<adj><sint><attr>$
     26 #eindelijk\<adj\>\<sint\>\<attr\>	^eindelijk<adj><sint><attr>$
     26 #bloedig\<adj\>\<sint\>\<pred\>	^bloedig<adj><sint><pred>$
     26 #beslissend\<adj\>\<sint\>\<pred\>	^beslissend<adj><sint><pred>$
     25 #uitzonderlijk\<adj\>\<sint\>\<attr\>	^uitzonderlijk<adj><sint><attr>$
     25 #primitief\<adj\>\<attr\>	^primitief<adj><attr>$
     25 #onvermijdelijk\<adj\>\<sint\>\<pred\>	^onvermijdelijk<adj><sint><pred>$
     25 #nominatief\<adj\>\<pred\>	^nominatief<adj><pred>$
     25 #makkelijk\<adj\>\<sint\>\<attr\>	^makkelijk<adj><sint><attr>$
     25 #genitief\<adj\>\<pred\>	^genitief<adj><pred>$
     25 #Apostelijk\<adj\>\<sint\>\<pred\>	^Apostelijk<adj><sint><pred>$
     25 #afhankelijk\<adj\>\<sint\>\<attr\>	^afhankelijk<adj><sint><attr>$
     24 #stelselmatig\<adj\>\<attr\>	^stelselmatig<adj><attr>$
     24 #progressief\<adj\>\<attr\>	^progressief<adj><attr>$
     24 #intensief\<adj\>\<attr\>	^intensief<adj><attr>$
     23 #verantwoordelijk\<adj\>\<sint\>\<attr\>	^verantwoordelijk<adj><sint><attr>$
     23 #progressief\<adj\>\<pred\>	^progressief<adj><pred>$
     23 #opensource\<adj\>\<pred\>	^opensource<adj><pred>$
     23 #numerisch\<adj\>\<sint\>\<attr\>	^numerisch<adj><sint><attr>$
     22 #vrijelijk\<adj\>\<sint\>\<pred\>	^vrijelijk<adj><sint><pred>$
     22 #vriendschappelijk\<adj\>\<sint\>\<attr\>	^vriendschappelijk<adj><sint><attr>$
     22 #tamelijk\<adj\>\<sint\>\<pred\>	^tamelijk<adj><sint><pred>$
     22 #seizoensgevoelig\<adj\>\<sint\>\<pred\>	^seizoensgevoelig<adj><sint><pred>$
     22 #onvoltooid\<adj\>\<pred\>	^onvoltooid<adj><pred>$
     22 #onofficieel\<adj\>\<sint\>\<attr\>	^onofficieel<adj><sint><attr>$
     22 #geldig\<adj\>\<sint\>\<attr\>	^geldig<adj><sint><attr>$
     22 #gedroogd\<adj\>\<sint\>\<pred\>	^gedroogd<adj><sint><pred>$
     22 #epidemisch\<adj\>\<sint\>\<pred\>	^epidemisch<adj><sint><pred>$
     22 #bedrijvig\<adj\>\<sint\>\<pred\>	^bedrijvig<adj><sint><pred>$
     21 #polair\<adj\>\<sint\>\<pred\>	^polair<adj><sint><pred>$
     21 #onofficieel\<adj\>\<sint\>\<pred\>	^onofficieel<adj><sint><pred>$
     21 #oneindig\<adj\>\<attr\>	^oneindig<adj><attr>$
     21 #krachtig\<adj\>\<sint\>\<attr\>	^krachtig<adj><sint><attr>$
     21 #geestdriftig\<adj\>\<sint\>\<pred\>	^geestdriftig<adj><sint><pred>$
     21 #analytisch\<adj\>\<sint\>\<pred\>	^analytisch<adj><sint><pred>$
     20 #wezenlijk\<adj\>\<sint\>\<pred\>	^wezenlijk<adj><sint><pred>$
     20 #Weens\<adj\>\<sint\>\<pred\>	^Weens<adj><sint><pred>$
     20 #syntetisch\<adj\>\<sint\>\<pred\>	^syntetisch<adj><sint><pred>$
     20 #primitief\<adj\>\<pred\>	^primitief<adj><pred>$
     20 #patriotisch\<adj\>\<sint\>\<pred\>	^patriotisch<adj><sint><pred>$
     20 #innerlijk\<adj\>\<sint\>\<pred\>	^innerlijk<adj><sint><pred>$
     20 #Grondwettelijk\<adj\>\<sint\>\<attr\>	^Grondwettelijk<adj><sint><attr>$
     20 #geweldadig\<adj\>\<sint\>\<pred\>	^geweldadig<adj><sint><pred>$
     20 #gedeeltelijk\<adj\>\<sint\>\<pred\>	^gedeeltelijk<adj><sint><pred>$
     20 #fonetisch\<adj\>\<sint\>\<pred\>	^fonetisch<adj><sint><pred>$
     20 #Evangelisch\<adj\>\<sint\>\<attr\>	^Evangelisch<adj><sint><attr>$
     20 #bevaarbaar\<adj\>\<pred\>	^bevaarbaar<adj><pred>$
     19 #vriendschappelijk\<adj\>\<sint\>\<pred\>	^vriendschappelijk<adj><sint><pred>$
     19 #verzoenbaar\<adj\>\<sint\>\<pred\>	^verzoenbaar<adj><sint><pred>$
     19 #uitdrukkelijk\<adj\>\<sint\>\<pred\>	^uitdrukkelijk<adj><sint><pred>$
     19 #passief\<adj\>\<pred\>	^passief<adj><pred>$
     19 #Electrisch\<adj\>\<sint\>\<pred\>	^Electrisch<adj><sint><pred>$
     18 #vijandig\<adj\>\<sint\>\<pred\>	^vijandig<adj><sint><pred>$
     18 #tertair\<adj\>\<sint\>\<pred\>	^tertair<adj><sint><pred>$
     18 #passief\<adj\>\<attr\>	^passief<adj><attr>$
     18 #overerfelijk\<adj\>\<sint\>\<attr\>	^overerfelijk<adj><sint><attr>$
     18 #operationeel\<adj\>\<sint\>\<pred\>	^operationeel<adj><sint><pred>$
     18 #ogenblikkelijk\<adj\>\<sint\>\<pred\>	^ogenblikkelijk<adj><sint><pred>$
     18 #innerlijk\<adj\>\<sint\>\<attr\>	^innerlijk<adj><sint><attr>$
     18 #homoseksueel\<adj\>\<pred\>	^homoseksueel<adj><pred>$
     18 #gretig\<adj\>\<sint\>\<pred\>	^gretig<adj><sint><pred>$
     18 #accusatief\<adj\>\<sint\>\<pred\>	^accusatief<adj><sint><pred>$
     17 #zanderig\<adj\>\<sint\>\<pred\>	^zanderig<adj><sint><pred>$
     17 #wijdverspreid\<adj\>\<attr\>	^wijdverspreid<adj><attr>$
     17 #vijandig\<adj\>\<sint\>\<attr\>	^vijandig<adj><sint><attr>$
     17 #uiterlijk\<adj\>\<sint\>\<pred\>	^uiterlijk<adj><sint><pred>$
     17 #toegewijd\<adj\>\<sint\>\<pred\>	^toegewijd<adj><sint><pred>$
     17 #statistisch\<adj\>\<sint\>\<attr\>	^statistisch<adj><sint><attr>$
     17 #schriftelijk\<adj\>\<sint\>\<attr\>	^schriftelijk<adj><sint><attr>$
     17 #overerfelijk\<adj\>\<sint\>\<pred\>	^overerfelijk<adj><sint><pred>$
     17 #orthodox\<adj\>\<sint\>\<attr\>	^orthodox<adj><sint><attr>$
     17 #optioneel\<adj\>\<sint\>\<pred\>	^optioneel<adj><sint><pred>$
     17 #ongeletterd\<adj\>\<pred\>	^ongeletterd<adj><pred>$
     17 #Onafhankelijk\<adj\>\<sint\>\<pred\>	^Onafhankelijk<adj><sint><pred>$
     17 #bruikbaar\<adj\>\<attr\>	^bruikbaar<adj><attr>$
     17 #aanstekelijk\<adj\>\<sint\>\<attr\>	^aanstekelijk<adj><sint><attr>$
     16 #vrolijk\<adj\>\<sint\>\<pred\>	^vrolijk<adj><sint><pred>$
     16 #sensitief\<adj\>\<attr\>	^sensitief<adj><attr>$
     16 #patriotisch\<adj\>\<sint\>\<attr\>	^patriotisch<adj><sint><attr>$
     16 #orthodox\<adj\>\<sint\>\<pred\>	^orthodox<adj><sint><pred>$
     16 #onvoorwaardelijk\<adj\>\<sint\>\<pred\>	^onvoorwaardelijk<adj><sint><pred>$
     16 #Nazi\<adj\>\<sint\>\<attr\>	^Nazi<adj><sint><attr>$
     16 #eindelijk\<adj\>\<sint\>\<pred\>	^eindelijk<adj><sint><pred>$
     16 #blinkend\<adj\>\<sint\>\<pred\>	^blinkend<adj><sint><pred>$
     15 #zanderig\<adj\>\<sint\>\<attr\>	^zanderig<adj><sint><attr>$
     15 #wonderlijk\<adj\>\<sint\>\<attr\>	^wonderlijk<adj><sint><attr>$
     15 #vermeend\<adj\>\<sint\>\<pred\>	^vermeend<adj><sint><pred>$
     15 #uiterlijk\<adj\>\<sint\>\<attr\>	^uiterlijk<adj><sint><attr>$
     15 #tamelijk\<adj\>\<sint\>\<attr\>	^tamelijk<adj><sint><attr>$
     15 #rationeel\<adj\>\<sint\>\<pred\>	^rationeel<adj><sint><pred>$
     15 #rationeel\<adj\>\<sint\>\<attr\>	^rationeel<adj><sint><attr>$
     15 #psychologisch\<adj\>\<sint\>\<attr\>	^psychologisch<adj><sint><attr>$
     15 #periodiek\<adj\>\<pred\>	^periodiek<adj><pred>$
     15 #opzettelijk\<adj\>\<sint\>\<pred\>	^opzettelijk<adj><sint><pred>$
     15 #onsuccesvol\<adj\>\<sint\>\<attr\>	^onsuccesvol<adj><sint><attr>$
     15 #kwaadaardig\<adj\>\<pred\>	^kwaadaardig<adj><pred>$
