Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7917 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    214 #dorp\<n\>\<pl\>	^dorp<n><pl>$
    212 #president\<n\>\<sg\>	^president<n><sg>$
    211 #reden\<n\>\<sg\>	^reden<n><sg>$
    211 #manier\<n\>\<f\>\<sg\>	^manier<n><f><sg>$
    211 #energie\<n\>\<sg\>	^energie<n><sg>$
    211 #baan\<n\>\<sg\>	^baan<n><sg>$
    210 #product\<n\>\<sg\>	^product<n><sg>$
    208 #nederzetting\<n\>\<pl\>	^nederzetting<n><pl>$
    208 #kind\<n\>\<pl\>	^kind<n><pl>$
    207 #toren\<n\>\<sg\>	^toren<n><sg>$
    206 #beeld\<n\>\<sg\>	^beeld<n><sg>$
    204 #krant\<n\>\<sg\>	^krant<n><sg>$
    204 #geluid\<n\>\<sg\>	^geluid<n><sg>$
    201 #stel\<n\>\<sg\>	^stel<n><sg>$
    201 #overwinning\<n\>\<sg\>	^overwinning<n><sg>$
    201 #architect\<n\>\<sg\>	^architect<n><sg>$
    200 #uitbreiding\<n\>\<sg\>	^uitbreiding<n><sg>$
    198 #succes\<n\>\<sg\>	^succes<n><sg>$
    198 #gebied\<n\>\<sg\>	^gebied<n><sg>$
    197 #Raad\<n\>\<sg\>	^Raad<n><sg>$
    196 #markt\<n\>\<sg\>	^markt<n><sg>$
    196 #broer\<n\>\<sg\>	^broer<n><sg>$
    195 #Bovenal\<adv\>	^Bovenal<adv>$
    195 #applicatie\<n\>\<sg\>	^applicatie<n><sg>$
    194 #eenheid\<n\>\<sg\>	^eenheid<n><sg>$
    193 #computer\<n\>\<pl\>	^computer<n><pl>$
    191 #mogelijkheid\<n\>\<sg\>	^mogelijkheid<n><sg>$
    190 #kolonie\<n\>\<pl\>	^kolonie<n><pl>$
    190 #fusie\<n\>\<sg\>	^fusie<n><sg>$
    189 #bal\<n\>\<sg\>	^bal<n><sg>$
    186 #element\<n\>\<pl\>	^element<n><pl>$
    185 #toestand\<n\>\<sg\>	^toestand<n><sg>$
    184 #burger\<n\>\<pl\>	^burger<n><pl>$
    183 #via\<pr\>	^via<pr>$
    183 #kijken\<vblex\>\<inf\>	^kijken<vblex><inf>$
    182 #schilderij\<n\>\<pl\>	^schilderij<n><pl>$
    182 #reden\<n\>\<pl\>	^reden<n><pl>$
    182 #materiaal\<n\>\<sg\>	^materiaal<n><sg>$
    182 #distributie\<n\>\<sg\>	^distributie<n><sg>$
    180 #wedstrijd\<n\>\<sg\>	^wedstrijd<n><sg>$
    180 #planeet\<n\>\<sg\>	^planeet<n><sg>$
    180 #lijn\<n\>\<f\>\<sg\>	^lijn<n><f><sg>$
    180 #industrie\<n\>\<sg\>	^industrie<n><sg>$
    179 #terrein\<n\>\<sg\>	^terrein<n><sg>$
    177 #stijl\<n\>\<sg\>	^stijl<n><sg>$
    177 #ontdekking\<n\>\<sg\>	^ontdekking<n><sg>$
    175 #Zon\<n\>\<sg\>	^Zon<n><sg>$
    174 #verschil\<n\>\<sg\>	^verschil<n><sg>$
    174 #keer\<n\>\<pl\>	^keer<n><pl>$
    173 #tekst\<n\>\<sg\>	^tekst<n><sg>$
    172 #kind\<n\>\<sg\>	^kind<n><sg>$
    172 #brug\<n\>\<sg\>	^brug<n><sg>$
    171 #monument\<n\>\<sg\>	^monument<n><sg>$
    171 #artikel\<n\>\<pl\>	^artikel<n><pl>$
    170 #mythologie\<n\>\<sg\>	^mythologie<n><sg>$
    169 #boom\<n\>\<pl\>	^boom<n><pl>$
    167 #mengsel\<n\>\<sg\>	^mengsel<n><sg>$
    167 #berg\<n\>\<pl\>	^berg<n><pl>$
    164 #weten\<vblex\>\<inf\>	^weten<vblex><inf>$
    164 #elektriciteit\<n\>\<sg\>	^elektriciteit<n><sg>$
    163 #gebruiker\<n\>\<sg\>	^gebruiker<n><sg>$
    162 #vliegtuig\<n\>\<sg\>	^vliegtuig<n><sg>$
    161 #rivier\<n\>\<pl\>	^rivier<n><pl>$
    160 #ster\<n\>\<sg\>	^ster<n><sg>$
    160 #plek\<n\>\<pl\>	^plek<n><pl>$
    160 #monarchie\<n\>\<sg\>	^monarchie<n><sg>$
    159 #vorm\<n\>\<pl\>	^vorm<n><pl>$
    158 #Verdrag\<n\>\<sg\>	^Verdrag<n><sg>$
    157 #zaak\<n\>\<pl\>	^zaak<n><pl>$
    157 #temperatuur\<n\>\<pl\>	^temperatuur<n><pl>$
    157 #rechtbank\<n\>\<sg\>	^rechtbank<n><sg>$
    157 #kennis\<n\>\<sg\>	^kennis<n><sg>$
    156 #figuur\<n\>\<sg\>	^figuur<n><sg>$
    156 #dichter\<n\>\<sg\>	^dichter<n><sg>$
    155 #standaard\<n\>\<sg\>	^standaard<n><sg>$
    154 #theorie\<n\>\<sg\>	^theorie<n><sg>$
    154 #provincie\<n\>\<pl\>	^provincie<n><pl>$
    153 #instelling\<n\>\<pl\>	^instelling<n><pl>$
    152 #programma\<n\>\<sg\>	^programma<n><sg>$
    152 #cultuur\<n\>\<sg\>	^cultuur<n><sg>$
    151 #brand\<n\>\<sg\>	^brand<n><sg>$
    149 #schip\<n\>\<sg\>	^schip<n><sg>$
    149 #landschap\<n\>\<sg\>	^landschap<n><sg>$
    148 #soldaat\<n\>\<pl\>	^soldaat<n><pl>$
    148 #instelling\<n\>\<sg\>	^instelling<n><sg>$
    148 #grens\<n\>\<pl\>	^grens<n><pl>$
    147 #kracht\<n\>\<sg\>	^kracht<n><sg>$
    147 #geval\<n\>\<pl\>	^geval<n><pl>$
    147 #begrip\<n\>\<sg\>	^begrip<n><sg>$
    147 #atmosfeer\<n\>\<sg\>	^atmosfeer<n><sg>$
    146 #structuur\<n\>\<sg\>	^structuur<n><sg>$
    146 #kleur\<n\>\<sg\>	^kleur<n><sg>$
    145 #vrouw\<n\>\<pl\>	^vrouw<n><pl>$
    145 #seizoen\<n\>\<sg\>	^seizoen<n><sg>$
    145 #gelegenheid\<n\>\<sg\>	^gelegenheid<n><sg>$
    144 #stof\<n\>\<sg\>	^stof<n><sg>$
    144 #massa\<n\>\<sg\>	^massa<n><sg>$
    143 #zaak\<n\>\<sg\>	^zaak<n><sg>$
    143 #traditie\<n\>\<sg\>	^traditie<n><sg>$
    143 #ambtenaar\<n\>\<pl\>	^ambtenaar<n><pl>$
    142 #voet\<n\>\<sg\>	^voet<n><sg>$
    142 #vloot\<n\>\<sg\>	^vloot<n><sg>$
    142 #componist\<n\>\<sg\>	^componist<n><sg>$
    142 #aanwezigheid\<n\>\<sg\>	^aanwezigheid<n><sg>$
    141 #uitzondering\<n\>\<sg\>	^uitzondering<n><sg>$
    141 #schiereiland\<n\>\<sg\>	^schiereiland<n><sg>$
    140 #situatie\<n\>\<sg\>	^situatie<n><sg>$
    140 #hand\<n\>\<f\>\<sg\>	^hand<n><f><sg>$
    140 #concept\<n\>\<sg\>	^concept<n><sg>$
    139 #prijs\<n\>\<sg\>	^prijs<n><sg>$
    139 #methode\<n\>\<sg\>	^methode<n><sg>$
    139 #Dus\<adv\>	^Dus<adv>$
    138 #karakter\<n\>\<sg\>	^karakter<n><sg>$
    138 #hart\<n\>\<sg\>	^hart<n><sg>$
    137 #weten\<vblex\>\<pres\>	^weten<vblex><pres>$
    137 #vereniging\<n\>\<sg\>	^vereniging<n><sg>$
    137 #toekomst\<n\>\<sg\>	^toekomst<n><sg>$
    137 #referentie\<n\>\<sg\>	^referentie<n><sg>$
    137 #pagina\<n\>\<sg\>	^pagina<n><sg>$
    137 #kleur\<n\>\<pl\>	^kleur<n><pl>$
    136 #wapen\<n\>\<sg\>	^wapen<n><sg>$
    136 #Oud\<adj\>\<sint\>\<attr\>	^Oud<adj><sint><attr>$
    136 #maand\<n\>\<sg\>	^maand<n><sg>$
    136 #kunstenaar\<n\>\<pl\>	^kunstenaar<n><pl>$
    136 #activiteit\<n\>\<pl\>	^activiteit<n><pl>$
    135 #graafschap\<n\>\<sg\>	^graafschap<n><sg>$
    135 #functie\<n\>\<sg\>	^functie<n><sg>$
    135 #dialect\<n\>\<pl\>	^dialect<n><pl>$
    134 #weg\<n\>\<sg\>	^weg<n><sg>$
    134 #top\<n\>\<sg\>	^top<n><sg>$
    134 #product\<n\>\<pl\>	^product<n><pl>$
    134 #partij\<n\>\<pl\>	^partij<n><pl>$
    133 #Federatie\<n\>\<sg\>	^Federatie<n><sg>$
    132 #oprichter\<n\>\<sg\>	^oprichter<n><sg>$
    131 #oever\<n\>\<sg\>	^oever<n><sg>$
    131 #figuur\<n\>\<pl\>	^figuur<n><pl>$
    130 #oplossing\<n\>\<sg\>	^oplossing<n><sg>$
    130 #kapitein\<n\>\<sg\>	^kapitein<n><sg>$
    129 #werknemer\<n\>\<pl\>	^werknemer<n><pl>$
    129 #bergketen\<n\>\<sg\>	^bergketen<n><sg>$
    129 #beheer\<n\>\<sg\>	^beheer<n><sg>$
    128 #Vergadering\<n\>\<sg\>	^Vergadering<n><sg>$
    128 #maand\<n\>\<f\>\<sg\>	^maand<n><f><sg>$
    127 #kunst\<n\>\<sg\>	^kunst<n><sg>$
    126 #koningin\<n\>\<sg\>	^koningin<n><sg>$
    126 #historicus\<n\>\<sg\>	^historicus<n><sg>$
    126 #grootte\<n\>\<sg\>	^grootte<n><sg>$
    126 #dienst\<n\>\<sg\>	^dienst<n><sg>$
    126 #bisschop\<n\>\<sg\>	^bisschop<n><sg>$
