Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    230 Bijbel/Bijbel	^Bijbel<n><m><sg>$
   3473 #zullen\<vaux\>\<past\>	^zullen<vaux><past>$
   3162 #na\<cnjadv\>	^na<cnjadv>$
   3065 #Zuid-Afrika\<np\>\<top\>\<nt\>\<sg\>	^Zuid-Afrika<np><top><nt><sg>$
   2977 #komen\<vblex\>\<inf\>	^komen<vblex><inf>$
   2867 #veel\<det\>\<qnt\>\<sp\>	^veel<det><qnt><sp>$
   2756 #zullen\<vaux\>\<inf\>	^zullen<vaux><inf>$
   2689 #Zuid\<adj\>\<pred\>	^Zuid<adj><pred>$
   2661 #ander\<det\>\<ind\>\<pl\>	^ander<det><ind><pl>$
   2562 #ander\<det\>\<ind\>\<sp\>	^ander<det><ind><sp>$
   2557 #terwijl\<cnjadv\>	^terwijl<cnjadv>$
   2485 #kunnen\<vbmod\>\<past\>	^kunnen<vbmod><past>$
   2149 #vallen\<vblex\>\<inf\>	^vallen<vblex><inf>$
   2109 #De\<det\>\<def\>\<mf\>	^De<det><def><mf><ND>$
   2040 #club\<n\>\<mf\>\<sg\>	^club<n><mf><sg>$
   2038 #verschillende\<det\>\<ind\>\<pl\>	^verschillende<det><ind><pl>$
   2002 #alle\<prn\>\<tn\>\<mf\>\<sp\>	^alle<prn><tn><mf><sp>$
   1941 #geven\<vblex\>\<inf\>	^geven<vblex><inf>$
   1927 #hoofdstad\<n\>\<m\>\<sg\>	^hoofdstad<n><m><sg>$
   1899 #vir\<cnjadv\>	^vir<cnjadv>$
   1897 #staan\<vblex\>\<inf\>	^staan<vblex><inf>$
   1847 #meer als\<pr\>	^meer als<pr>$
   1785 #Europa\<np\>\<top\>\<nt\>\<sg\>	^Europa<np><top><nt><sg>$
   1735 #baren\<vblex\>\<past\>	^baren<vblex><past>$
   1711 #Verenigde Staten\<np\>\<top\>\<nt\>\<sg\>	^Verenigde Staten<np><top><nt><sg>$
   1707 #ontstaan\<n\>\<nt\>\<sg\>	^ontstaan<n><nt><sg>$
   1651 #gaan\<vblex\>\<inf\>	^gaan<vblex><inf>$
   1598 #samen met\<pr\>	^samen met<pr>$
   1594 #schrijven\<vblex\>\<inf\>	^schrijven<vblex><inf>$
   1561 #miljoen\<num\>\<sp\>	^miljoen<num><sp>$
   1539 #vorm\<n\>\<m\>\<sg\>	^vorm<n><m><sg>$
   1533 #groep\<n\>\<m\>\<sg\>	^groep<n><m><sg>$
   1532 #ou\<adj\>\<sint\>\<pred\>	^ou<adj><sint><pred>$
   1531 #wereld\<n\>\<m\>\<sg\>	^wereld<n><m><sg>$
   1524 #mogelijk\<adj\>\<sint\>\<pred\>	^mogelijk<adj><sint><pred>$
   1488 #komen\<vblex\>\<pres\>\<p3\>\<sg\>	^komen<vblex><pres><p3><sg>$
   1462 #moeten\<vbmod\>\<past\>	^moeten<vbmod><past>$
   1440 #Oost\<adj\>\<pred\>	^Oost<adj><pred>$
   1431 #krijzen\<vblex\>\<inf\>	^krijzen<vblex><inf>$
   1423 #Kerk\<n\>\<m\>\<sg\>	^Kerk<n><m><sg>$
   1418 #inwoner\<n\>\<mf\>\<pl\>	^inwoner<n><mf><pl>$
   1414 #Noord\<adj\>\<pred\>	^Noord<adj><pred>$
   1405 #blijven\<vblex\>\<inf\>	^blijven<vblex><inf>$
   1396 #bijvoorbeeld\<cnjadv\>	^bijvoorbeeld<cnjadv>$
   1389 #omdat\<cnjadv\>	^omdat<cnjadv>$
   1381 #Mei\<n\>\<nt\>\<sg\>	^Mei<n><nt><sg>$
   1370 #Na\<cnjadv\>	^Na<cnjadv>$
   1367 #bringen\<vblex\>\<inf\>	^bringen<vblex><inf>$
   1356 #km\<n\>\<acr\>\<m\>\<sg\>	^km<n><acr><m><sg>$
   1350 #rol\<n\>\<m\>\<sg\>	^rol<n><m><sg>$
   1336 #macht\<n\>\<m\>\<sg\>	^macht<n><m><sg>$
   1312 #Oktober\<n\>\<nt\>\<sg\>	^Oktober<n><nt><sg>$
   1304 #januari\<n\>\<nt\>\<sg\>	^januari<n><nt><sg>$
   1283 #water\<n\>\<mf\>\<sg\>	^water<n><mf><sg>$
   1277 #bestaan\<vblex\>\<pres\>\<p3\>\<sg\>	^bestaan<vblex><pres><p3><sg>$
   1263 #West\<adj\>\<pred\>	^West<adj><pred>$
   1253 #II\<num\>\<sp\>	^II<num><sp>$
   1212 #September\<n\>\<nt\>\<sg\>	^September<n><nt><sg>$
   1210 #Rusland\<np\>\<top\>\<nt\>\<sg\>	^Rusland<np><top><nt><sg>$
   1210 #mens\<prn\>\<tn\>\<mf\>\<sg\>	^mens<prn><tn><mf><sg>$
   1165 #vinden\<vblex\>\<inf\>	^vinden<vblex><inf>$
   1160 #Augustus\<n\>\<nt\>\<sg\>	^Augustus<n><nt><sg>$
   1155 #algemeen\<adj\>\<pred\>	^algemeen<adj><pred>$
   1133 #ou\<adj\>\<sint\>\<attr\>	^ou<adj><sint><attr>$
   1117 #staan\<vblex\>\<pres\>\<p3\>\<sg\>	^staan<vblex><pres><p3><sg>$
   1096 #nemen\<vblex\>\<pres\>\<p3\>\<sg\>	^nemen<vblex><pres><p3><sg>$
   1092 #ontwerp\<n\>\<nt\>\<sg\>	^ontwerp<n><nt><sg>$
   1091 #plek\<n\>\<m\>\<sg\>	^plek<n><m><sg>$
   1080 #leven\<n\>\<nt\>\<sg\>	^leven<n><nt><sg>$
   1062 #veel\<det\>\<qnt\>\<pl\>	^veel<det><qnt><pl>$
   1059 #meest\<det\>\<qnt\>\<sp\>	^meest<det><qnt><sp>$
   1054 #November\<n\>\<nt\>\<sg\>	^November<n><nt><sg>$
   1044 #ontwikkeling\<n\>\<mf\>\<sg\>	^ontwikkeling<n><mf><sg>$
   1039 #scheppen\<vblex\>\<inf\>	^scheppen<vblex><inf>$
   1039 #Partij\<n\>\<mf\>\<sg\>	^Partij<n><mf><sg>$
   1039 #geschiedenis\<n\>\<mf\>\<sg\>	^geschiedenis<n><mf><sg>$
   1038 #wanneer\<cnjadv\>	^wanneer<cnjadv>$
   1028 #Engels\<n\>\<nt\>\<pl\>	^Engels<n><nt><pl>$
   1026 #binnen\<adj\>\<pred\>	^binnen<adj><pred>$
   1006 #kerk\<n\>\<m\>\<sg\>	^kerk<n><m><sg>$
   1003 #rivier\<n\>\<m\>\<sg\>	^rivier<n><m><sg>$
   1000 #bestaat\<n\>\<nt\>\<sg\>	^bestaat<n><nt><sg>$
    972 #een\<det\>\<ind\>\<mfn\>\<pl\>	^een<det><ind><mfn><pl>$
    963 #meeste\<det\>\<qnt\>\<sp\>	^meeste<det><qnt><sp>$
    962 #hoe\<adv\>\<itg\>	^hoe<adv><itg>$
    961 #Rijk\<n\>\<nt\>\<sg\>	^Rijk<n><nt><sg>$
    951 #Afrikaans\<n\>\<nt\>\<pl\>	^Afrikaans<n><nt><pl>$
    948 #tot bij\<pr\>	^tot bij<pr>$
    934 #trekken\<vblex\>\<inf\>	^trekken<vblex><inf>$
    914 #zodat\<cnjadv\>	^zodat<cnjadv>$
    909 #die\<prn\>\<tn\>\<mf\>\<pl\>	^die<prn><tn><mf><pl>$
    903 #partij\<n\>\<mf\>\<sg\>	^partij<n><mf><sg>$
    884 #treden\<vblex\>\<inf\>	^treden<vblex><inf>$
    869 #vinnig\<adj\>\<sint\>\<pred\>	^vinnig<adj><sint><pred>$
    866 #mekaar\<prn\>\<tn\>\<mf\>\<pl\>	^mekaar<prn><tn><mf><pl>$
    865 #Alhoewel\<cnjadv\>	^Alhoewel<cnjadv>$
    865 #alhoewel\<cnjadv\>	^alhoewel<cnjadv>$
    858 #zogenaamd\<adj\>\<sint\>\<pred\>	^zogenaamd<adj><sint><pred>$
    852 #veroorzaakt\<n\>\<nt\>\<sg\>	^veroorzaakt<n><nt><sg>$
    851 #Wikipedia\<np\>\<al\>\<sg\>	^Wikipedia<np><al><sg>$
    850 #Toe\<adv\>\<itg\>	^Toe<adv><itg>$
    845 #min\<adj\>\<sint\>\<pred\>	^min<adj><sint><pred>$
    829 #Frans\<np\>\<top\>\<nt\>\<sg\>	^Frans<np><top><nt><sg>$
    822 #wijzen\<vblex\>\<inf\>	^wijzen<vblex><inf>$
    812 #treffen\<vblex\>\<inf\>	^treffen<vblex><inf>$
    812 #dragen\<vblex\>\<inf\>	^dragen<vblex><inf>$
    808 #nationaal\<adj\>\<sint\>\<attr\>	^nationaal<adj><sint><attr>$
    800 #grens\<n\>\<m\>\<sg\>	^grens<n><m><sg>$
    792 #Kaapstad\<np\>\<top\>\<nt\>\<sg\>	^Kaapstad<np><top><nt><sg>$
    786 #artikel\<n\>\<mf\>\<sg\>	^artikel<n><mf><sg>$
    784 #bron\<n\>\<m\>\<pl\>	^bron<n><m><pl>$
    783 #Kaap\<n\>\<m\>\<sg\>	^Kaap<n><m><sg>$
    776 #breken\<vblex\>\<inf\>	^breken<vblex><inf>$
    774 #enig	^enig$
    766 #dag\<n\>\<mf\>\<pl\>	^dag<n><mf><pl>$
    765 #De\<det\>\<def\>\<nt\>	^De<det><def><nt><ND>$
    757 #lopen\<vblex\>\<inf\>	^lopen<vblex><inf>$
    751 #groep\<n\>\<m\>\<pl\>	^groep<n><m><pl>$
    748 #Room\<n\>\<m\>\<pl\>	^Room<n><m><pl>$
    735 #Zweden\<np\>\<top\>\<nt\>\<sg\>	^Zweden<np><top><nt><sg>$
    735 #gaan\<vblex\>\<pres\>\<p3\>\<sg\>	^gaan<vblex><pres><p3><sg>$
    735 #Berlijn\<np\>\<top\>\<nt\>\<sg\>	^Berlijn<np><top><nt><sg>$
    732 #III\<num\>\<sp\>	^III<num><sp>$
    731 #Italië\<np\>\<top\>\<nt\>\<sg\>	^Italië<np><top><nt><sg>$
    720 #willen\<vaux\>\<inf\>	^willen<vaux><inf>$
    719 #dag\<n\>\<mf\>\<sg\>	^dag<n><mf><sg>$
    714 #grond\<n\>\<mf\>\<sg\>	^grond<n><mf><sg>$
    696 #heel\<adj\>\<attr\>	^heel<adj><attr>$
    688 #muziek\<n\>\<mf\>\<sg\>	^muziek<n><mf><sg>$
    682 #ambtelijk\<adj\>\<sint\>\<attr\>	^ambtelijk<adj><sint><attr>$
    678 #Canada\<np\>\<top\>\<nt\>\<sg\>	^Canada<np><top><nt><sg>$
    675 #maand\<n\>\<f\>\<pl\>	^maand<n><f><pl>$
    673 #handel\<n\>\<m\>\<sg\>	^handel<n><m><sg>$
    672 #noord\<adj\>\<pred\>	^noord<adj><pred>$
    672 #Groot-Brittannië\<np\>\<top\>\<nt\>\<sg\>	^Groot-Brittannië<np><top><nt><sg>$
    669 #zuid\<adj\>\<pred\>	^zuid<adj><pred>$
    664 #Nationaal\<adj\>\<sint\>\<attr\>	^Nationaal<adj><sint><attr>$
    662 #vlak\<n\>\<nt\>\<sg\>	^vlak<n><nt><sg>$
    659 #schei\<vblex\>\<inf\>	^schei<vblex><inf>$
    650 #stichting\<n\>\<f\>\<sg\>	^stichting<n><f><sg>$
    645 #Noorwegen\<np\>\<top\>\<nt\>\<sg\>	^Noorwegen<np><top><nt><sg>$
    642 #modern\<adj\>\<pred\>	^modern<adj><pred>$
    640 #God\<n\>\<sg\>	^God<n><GD><sg>$
    637 #m\<n\>\<acr\>\<m\>\<sg\>	^m<n><acr><m><sg>$
    635 #blijven\<vblex\>\<pres\>\<p3\>\<sg\>	^blijven<vblex><pres><p3><sg>$
    631 #elk	^elk$
    626 #Pretoria\<np\>\<top\>\<nt\>\<sg\>	^Pretoria<np><top><nt><sg>$
    625 #Nederlands\<n\>\<nt\>\<pl\>	^Nederlands<n><nt><pl>$
    625 #dood\<adj\>\<pred\>	^dood<adj><pred>$
    622 #regio\<n\>\<m\>\<sg\>	^regio<n><m><sg>$
    621 #elk\<sg\>	^elk<sg>$
    613 #aarde\<n\>\<m\>\<sg\>	^aarde<n><m><sg>$
    612 #meeste\<det\>\<qnt\>\<pl\>	^meeste<det><qnt><pl>$
    610 #Australië\<np\>\<top\>\<nt\>\<sg\>	^Australië<np><top><nt><sg>$
    610 #algemeen\<adj\>\<attr\>	^algemeen<adj><attr>$
    605 #zee\<n\>\<m\>\<sg\>	^zee<n><m><sg>$
    605 #modern\<adj\>\<attr\>	^modern<adj><attr>$
    605 #kiezen\<vblex\>\<inf\>	^kiezen<vblex><inf>$
    600 #Denemarken\<np\>\<top\>\<nt\>\<sg\>	^Denemarken<np><top><nt><sg>$
    599 #titel\<n\>\<mf\>\<sg\>	^titel<n><mf><sg>$
    592 #'n ander\<det\>\<ind\>\<sg\>	^'n ander<det><ind><sg>$
    589 #manier\<n\>\<f\>\<sg\>	^manier<n><f><sg>$
    589 #historisch\<adj\>\<sint\>\<attr\>	^historisch<adj><sint><attr>$
    587 #n\>\<n\>\<m\>\<sg\>	^n><n><m><sg>$
    584 #militair\<adj\>\<sint\>\<attr\>	^militair<adj><sint><attr>$
    584 #macht\<n\>\<m\>\<pl\>	^macht<n><m><pl>$
    582 #York\<np\>\<top\>\<nt\>\<sg\>	^York<np><top><nt><sg>$
    577 #spreken\<vblex\>\<inf\>	^spreken<vblex><inf>$
    576 #jaarlijks\<adj\>\<sint\>\<pred\>	^jaarlijks<adj><sint><pred>$
    574 #veel\<adj\>\<sint\>\<pred\>	^veel<adj><sint><pred>$
    573 #willen\<vaux\>\<past\>	^willen<vaux><past>$
    567 #artikel\<n\>\<mf\>\<pl\>	^artikel<n><mf><pl>$
    547 #verlaten\<n\>\<nt\>\<sg\>	^verlaten<n><nt><sg>$
    545 #sterven\<vblex\>\<inf\>	^sterven<vblex><inf>$
    543 #zuidelijk\<adj\>\<sint\>\<attr\>	^zuidelijk<adj><sint><attr>$
    543 #nationaal\<adj\>\<sint\>\<pred\>	^nationaal<adj><sint><pred>$
    542 #spreken\<vblex\>\<pp\>	^spreken<vblex><pp>$
    533 #Verenigd Koninkrijk\<np\>\<top\>\<nt\>\<sg\>	^Verenigd Koninkrijk<np><top><nt><sg>$
    531 #richting\<n\>\<f\>\<sg\>	^richting<n><f><sg>$
    531 #ontvangen\<vblex\>\<inf\>	^ontvangen<vblex><inf>$
    529 #Zee\<n\>\<m\>\<sg\>	^Zee<n><m><sg>$
    529 #Sovjet-Unie\<np\>\<top\>\<nt\>\<sg\>	^Sovjet-Unie<np><top><nt><sg>$
    528 #kust\<n\>\<m\>\<sg\>	^kust<n><m><sg>$
    526 #kennis\<n\>\<m\>\<sg\>	^kennis<n><m><sg>$
    522 #vroeger\<adj\>\<sint\>\<pred\>	^vroeger<adj><sint><pred>$
    520 #heel\<adj\>\<pred\>	^heel<adj><pred>$
    518 #Litouwen\<np\>\<top\>\<nt\>\<sg\>	^Litouwen<np><top><nt><sg>$
    516 #Spanje\<np\>\<top\>\<nt\>\<sg\>	^Spanje<np><top><nt><sg>$
    515 #naast\<adj\>\<pred\>	^naast<adj><pred>$
    514 #Vrijstaat\<np\>\<top\>\<nt\>\<sg\>	^Vrijstaat<np><top><nt><sg>$
    510 #helft\<n\>\<m\>\<sg\>	^helft<n><m><sg>$
    507 #waarde\<n\>\<mf\>\<sg\>	^waarde<n><mf><sg>$
    505 #kolonist\<n\>\<mf\>\<pl\>	^kolonist<n><mf><pl>$
    503 #status\<n\>\<m\>\<sg\>	^status<n><m><sg>$
    501 #verschijnen\<vblex\>\<pres\>\<p3\>\<sg\>	^verschijnen<vblex><pres><p3><sg>$
    501 #geven\<vblex\>\<pres\>\<p3\>\<sg\>	^geven<vblex><pres><p3><sg>$
    499 #Veel\<det\>\<qnt\>\<sp\>	^Veel<det><qnt><sp>$
    497 #vervangen\<vblex\>\<inf\>	^vervangen<vblex><inf>$
    497 #Londen\<np\>\<top\>\<nt\>\<sg\>	^Londen<np><top><nt><sg>$
    497 #Japan\<np\>\<top\>\<nt\>\<sg\>	^Japan<np><top><nt><sg>$
    497 #beschrijven\<vblex\>\<inf\>	^beschrijven<vblex><inf>$
    496 #verbinden\<vblex\>\<inf\>	^verbinden<vblex><inf>$
    496 #China\<np\>\<top\>\<nt\>\<sg\>	^China<np><top><nt><sg>$
    495 #veel\<adj\>\<sint\>\<attr\>	^veel<adj><sint><attr>$
    494 #lucht\<n\>\<f\>\<sg\>	^lucht<n><f><sg>$
    491 #kost\<n\>\<m\>\<sg\>	^kost<n><m><sg>$
    490 #krijzen\<vblex\>\<pres\>\<p3\>\<sg\>	^krijzen<vblex><pres><p3><sg>$
    486 #pad\<n\>\<nt\>\<sg\>	^pad<n><nt><sg>$
    482 #eeuw\<n\>\<m\>\<pl\>	^eeuw<n><m><pl>$
    479 #wet\<n\>\<m\>\<sg\>	^wet<n><m><sg>$
    478 #enigste\<adj\>\<attr\>	^enigste<adj><attr>$
    475 #dier\<adj\>\<pred\>	^dier<adj><pred>$
    472 #administratief\<adj\>\<attr\>	^administratief<adj><attr>$
    468 #aanvaren\<vblex\>\<inf\>	^aanvaren<vblex><inf>$
    461 #onafhankelijkheid\<n\>\<f\>\<sg\>	^onafhankelijkheid<n><f><sg>$
    461 #IV\<num\>\<sp\>	^IV<num><sp>$
    461 #helpen\<vblex\>\<inf\>	^helpen<vblex><inf>$
    461 #enigste\<adj\>\<pred\>	^enigste<adj><pred>$
    460 #vliegen\<vblex\>\<inf\>	^vliegen<vblex><inf>$
    459 #Wanneer\<cnjadv\>	^Wanneer<cnjadv>$
    459 #makkelijk\<adj\>\<sint\>\<pred\>	^makkelijk<adj><sint><pred>$
    456 #strijd\<n\>\<m\>\<sg\>	^strijd<n><m><sg>$
    455 #Moskou\<np\>\<top\>\<nt\>\<sg\>	^Moskou<np><top><nt><sg>$
    455 #India\<np\>\<top\>\<nt\>\<sg\>	^India<np><top><nt><sg>$
    454 #America\<np\>\<top\>\<nt\>\<sg\>	^America<np><top><nt><sg>$
    449 #ontvangen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontvangen<vblex><pres><p3><sg>$
    448 #vinden\<vblex\>\<pres\>\<p3\>\<sg\>	^vinden<vblex><pres><p3><sg>$
    447 #min\<adj\>\<sint\>\<attr\>	^min<adj><sint><attr>$
    446 #west\<adj\>\<pred\>	^west<adj><pred>$
    445 #bekend\<adj\>\<attr\>	^bekend<adj><attr>$
    443 #Hoewel\<cnjadv\>	^Hoewel<cnjadv>$
    437 #historisch\<adj\>\<sint\>\<pred\>	^historisch<adj><sint><pred>$
    437 #bron\<n\>\<m\>\<sg\>	^bron<n><m><sg>$
    434 #verkiezen\<vblex\>\<pres\>\<p3\>\<sg\>	^verkiezen<vblex><pres><p3><sg>$
    431 #temperatuur\<n\>\<m\>\<sg\>	^temperatuur<n><m><sg>$
    431 #enig\<sg\>	^enig<sg>$
    430 #cultureel\<adj\>\<sint\>\<attr\>	^cultureel<adj><sint><attr>$
    429 #Unie\<n\>\<f\>\<sg\>	^Unie<n><f><sg>$
    427 #Johannesburg\<np\>\<top\>\<nt\>\<sg\>	^Johannesburg<np><top><nt><sg>$
    425 #rijk\<n\>\<nt\>\<sg\>	^rijk<n><nt><sg>$
    425 #houden\<vblex\>\<pres\>\<p3\>\<sg\>	^houden<vblex><pres><p3><sg>$
    423 #Schotland\<np\>\<top\>\<nt\>\<sg\>	^Schotland<np><top><nt><sg>$
    421 #verliezen\<vblex\>\<inf\>	^verliezen<vblex><inf>$
    419 #poging\<n\>\<f\>\<sg\>	^poging<n><f><sg>$
    419 #klimaat\<n\>\<mf\>\<sg\>	^klimaat<n><mf><sg>$
    419 #bieden\<vblex\>\<pres\>\<p3\>\<sg\>	^bieden<vblex><pres><p3><sg>$
    416 #betrekken\<vblex\>\<pres\>\<p3\>\<sg\>	^betrekken<vblex><pres><p3><sg>$
    415 #Terwijl\<cnjadv\>	^Terwijl<cnjadv>$
    412 #natuurlijk\<adj\>\<sint\>\<attr\>	^natuurlijk<adj><sint><attr>$
    411 #verband\<n\>\<nt\>\<sg\>	^verband<n><nt><sg>$
    410 #heerschappij\<n\>\<f\>\<sg\>	^heerschappij<n><f><sg>$
    404 #kracht\<n\>\<m\>\<sg\>	^kracht<n><m><sg>$
    401 #voormalig\<adj\>\<pred\>	^voormalig<adj><pred>$
    399 #lijst\<n\>\<mf\>\<sg\>	^lijst<n><mf><sg>$
    398 #Azië\<np\>\<top\>\<nt\>\<sg\>	^Azië<np><top><nt><sg>$
    397 #allemaal\<prn\>\<tn\>\<m\>\<sg\>	^allemaal<prn><tn><m><sg>$
    395 #plek\<n\>\<m\>\<pl\>	^plek<n><m><pl>$
    395 #goed\<n\>\<nt\>\<sg\>	^goed<n><nt><sg>$
    395 #beschrijven\<vblex\>\<pres\>\<p3\>\<sg\>	^beschrijven<vblex><pres><p3><sg>$
    391 #link\<n\>\<m\>\<sg\>	^link<n><m><sg>$
    389 #Brazilië\<np\>\<top\>\<nt\>\<sg\>	^Brazilië<np><top><nt><sg>$
    381 #lopen\<vblex\>\<pres\>\<p3\>\<sg\>	^lopen<vblex><pres><p3><sg>$
    381 #Ander\<det\>\<ind\>\<pl\>	^Ander<det><ind><pl>$
    380 #Oostenrijk\<np\>\<top\>\<nt\>\<sg\>	^Oostenrijk<np><top><nt><sg>$
    373 #sterven\<vblex\>\<pres\>\<p3\>\<sg\>	^sterven<vblex><pres><p3><sg>$
    373 #roepen\<vblex\>\<inf\>	^roepen<vblex><inf>$
    372 #oost\<adj\>\<pred\>	^oost<adj><pred>$
    372 #kathedraal\<n\>\<m\>\<sg\>	^kathedraal<n><m><sg>$
    370 #verschijnen\<vblex\>\<inf\>	^verschijnen<vblex><inf>$
    370 #moeilijk\<adj\>\<sint\>\<pred\>	^moeilijk<adj><sint><pred>$
    369 #militair\<adj\>\<sint\>\<pred\>	^militair<adj><sint><pred>$
    368 #verkiezen\<vblex\>\<inf\>	^verkiezen<vblex><inf>$
    364 #lijken\<vblex\>\<inf\>	^lijken<vblex><inf>$
    363 #betekenis\<n\>\<m\>\<sg\>	^betekenis<n><m><sg>$
    357 #strijken\<vblex\>\<pres\>\<p3\>\<sg\>	^strijken<vblex><pres><p3><sg>$
    357 #grondwet\<n\>\<m\>\<sg\>	^grondwet<n><m><sg>$
    357 #gemiddeld\<adj\>\<attr\>	^gemiddeld<adj><attr>$
    356 #vorm\<n\>\<m\>\<pl\>	^vorm<n><m><pl>$
    356 #meeste van\<det\>\<qnt\>\<sp\>	^meeste van<det><qnt><sp>$
    356 #immigrant\<n\>\<m\>\<pl\>	^immigrant<n><m><pl>$
    354 #Ander\<det\>\<ind\>\<sp\>	^Ander<det><ind><sp>$
    353 #strijken\<vblex\>\<inf\>	^strijken<vblex><inf>$
    352 #vragen\<vblex\>\<inf\>	^vragen<vblex><inf>$
    352 #rivier\<n\>\<m\>\<pl\>	^rivier<n><m><pl>$
    350 #wit\<n\>\<nt\>\<sg\>	^wit<n><nt><sg>$
    349 #Canadees\<n\>\<m\>\<pl\>	^Canadees<n><m><pl>$
    348 #veel\<det\>\<qnt\>\<sg\>	^veel<det><qnt><sg>$
    347 #verbinden\<vblex\>\<pres\>\<p3\>\<sg\>	^verbinden<vblex><pres><p3><sg>$
    345 #westelijk\<adj\>\<sint\>\<attr\>	^westelijk<adj><sint><attr>$
    345 #Nieuw-Zeeland\<np\>\<top\>\<nt\>\<sg\>	^Nieuw-Zeeland<np><top><nt><sg>$
    344 #wit\<adj\>\<attr\>	^wit<adj><attr>$
    344 #verantwoordelijk\<adj\>\<sint\>\<pred\>	^verantwoordelijk<adj><sint><pred>$
    343 #iemand\<prn\>\<tn\>\<m\>\<sg\>	^iemand<prn><tn><m><sg>$
    342 #luchthaven\<n\>\<m\>\<sg\>	^luchthaven<n><m><sg>$
    340 #Ierland\<np\>\<top\>\<nt\>\<sg\>	^Ierland<np><top><nt><sg>$
    340 #ander\<det\>\<ind\>\<sg\>	^ander<det><ind><sg>$
    337 #kleur\<n\>\<m\>\<sg\>	^kleur<n><m><sg>$
    333 #veld\<n\>\<f\>\<sg\>	^veld<n><f><sg>$
    332 #Nationaal\<adj\>\<sint\>\<pred\>	^Nationaal<adj><sint><pred>$
    331 #kerk\<n\>\<m\>\<pl\>	^kerk<n><m><pl>$
    329 #onafhankelijk\<adj\>\<sint\>\<attr\>	^onafhankelijk<adj><sint><attr>$
    327 #vallen\<vblex\>\<pres\>\<p3\>\<sg\>	^vallen<vblex><pres><p3><sg>$
    327 #specifiek\<adj\>\<sint\>\<attr\>	^specifiek<adj><sint><attr>$
    327 #aanvaren\<vblex\>\<pres\>\<p3\>\<sg\>	^aanvaren<vblex><pres><p3><sg>$
    326 #bewegen\<vblex\>\<inf\>	^bewegen<vblex><inf>$
    325 #zon\<n\>\<f\>\<sg\>	^zon<n><f><sg>$
    325 #Wales\<np\>\<top\>\<nt\>\<sg\>	^Wales<np><top><nt><sg>$
    323 #zaak\<n\>\<f\>\<pl\>	^zaak<n><f><pl>$
    323 #Transvaal\<np\>\<top\>\<nt\>\<sg\>	^Transvaal<np><top><nt><sg>$
    323 #temperatuur\<n\>\<m\>\<pl\>	^temperatuur<n><m><pl>$
