Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7907 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
   1610 #onder\<adv\>	^onder<adv>$
   1561 #vier\<num\>\<sp\>	^vier<num><sp>$
   1419 #zijn\<vbser\>\<past\>	^zijn<vbser><past>$
   1399 #bijvoorbeeld\<cnjadv\>	^bijvoorbeeld<cnjadv>$
   1389 #omdat\<cnjadv\>	^omdat<cnjadv>$
   1354 #oor\<pr\>\<atp\>	^oor<pr><atp>$
   1333 #kilometer\<n\>\<m\>\<sg\>	^kilometer<n><m><sg>$
   1322 #einde\<n\>\<sg\>	^einde<n><sg>$
   1305 #Wereldoorlog\<n\>\<m\>\<sg\>	^Wereldoorlog<n><m><sg>$
   1304 #januari\<n\>\<sg\>	^januari<n><sg>$
   1267 #meter\<n\>\<f\>\<sg\>	^meter<n><f><sg>$
   1235 #Engeland\<sg\>	^Engeland<sg>$
   1222 #deel\<n\>\<sg\>	^deel<n><sg>$
   1195 #oud\<adj\>\<sint\>\<pred\>	^oud<adj><sint><pred>$
   1127 #overheid\<n\>\<sg\>	^overheid<n><sg>$
   1121 #groep\<n\>\<sg\>	^groep<n><sg>$
   1110 #nadat\<pr\>	^nadat<pr>$
   1104 #taal\<n\>\<sg\>	^taal<n><sg>$
   1095 #periode\<n\>\<sg\>	^periode<n><sg>$
   1074 #terug\<pr\>\<atp\>	^terug<pr><atp>$
   1039 #geschiedenis\<n\>\<sg\>	^geschiedenis<n><sg>$
   1038 #wanneer\<cnjadv\>	^wanneer<cnjadv>$
   1029 #werk\<n\>\<nt\>\<sg\>	^werk<n><nt><sg>$
   1029 #rol\<n\>\<sg\>	^rol<n><sg>$
    992 #tijd\<n\>\<sg\>	^tijd<n><sg>$
    988 #naam\<n\>\<m\>\<sg\>	^naam<n><m><sg>$
    967 #vijf\<num\>\<sp\>	^vijf<num><sp>$
    961 #provincie\<n\>\<sg\>	^provincie<n><sg>$
    944 #taal\<n\>\<f\>\<sg\>	^taal<n><f><sg>$
    931 #water\<n\>\<nt\>\<sg\>	^water<n><nt><sg>$
    925 #tijd\<n\>\<m\>\<sg\>	^tijd<n><m><sg>$
    915 #gebruik\<n\>\<sg\>	^gebruik<n><sg>$
    913 #vir\<cnjadv\>	^vir<cnjadv>$
    899 #eiland\<n\>\<sg\>	^eiland<n><sg>$
    888 #vorm\<n\>\<m\>\<sg\>	^vorm<n><m><sg>$
    872 #oorlog\<n\>\<sg\>	^oorlog<n><sg>$
    865 #wereld\<n\>\<sg\>	^wereld<n><sg>$
    865 #Alhoewel\<cnjadv\>	^Alhoewel<cnjadv>$
    865 #alhoewel\<cnjadv\>	^alhoewel<cnjadv>$
    843 #Kerk\<n\>\<sg\>	^Kerk<n><sg>$
    828 #ontwerp\<n\>\<nt\>\<sg\>	^ontwerp<n><nt><sg>$
    824 #Universiteit\<n\>\<sg\>	^Universiteit<n><sg>$
    822 #vanuit\<pr\>	^vanuit<pr>$
    818 #zoon\<n\>\<sg\>	^zoon<n><sg>$
    779 #gebied\<n\>\<pl\>	^gebied<n><pl>$
    775 #terug\<pr\>	^terug<pr>$
    773 #werken\<vblex\>\<inf\>	^werken<vblex><inf>$
    766 #lid\<n\>\<nt\>\<pl\>	^lid<n><nt><pl>$
    747 #zoon\<n\>\<m\>\<sg\>	^zoon<n><m><sg>$
    743 #zes\<num\>\<sp\>	^zes<num><sp>$
    743 #Partij\<n\>\<sg\>	^Partij<n><sg>$
    739 #term\<n\>\<sg\>	^term<n><sg>$
    729 #ontwikkeling\<n\>\<sg\>	^ontwikkeling<n><sg>$
    726 #spreken\<vblex\>\<inf\>	^spreken<vblex><inf>$
    720 #woord\<n\>\<sg\>	^woord<n><sg>$
    714 #kerk\<n\>\<sg\>	^kerk<n><sg>$
    712 #staat\<n\>\<m\>\<sg\>	^staat<n><m><sg>$
    710 #bevolking\<n\>\<f\>\<sg\>	^bevolking<n><f><sg>$
    704 #overheid\<n\>\<f\>\<sg\>	^overheid<n><f><sg>$
    698 #jaar\<n\>\<nt\>\<pl\>	^jaar<n><nt><pl>$
    695 #oud\<adj\>\<sint\>\<attr\>	^oud<adj><sint><attr>$
    688 #wereld\<n\>\<m\>\<sg\>	^wereld<n><m><sg>$
    686 #Een\<num\>\<sg\>	^Een<num><sg>$
    666 #periode\<n\>\<f\>\<sg\>	^periode<n><f><sg>$
    664 #taal\<n\>\<f\>\<pl\>	^taal<n><f><pl>$
    662 #vorm\<n\>\<sg\>	^vorm<n><sg>$
    660 #jaar\<n\>\<pl\>	^jaar<n><pl>$
    659 #leven\<n\>\<sg\>	^leven<n><sg>$
    646 #economie\<n\>\<sg\>	^economie<n><sg>$
    641 #omgeving\<n\>\<sg\>	^omgeving<n><sg>$
    641 #God\<n\>\<sg\>	^God<n><sg>$
    638 #partij\<n\>\<sg\>	^partij<n><sg>$
    633 #land\<n\>\<pl\>	^land<n><pl>$
    628 #soort\<n\>\<sg\>	^soort<n><sg>$
    626 #leven\<n\>\<nt\>\<sg\>	^leven<n><nt><sg>$
    622 #staat\<n\>\<sg\>	^staat<n><sg>$
    620 #Nadat\<pr\>	^Nadat<pr>$
    620 #informatie\<n\>\<sg\>	^informatie<n><sg>$
    616 #plek\<n\>\<m\>\<sg\>	^plek<n><m><sg>$
    606 #koning\<n\>\<sg\>	^koning<n><sg>$
    603 #stel\<n\>\<nt\>\<sg\>	^stel<n><nt><sg>$
    601 #stad\<n\>\<pl\>	^stad<n><pl>$
    601 #Pool\<n\>\<m\>\<pl\>	^Pool<n><m><pl>$
    599 #vrouw\<n\>\<f\>\<sg\>	^vrouw<n><f><sg>$
    585 #Republiek\<n\>\<sg\>	^Republiek<n><sg>$
    582 #Kerk\<n\>\<m\>\<sg\>	^Kerk<n><m><sg>$
    574 #maand\<n\>\<f\>\<pl\>	^maand<n><f><pl>$
    572 #serie\<n\>\<sg\>	^serie<n><sg>$
    570 #tien\<num\>\<sp\>	^tien<num><sp>$
    552 #oppervlakte\<n\>\<sg\>	^oppervlakte<n><sg>$
    544 #invloed\<n\>\<sg\>	^invloed<n><sg>$
    541 #deel\<n\>\<pl\>	^deel<n><pl>$
    539 #artikel\<n\>\<sg\>	^artikel<n><sg>$
    529 #stichting\<n\>\<sg\>	^stichting<n><sg>$
    521 #rivier\<n\>\<m\>\<sg\>	^rivier<n><m><sg>$
    520 #taal\<n\>\<pl\>	^taal<n><pl>$
    510 #werk\<n\>\<sg\>	^werk<n><sg>$
    504 #werk\<n\>\<nt\>\<pl\>	^werk<n><nt><pl>$
    503 #stad\<n\>\<f\>\<sg\>	^stad<n><f><sg>$
    501 #bron\<n\>\<pl\>	^bron<n><pl>$
    500 #vrouw\<n\>\<f\>\<pl\>	^vrouw<n><f><pl>$
    494 #mens\<n\>\<pl\>	^mens<n><pl>$
    494 #Aan\<pr\>\<atp\>	^Aan<pr><atp>$
    485 #verscheidenheid\<n\>\<sg\>	^verscheidenheid<n><sg>$
    482 #rivier\<n\>\<sg\>	^rivier<n><sg>$
    480 #titel\<n\>\<sg\>	^titel<n><sg>$
    478 #zeven\<num\>\<sp\>	^zeven<num><sp>$
    475 #plek\<n\>\<sg\>	^plek<n><sg>$
    472 #oorlog\<n\>\<m\>\<sg\>	^oorlog<n><m><sg>$
    470 #verschil\<n\>\<nt\>\<sg\>	^verschil<n><nt><sg>$
    461 #onafhankelijkheid\<n\>\<sg\>	^onafhankelijkheid<n><sg>$
    459 #Wanneer\<cnjadv\>	^Wanneer<cnjadv>$
    458 #middel\<n\>\<nt\>\<sg\>	^middel<n><nt><sg>$
    455 #waarop\<pr\>	^waarop<pr>$
    454 #president\<n\>\<m\>\<sg\>	^president<n><m><sg>$
    448 #deel\<n\>\<nt\>\<pl\>	^deel<n><nt><pl>$
    443 #Hoewel\<cnjadv\>	^Hoewel<cnjadv>$
    440 #school\<n\>\<sg\>	^school<n><sg>$
    439 #stad\<n\>\<f\>\<pl\>	^stad<n><f><pl>$
    437 #boerderij\<n\>\<f\>\<sg\>	^boerderij<n><f><sg>$
    436 #systeem\<n\>\<sg\>	^systeem<n><sg>$
    435 #hoofd\<n\>\<sg\>	^hoofd<n><sg>$
    434 #groep\<n\>\<m\>\<pl\>	^groep<n><m><pl>$
    430 #Zee\<n\>\<m\>\<sg\>	^Zee<n><m><sg>$
    427 #energie\<n\>\<f\>\<sg\>	^energie<n><f><sg>$
    424 #hoogte\<n\>\<sg\>	^hoogte<n><sg>$
    423 #werken\<vblex\>\<pres\>	^werken<vblex><pres>$
    419 #door\<pr\>\<atp\>	^door<pr><atp>$
    418 #punt\<n\>\<sg\>	^punt<n><sg>$
    417 #aarde\<n\>\<sg\>	^aarde<n><sg>$
    416 #troep\<n\>\<m\>\<pl\>	^troep<n><m><pl>$
    414 #groep\<n\>\<m\>\<sg\>	^groep<n><m><sg>$
    413 #bedrijf\<n\>\<sg\>	^bedrijf<n><sg>$
    410 #systeem\<n\>\<nt\>\<sg\>	^systeem<n><nt><sg>$
    409 #grens\<n\>\<sg\>	^grens<n><sg>$
    409 #basis\<n\>\<sg\>	^basis<n><sg>$
    408 #oorsprong\<n\>\<m\>\<sg\>	^oorsprong<n><m><sg>$
    406 #hoofd\<n\>\<nt\>\<sg\>	^hoofd<n><nt><sg>$
    400 #verkiezing\<n\>\<sg\>	^verkiezing<n><sg>$
    399 #artikel\<n\>\<nt\>\<pl\>	^artikel<n><nt><pl>$
    398 #regio\<n\>\<sg\>	^regio<n><sg>$
    398 #familie\<n\>\<f\>\<sg\>	^familie<n><f><sg>$
    397 #goed\<n\>\<nt\>\<sg\>	^goed<n><nt><sg>$
    396 #om\<pr\>\<atp\>	^om<pr><atp>$
    395 #Kaap\<n\>\<sg\>	^Kaap<n><sg>$
    392 #richting\<n\>\<sg\>	^richting<n><sg>$
    392 #Net\<adv\>	^Net<adv>$
    391 #Kaap\<n\>\<m\>\<sg\>	^Kaap<n><m><sg>$
    391 #grens\<n\>\<m\>\<sg\>	^grens<n><m><sg>$
    388 #provincie\<n\>\<f\>\<sg\>	^provincie<n><f><sg>$
    388 #manier\<n\>\<sg\>	^manier<n><sg>$
    385 #water\<n\>\<sg\>	^water<n><sg>$
    385 #eiland\<n\>\<pl\>	^eiland<n><pl>$
    382 #eeuw\<n\>\<m\>\<pl\>	^eeuw<n><m><pl>$
    379 #lid\<n\>\<sg\>	^lid<n><sg>$
    377 #leiding\<n\>\<f\>\<sg\>	^leiding<n><f><sg>$
    375 #troon\<n\>\<sg\>	^troon<n><sg>$
    375 #cultuur\<n\>\<f\>\<sg\>	^cultuur<n><f><sg>$
    373 #Later\<adv\>	^Later<adv>$
    369 #kust\<n\>\<sg\>	^kust<n><sg>$
    368 #grond\<n\>\<sg\>	^grond<n><sg>$
    367 #kennis\<n\>\<m\>\<sg\>	^kennis<n><m><sg>$
    360 #geld\<n\>\<nt\>\<sg\>	^geld<n><nt><sg>$
    359 #dienst\<n\>\<m\>\<sg\>	^dienst<n><m><sg>$
    356 #zee\<n\>\<sg\>	^zee<n><sg>$
    356 #berg\<n\>\<sg\>	^berg<n><sg>$
    354 #Republiek\<n\>\<f\>\<sg\>	^Republiek<n><f><sg>$
    349 #dag\<n\>\<sg\>	^dag<n><sg>$
    348 #soort\<n\>\<f\>\<sg\>	^soort<n><f><sg>$
    348 #persoon\<n\>\<sg\>	^persoon<n><sg>$
    348 #boek\<n\>\<sg\>	^boek<n><sg>$
    347 #In\<pr\>\<atp\>	^In<pr><atp>$
    343 #maat\<n\>\<pl\>	^maat<n><pl>$
    342 #parlement\<n\>\<sg\>	^parlement<n><sg>$
    340 #invloed\<n\>\<m\>\<sg\>	^invloed<n><m><sg>$
    338 #feit\<n\>\<sg\>	^feit<n><sg>$
    335 #lengte\<n\>\<sg\>	^lengte<n><sg>$
    332 #doel\<n\>\<sg\>	^doel<n><sg>$
    331 #industrie\<n\>\<f\>\<sg\>	^industrie<n><f><sg>$
    328 #Twee\<num\>\<sp\>	^Twee<num><sp>$
    327 #Oorlog\<n\>\<m\>\<sg\>	^Oorlog<n><m><sg>$
    326 #tegenstelling\<n\>\<f\>\<sg\>	^tegenstelling<n><f><sg>$
    326 #hoeveelheid\<n\>\<sg\>	^hoeveelheid<n><sg>$
    325 #oppervlak\<n\>\<sg\>	^oppervlak<n><sg>$
    325 #nederzetting\<n\>\<sg\>	^nederzetting<n><sg>$
    323 #lijst\<n\>\<sg\>	^lijst<n><sg>$
    321 #rol\<n\>\<m\>\<sg\>	^rol<n><m><sg>$
    318 #leeftijd\<n\>\<sg\>	^leeftijd<n><sg>$
    317 #groep\<n\>\<pl\>	^groep<n><pl>$
    316 #woord\<n\>\<pl\>	^woord<n><pl>$
    316 #want\<cnjadv\>	^want<cnjadv>$
    313 #project\<n\>\<sg\>	^project<n><sg>$
    313 #architectuur\<n\>\<sg\>	^architectuur<n><sg>$
    312 #stam\<n\>\<m\>\<pl\>	^stam<n><m><pl>$
    312 #school\<n\>\<mf\>\<sg\>	^school<n><mf><sg>$
    312 #negen\<num\>\<sp\>	^negen<num><sp>$
    311 #middel\<n\>\<sg\>	^middel<n><sg>$
    311 #generaal\<n\>\<m\>\<sg\>	^generaal<n><m><sg>$
    310 #naam\<n\>\<m\>\<pl\>	^naam<n><m><pl>$
    310 #Man\<n\>\<sg\>	^Man<n><sg>$
    310 #link\<n\>\<m\>\<sg\>	^link<n><m><sg>$
    310 #hoewel\<cnjadv\>	^hoewel<cnjadv>$
    309 #leider\<n\>\<m\>\<sg\>	^leider<n><m><sg>$
    309 #bron\<n\>\<sg\>	^bron<n><sg>$
    306 #temperatuur\<n\>\<sg\>	^temperatuur<n><sg>$
    303 #troep\<n\>\<pl\>	^troep<n><pl>$
    302 #Oud\<adj\>\<sint\>\<pred\>	^Oud<adj><sint><pred>$
    302 #boerderij\<n\>\<sg\>	^boerderij<n><sg>$
    301 #kolonie\<n\>\<sg\>	^kolonie<n><sg>$
    300 #element\<n\>\<nt\>\<pl\>	^element<n><nt><pl>$
    300 #contact\<n\>\<nt\>\<sg\>	^contact<n><nt><sg>$
    299 #recht\<n\>\<sg\>	^recht<n><sg>$
    295 #vrouw\<n\>\<sg\>	^vrouw<n><sg>$
    293 #wit\<n\>\<nt\>\<sg\>	^wit<n><nt><sg>$
    293 #verband\<n\>\<nt\>\<sg\>	^verband<n><nt><sg>$
    292 #kerk\<n\>\<m\>\<sg\>	^kerk<n><m><sg>$
    291 #helft\<n\>\<sg\>	^helft<n><sg>$
    290 #Omdat\<cnjadv\>	^Omdat<cnjadv>$
    289 #waarde\<n\>\<mf\>\<sg\>	^waarde<n><mf><sg>$
    289 #poging\<n\>\<sg\>	^poging<n><sg>$
    288 #stijl\<n\>\<m\>\<sg\>	^stijl<n><m><sg>$
    288 #einde\<n\>\<nt\>\<sg\>	^einde<n><nt><sg>$
    287 #religie\<n\>\<sg\>	^religie<n><sg>$
    286 #recht\<n\>\<nt\>\<sg\>	^recht<n><nt><sg>$
    284 #burger\<n\>\<m\>\<pl\>	^burger<n><m><pl>$
    283 #strijd\<n\>\<sg\>	^strijd<n><sg>$
    283 #bron\<n\>\<m\>\<pl\>	^bron<n><m><pl>$
    279 #schrijver\<n\>\<sg\>	^schrijver<n><sg>$
    279 #organisatie\<n\>\<sg\>	^organisatie<n><sg>$
    278 #spel\<n\>\<sg\>	^spel<n><sg>$
    278 #leider\<n\>\<sg\>	^leider<n><sg>$
    277 #omgeving\<n\>\<f\>\<sg\>	^omgeving<n><f><sg>$
    276 #wijk\<n\>\<sg\>	^wijk<n><sg>$
    275 #god\<n\>\<sg\>	^god<n><sg>$
    273 #zon\<n\>\<sg\>	^zon<n><sg>$
    273 #toe\<pr\>	^toe<pr>$
    273 #opvolger\<n\>\<m\>\<sg\>	^opvolger<n><m><sg>$
    273 #lid\<n\>\<pl\>	^lid<n><pl>$
    272 #wet\<n\>\<sg\>	^wet<n><sg>$
    272 #kunst\<n\>\<f\>\<sg\>	^kunst<n><f><sg>$
    270 #haven\<n\>\<sg\>	^haven<n><sg>$
    269 #staat\<n\>\<m\>\<pl\>	^staat<n><m><pl>$
    267 #zoon\<n\>\<m\>\<pl\>	^zoon<n><m><pl>$
    267 #werk\<n\>\<pl\>	^werk<n><pl>$
    267 #naam\<n\>\<pl\>	^naam<n><pl>$
    267 #meerderheid\<n\>\<sg\>	^meerderheid<n><sg>$
    266 #leeftijd\<n\>\<m\>\<sg\>	^leeftijd<n><m><sg>$
    265 #ontwerp\<n\>\<sg\>	^ontwerp<n><sg>$
    264 #lidmaat\<n\>\<pl\>	^lidmaat<n><pl>$
    264 #dochter\<n\>\<sg\>	^dochter<n><sg>$
    262 #zin\<n\>\<sg\>	^zin<n><sg>$
    262 #werknemer\<n\>\<m\>\<pl\>	^werknemer<n><m><pl>$
    262 #stem\<n\>\<m\>\<sg\>	^stem<n><m><sg>$
    262 #afstand\<n\>\<sg\>	^afstand<n><sg>$
    260 #wijk\<n\>\<mf\>\<sg\>	^wijk<n><mf><sg>$
    259 #kost\<n\>\<m\>\<sg\>	^kost<n><m><sg>$
    259 #element\<n\>\<sg\>	^element<n><sg>$
    258 #Thuis\<n\>\<sg\>	^Thuis<n><sg>$
    258 #probleem\<n\>\<nt\>\<pl\>	^probleem<n><nt><pl>$
    258 #dochter\<n\>\<f\>\<sg\>	^dochter<n><f><sg>$
    256 #Tot\<cnjadv\>	^Tot<cnjadv>$
    255 #Zoals\<pr\>	^Zoals<pr>$
    255 #overheid\<n\>\<pl\>	^overheid<n><pl>$
    255 #kracht\<n\>\<m\>\<sg\>	^kracht<n><m><sg>$
    255 #god\<n\>\<pl\>	^god<n><pl>$
    254 #koningin\<n\>\<f\>\<sg\>	^koningin<n><f><sg>$
    254 #industrie\<n\>\<pl\>	^industrie<n><pl>$
    254 #film\<n\>\<sg\>	^film<n><sg>$
    253 #locatie\<n\>\<sg\>	^locatie<n><sg>$
    252 #thuis\<n\>\<nt\>\<sg\>	^thuis<n><nt><sg>$
    251 #licht\<n\>\<nt\>\<sg\>	^licht<n><nt><sg>$
    250 #luchthaven\<n\>\<sg\>	^luchthaven<n><sg>$
    249 #zee\<n\>\<m\>\<sg\>	^zee<n><m><sg>$
    249 #product\<n\>\<nt\>\<pl\>	^product<n><nt><pl>$
    249 #lucht\<n\>\<f\>\<sg\>	^lucht<n><f><sg>$
    249 #heerschappij\<n\>\<sg\>	^heerschappij<n><sg>$
    249 #Drie\<num\>\<sp\>	^Drie<num><sp>$
    248 #weg\<pr\>\<atp\>	^weg<pr><atp>$
    248 #probleem\<n\>\<pl\>	^probleem<n><pl>$
    247 #thuis\<n\>\<sg\>	^thuis<n><sg>$
    247 #pad\<n\>\<sg\>	^pad<n><sg>$
    247 #artikel\<n\>\<nt\>\<sg\>	^artikel<n><nt><sg>$
    246 #voorbeeld\<n\>\<sg\>	^voorbeeld<n><sg>$
    246 #volk\<n\>\<sg\>	^volk<n><sg>$
    246 #uur\<n\>\<nt\>\<sg\>	^uur<n><nt><sg>$
    246 #licht\<n\>\<sg\>	^licht<n><sg>$
    245 #veld\<n\>\<sg\>	^veld<n><sg>$
    245 #onderzoek\<n\>\<sg\>	^onderzoek<n><sg>$
    245 #lucht\<n\>\<sg\>	^lucht<n><sg>$
    243 #zomer\<n\>\<sg\>	^zomer<n><sg>$
    242 #kost\<n\>\<sg\>	^kost<n><sg>$
    241 #soldaat\<n\>\<m\>\<pl\>	^soldaat<n><m><pl>$
    241 #snelheid\<n\>\<sg\>	^snelheid<n><sg>$
    239 #vergelijking\<n\>\<f\>\<sg\>	^vergelijking<n><f><sg>$
    239 #republiek\<n\>\<sg\>	^republiek<n><sg>$
    239 #album\<n\>\<nt\>\<sg\>	^album<n><nt><sg>$
    238 #recht\<n\>\<pl\>	^recht<n><pl>$
    238 #dialect\<n\>\<nt\>\<pl\>	^dialect<n><nt><pl>$
    238 #acht\<num\>\<sp\>	^acht<num><sp>$
    237 #schip\<n\>\<nt\>\<pl\>	^schip<n><nt><pl>$
    237 #kathedraal\<n\>\<sg\>	^kathedraal<n><sg>$
    237 #immigrant\<n\>\<m\>\<pl\>	^immigrant<n><m><pl>$
    236 #versie\<n\>\<sg\>	^versie<n><sg>$
    236 #industrie\<n\>\<f\>\<pl\>	^industrie<n><f><pl>$
    235 #winter\<n\>\<sg\>	^winter<n><sg>$
    235 #eigenschap\<n\>\<pl\>	^eigenschap<n><pl>$
    235 #album\<n\>\<sg\>	^album<n><sg>$
    234 #probleem\<n\>\<sg\>	^probleem<n><sg>$
    234 #President\<n\>\<m\>\<sg\>	^President<n><m><sg>$
    234 #plek\<n\>\<m\>\<pl\>	^plek<n><m><pl>$
    234 #geboorte\<n\>\<f\>\<sg\>	^geboorte<n><f><sg>$
    234 #aanleiding\<n\>\<f\>\<sg\>	^aanleiding<n><f><sg>$
    233 #week\<n\>\<mf\>\<pl\>	^week<n><mf><pl>$
    232 #symbool\<n\>\<sg\>	^symbool<n><sg>$
    231 #universiteit\<n\>\<sg\>	^universiteit<n><sg>$
    231 #staat\<n\>\<pl\>	^staat<n><pl>$
    231 #poging\<n\>\<f\>\<pl\>	^poging<n><f><pl>$
    231 #pad\<n\>\<nt\>\<sg\>	^pad<n><nt><sg>$
    231 #muziek\<n\>\<sg\>	^muziek<n><sg>$
    230 #soort\<n\>\<f\>\<pl\>	^soort<n><f><pl>$
    229 #Universiteit\<n\>\<f\>\<sg\>	^Universiteit<n><f><sg>$
    229 #hoeveelheid\<n\>\<pl\>	^hoeveelheid<n><pl>$
    228 #bisschop\<n\>\<m\>\<sg\>	^bisschop<n><m><sg>$
    227 #soort\<n\>\<pl\>	^soort<n><pl>$
    227 #hand\<n\>\<sg\>	^hand<n><sg>$
    226 #familie\<n\>\<sg\>	^familie<n><sg>$
    226 #daarvoor\<cnjadv\>	^daarvoor<cnjadv>$
    225 #volkstelling\<n\>\<sg\>	^volkstelling<n><sg>$
    225 #term\<n\>\<m\>\<pl\>	^term<n><m><pl>$
    225 #onderneming\<n\>\<sg\>	^onderneming<n><sg>$
    225 #museum\<n\>\<sg\>	^museum<n><sg>$
    225 #bewijs\<n\>\<nt\>\<sg\>	^bewijs<n><nt><sg>$
    224 #verkiezing\<n\>\<f\>\<sg\>	^verkiezing<n><f><sg>$
    224 #regio\<n\>\<m\>\<sg\>	^regio<n><m><sg>$
    224 #duizend\<n\>\<nt\>\<pl\>	^duizend<n><nt><pl>$
    223 #spreken\<vblex\>\<pres\>	^spreken<vblex><pres>$
    223 #klimaat\<n\>\<sg\>	^klimaat<n><sg>$
    221 #tijd\<n\>\<m\>\<pl\>	^tijd<n><m><pl>$
    221 #kerk\<n\>\<m\>\<pl\>	^kerk<n><m><pl>$
    220 #schrijver\<n\>\<m\>\<pl\>	^schrijver<n><m><pl>$
    220 #betekenis\<n\>\<sg\>	^betekenis<n><sg>$
    219 #waarde\<n\>\<sg\>	^waarde<n><sg>$
    219 #helft\<n\>\<m\>\<sg\>	^helft<n><m><sg>$
    219 #Aarde\<n\>\<sg\>	^Aarde<n><sg>$
    218 #technologie\<n\>\<sg\>	^technologie<n><sg>$
    217 #volk\<n\>\<nt\>\<sg\>	^volk<n><nt><sg>$
    217 #oorsprong\<n\>\<sg\>	^oorsprong<n><sg>$
    217 #kunstenaar\<n\>\<m\>\<pl\>	^kunstenaar<n><m><pl>$
    217 #decennium\<n\>\<nt\>\<pl\>	^decennium<n><nt><pl>$
    217 #computer\<n\>\<sg\>	^computer<n><sg>$
    216 #Canadees\<n\>\<pl\>	^Canadees<n><pl>$
    215 #gebruiker\<n\>\<m\>\<pl\>	^gebruiker<n><m><pl>$
    215 #dorp\<n\>\<pl\>	^dorp<n><pl>$
    214 #reden\<n\>\<sg\>	^reden<n><sg>$
    212 #president\<n\>\<sg\>	^president<n><sg>$
