Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   2540 bevolking/bevolkings	^bevolking<n><f><sg>$
    234 voetbalafdeling/voetbalafdelings	^voetbalafdeling<n><f><sg>$
    233 oprichting/oprichtings	^oprichting<n><f><sg>$
    232 bescherming/beschermings	^bescherming<n><f><sg>$
    231 ontdekking/ontdekkings	^ontdekking<n><f><sg>$
    227 volkstelling/volkstellings	^volkstelling<n><f><sg>$
    219 uitzondering/uitzonderings	^uitzondering<n><f><sg>$
    218 vereniging/verenigings	^vereniging<n><f><sg>$
    218 ondersteuning/ondersteunings	^ondersteuning<n><f><sg>$
    212 samenwerking/samenwerkings	^samenwerking<n><f><sg>$
    208 beschaving/beschavings	^beschaving<n><f><sg>$
    206 vertaling/vertalings	^vertaling<n><f><sg>$
    205 instelling/instellings	^instelling<n><f><sg>$
    199 toewijzing/toewijzings	^toewijzing<n><f><sg>$
    198 bezetting/bezettings	^bezetting<n><f><sg>$
    191 verdeling/verdelings	^verdeling<n><f><sg>$
    190 vergadering/vergaderings	^vergadering<n><f><sg>$
    189 belasting/belastings	^belasting<n><f><sg>$
    187 techniek/technieks	^techniek<n><f><sg>$
    186 voorziening/voorzienings	^voorziening<n><f><sg>$
    184 verbinding/verbindings	^verbinding<n><f><sg>$
    184 mening/menings	^mening<n><f><sg>$
    183 toestemming/toestemmings	^toestemming<n><f><sg>$
    182 betrekking/betrekkings	^betrekking<n><f><sg>$
    180 erkenning/erkennings	^erkenning<n><f><sg>$
    178 oplossing/oplossings	^oplossing<n><f><sg>$
    170 Vergadering/Vergaderings	^Vergadering<n><f><sg>$
    167 wetgeving/wetgevings	^wetgeving<n><f><sg>$
    165 behandeling/behandelings	^behandeling<n><f><sg>$
    163 verovering/veroverings	^verovering<n><f><sg>$
    162 werking/werkings	^werking<n><f><sg>$
    162 benaming/benamings	^benaming<n><f><sg>$
    159 vesting/vestings	^vesting<n><f><sg>$
    154 spanning/spannings	^spanning<n><f><sg>$
    154 benadering/benaderings	^benadering<n><f><sg>$
    152 samenstelling/samenstellings	^samenstelling<n><f><sg>$
    150 vestiging/vestigings	^vestiging<n><f><sg>$
    141 bedreiging/bedreigings	^bedreiging<n><f><sg>$
    138 kwaliteit/kwaliteits	^kwaliteit<n><f><sg>$
    135 schepping/scheppings	^schepping<n><f><sg>$
    135 ervaring/ervarings	^ervaring<n><f><sg>$
    131 Voorbeelden/Voorbeelden	^Voorbeeld<n><nt><pl>$
    130 hervorming/hervormings	^hervorming<n><f><sg>$
    129 scheiding/scheidings	^scheiding<n><f><sg>$
    125 vorming/vormings	^vorming<n><f><sg>$
    122 lading/ladings	^lading<n><f><sg>$
    118 omschrijving/omschrijvings	^omschrijving<n><f><sg>$
    117 opening/openings	^opening<n><f><sg>$
    116 houding/houdings	^houding<n><f><sg>$
    114 verwijdering/verwijderings	^verwijdering<n><f><sg>$
    114 verbetering/verbeterings	^verbetering<n><f><sg>$
    111 verschijning/verschijnings	^verschijning<n><f><sg>$
    109 stelling/stellings	^stelling<n><f><sg>$
    107 bestemming/bestemmings	^bestemming<n><f><sg>$
    106 Volksrepubliek/Volksrepublieks	^Volksrepubliek<n><f><sg>$
    106 uitdrukking/uitdrukkings	^uitdrukking<n><f><sg>$
    106 straling/stralings	^straling<n><f><sg>$
    103 nationaliteit/nationaliteits	^nationaliteit<n><f><sg>$
    102 woning/wonings	^woning<n><f><sg>$
    101 ontbinding/ontbindings	^ontbinding<n><f><sg>$
    101 hereniging/herenigings	^hereniging<n><f><sg>$
    100 tentoonstelling/tentoonstellings	^tentoonstelling<n><f><sg>$
     99 uitwerking/uitwerkings	^uitwerking<n><f><sg>$
     98 verdediging/verdedigings	^verdediging<n><f><sg>$
     98 touristenbestemming/touristenbestemmings	^touristenbestemming<n><f><sg>$
     97 opvoeding/opvoedings	^opvoeding<n><f><sg>$
     96 verklaring/verklarings	^verklaring<n><f><sg>$
     96 uitvinding/uitvindings	^uitvinding<n><f><sg>$
     95 activiteit/activiteits	^activiteit<n><f><sg>$
     95 aardbeving/aardbevings	^aardbeving<n><f><sg>$
     94 Vereniging/Verenigings	^Vereniging<n><f><sg>$
     94 afkorting/afkortings	^afkorting<n><f><sg>$
     93 overheersing/overheersings	^overheersing<n><f><sg>$
     92 capaciteit/capaciteits	^capaciteit<n><f><sg>$
     90 overlevering/overleverings	^overlevering<n><f><sg>$
     90 ontginning/ontginnings	^ontginning<n><f><sg>$
     89 verwarring/verwarrings	^verwarring<n><f><sg>$
     89 Kunst/Kunsts	^Kunst<n><f><sg>$
     89 fout/fouts	^fout<n><f><sg>$
     87 onderdrukking/onderdrukkings	^onderdrukking<n><f><sg>$
     87 omwenteling/omwentelings	^omwenteling<n><f><sg>$
     87 goedkeuring/goedkeurings	^goedkeuring<n><f><sg>$
     86 reservering/reserverings	^reservering<n><f><sg>$
     83 vernietiging/vernietigings	^vernietiging<n><f><sg>$
     82 vordering/vorderings	^vordering<n><f><sg>$
     82 monding/mondings	^monding<n><f><sg>$
     81 planning/plannings	^planning<n><f><sg>$
     80 neiging/neigings	^neiging<n><f><sg>$
     79 vrijstelling/vrijstellings	^vrijstelling<n><f><sg>$
     78 aanraking/aanrakings	^aanraking<n><f><sg>$
     76 voltooiing/voltooiings	^voltooiing<n><f><sg>$
     76 handeling/handelings	^handeling<n><f><sg>$
     73 bezitting/bezittings	^bezitting<n><f><sg>$
     72 verwerking/verwerkings	^verwerking<n><f><sg>$
     71 bewaring/bewarings	^bewaring<n><f><sg>$
     70 vervolging/vervolgings	^vervolging<n><f><sg>$
     70 verschuiving/verschuivings	^verschuiving<n><f><sg>$
     69 aanvaarding/aanvaardings	^aanvaarding<n><f><sg>$
     67 uitvoering/uitvoerings	^uitvoering<n><f><sg>$
     66 Voorbeeld/Voorbeeld	^Voorbeeld<n><nt><sg>$
     66 vertegenwoordiging/vertegenwoordigings	^vertegenwoordiging<n><f><sg>$
     66 herdenking/herdenkings	^herdenking<n><f><sg>$
     66 fabriek/fabrieks	^fabriek<n><f><sg>$
     64 botsing/botsings	^botsing<n><f><sg>$
     63 landing/landings	^landing<n><f><sg>$
     62 bediening/bedienings	^bediening<n><f><sg>$
     61 mededinging/mededingings	^mededinging<n><f><sg>$
     61 blootstelling/blootstellings	^blootstelling<n><f><sg>$
     60 wijziging/wijzigings	^wijziging<n><f><sg>$
     60 Beweging/Bewegings	^Beweging<n><f><sg>$
     60 aanstelling/aanstellings	^aanstelling<n><f><sg>$
     59 overeenstemming/overeenstemmings	^overeenstemming<n><f><sg>$
     59 herleving/herlevings	^herleving<n><f><sg>$
     58 schakeling/schakelings	^schakeling<n><f><sg>$
     57 uitbarsting/uitbarstings	^uitbarsting<n><f><sg>$
     57 staking/stakings	^staking<n><f><sg>$
     57 ineenstorting/ineenstortings	^ineenstorting<n><f><sg>$
     56 vertoning/vertonings	^vertoning<n><f><sg>$
     56 besproeiing/besproeiings	^besproeiing<n><f><sg>$
     56 bekendmaking/bekendmakings	^bekendmaking<n><f><sg>$
     55 vernieling/vernielings	^vernieling<n><f><sg>$
     55 inlijving/inlijvings	^inlijving<n><f><sg>$
     55 begroting/begrotings	^begroting<n><f><sg>$
     54 Stichting/Stichtings	^Stichting<n><f><sg>$
     54 stemming/stemmings	^stemming<n><f><sg>$
     54 pensionering/pensionerings	^pensionering<n><f><sg>$
     54 helling/hellings	^helling<n><f><sg>$
     54 bezoedeling/bezoedelings	^bezoedeling<n><f><sg>$
     53 voorbereiding/voorbereidings	^voorbereiding<n><f><sg>$
     52 invoering/invoerings	^invoering<n><f><sg>$
     52 beperking/beperkings	^beperking<n><f><sg>$
     51 viering/vierings	^viering<n><f><sg>$
     51 totstandkoming/totstandkomings	^totstandkoming<n><f><sg>$
     51 overleving/overlevings	^overleving<n><f><sg>$
     51 bepaling/bepalings	^bepaling<n><f><sg>$
     51 afschaffing/afschaffings	^afschaffing<n><f><sg>$
     50 voortplanting/voortplantings	^voortplanting<n><f><sg>$
     50 verbranding/verbrandings	^verbranding<n><f><sg>$
     50 mislukking/mislukkings	^mislukking<n><f><sg>$
     49 verbouwing/verbouwings	^verbouwing<n><f><sg>$
     49 sluiting/sluitings	^sluiting<n><f><sg>$
     49 samenvatting/samenvattings	^samenvatting<n><f><sg>$
     49 bemanning/bemannings	^bemanning<n><f><sg>$
     49 afstigting/afstigtings	^afstigting<n><f><sg>$
     48 vergoeding/vergoedings	^vergoeding<n><f><sg>$
     48 stijging/stijgings	^stijging<n><f><sg>$
     48 afhandeling/afhandelings	^afhandeling<n><f><sg>$
     47 wrijving/wrijvings	^wrijving<n><f><sg>$
     47 voorstelling/voorstellings	^voorstelling<n><f><sg>$
     47 verdieping/verdiepings	^verdieping<n><f><sg>$
     47 schatting/schattings	^schatting<n><f><sg>$
     47 regeling/regelings	^regeling<n><f><sg>$
     47 ontploffing/ontploffings	^ontploffing<n><f><sg>$
     46 bijvoeging/bijvoegings	^bijvoeging<n><f><sg>$
     46 bevrijding/bevrijdings	^bevrijding<n><f><sg>$
     46 betaling/betalings	^betaling<n><f><sg>$
     46 afbeelding/afbeeldings	^afbeelding<n><f><sg>$
     46 aanbidding/aanbiddings	^aanbidding<n><f><sg>$
     45 verduidelijking/verduidelijkings	^verduidelijking<n><f><sg>$
     45 oorlogsvoering/oorlogsvoerings	^oorlogsvoering<n><f><sg>$
     44 verwachting/verwachtings	^verwachting<n><f><sg>$
     44 versterking/versterkings	^versterking<n><f><sg>$
     44 omzetting/omzettings	^omzetting<n><f><sg>$
     44 beëindiging/beëindigings	^beëindiging<n><f><sg>$
     43 werkverrichting/werkverrichtings	^werkverrichting<n><f><sg>$
     43 vermenging/vermengings	^vermenging<n><f><sg>$
     43 bedoeling/bedoelings	^bedoeling<n><f><sg>$
     42 verzoening/verzoenings	^verzoening<n><f><sg>$
     41 vertakking/vertakkings	^vertakking<n><f><sg>$
     41 raming/ramings	^raming<n><f><sg>$
     41 berekening/berekenings	^berekening<n><f><sg>$
     40 toevoeging/toevoegings	^toevoeging<n><f><sg>$
     39 telling/tellings	^telling<n><f><sg>$
     39 presidentsverkiezing/presidentsverkiezings	^presidentsverkiezing<n><f><sg>$
     39 openbaring/openbarings	^openbaring<n><f><sg>$
     39 investering/investerings	^investering<n><f><sg>$
     38 verstedelijking/verstedelijkings	^verstedelijking<n><f><sg>$
     38 uitbeelding/uitbeeldings	^uitbeelding<n><f><sg>$
     38 slachting/slachtings	^slachting<n><f><sg>$
     37 verkrijging/verkrijgings	^verkrijging<n><f><sg>$
     37 opvatting/opvattings	^opvatting<n><f><sg>$
     37 mishandeling/mishandelings	^mishandeling<n><f><sg>$
     37 huisvesting/huisvestings	^huisvesting<n><f><sg>$
     37 groepering/groeperings	^groepering<n><f><sg>$
     37 beslissing/beslissings	^beslissing<n><f><sg>$
     36 vervanging/vervangings	^vervanging<n><f><sg>$
     36 Verdediging/Verdedigings	^Verdediging<n><f><sg>$
     36 string/strings	^string<n><f><sg>$
     36 marketing/marketings	^marketing<n><f><sg>$
     35 Velichting/Velichtings	^Velichting<n><f><sg>$
     35 ontmoeting/ontmoetings	^ontmoeting<n><f><sg>$
     35 ondertekening/ondertekenings	^ondertekening<n><f><sg>$
     35 modernisering/moderniserings	^modernisering<n><f><sg>$
     35 legering/legerings	^legering<n><f><sg>$
     34 verhoging/verhogings	^verhoging<n><f><sg>$
     34 overtuiging/overtuigings	^overtuiging<n><f><sg>$
     34 klankverschuiving/klankverschuivings	^klankverschuiving<n><f><sg>$
     34 daling/dalings	^daling<n><f><sg>$
     34 bevestiging/bevestigings	^bevestiging<n><f><sg>$
     33 oefening/oefenings	^oefening<n><f><sg>$
     33 meting/metings	^meting<n><f><sg>$
     33 beloning/belonings	^beloning<n><f><sg>$
     33 aanmerking/aanmerkings	^aanmerking<n><f><sg>$
     32 voltooing/voltooings	^voltooing<n><f><sg>$
     32 teenkanting/teenkantings	^teenkanting<n><f><sg>$
     32 Rivier/Riviers	^Rivier<n><f><sg>$
     32 gevolgtrekking/gevolgtrekkings	^gevolgtrekking<n><f><sg>$
     32 beschikking/beschikkings	^beschikking<n><f><sg>$
     32 aanpassing/aanpassings	^aanpassing<n><f><sg>$
     31 weerstandsbeweging/weerstandsbewegings	^weerstandsbeweging<n><f><sg>$
     31 voorkoming/voorkomings	^voorkoming<n><f><sg>$
     31 velichting/velichtings	^velichting<n><f><sg>$
     31 uitdaging/uitdagings	^uitdaging<n><f><sg>$
     31 stadsregering/stadsregerings	^stadsregering<n><f><sg>$
     31 plaatsing/plaatsings	^plaatsing<n><f><sg>$
     31 overweging/overwegings	^overweging<n><f><sg>$
     31 Ontwikkeling/Ontwikkelings	^Ontwikkeling<n><f><sg>$
     31 excentriciteit/excentriciteits	^excentriciteit<n><f><sg>$
     31 afwijking/afwijkings	^afwijking<n><f><sg>$
     31 aansluiting/aansluitings	^aansluiting<n><f><sg>$
     31 aanhouding/aanhoudings	^aanhouding<n><f><sg>$
     30 wisselwerking/wisselwerkings	^wisselwerking<n><f><sg>$
     30 verbeelding/verbeeldings	^verbeelding<n><f><sg>$
     30 overtreding/overtredings	^overtreding<n><f><sg>$
     30 handhaving/handhavings	^handhaving<n><f><sg>$
     30 galerij/galerijs	^galerij<n><f><sg>$
     30 bewering/bewerings	^bewering<n><f><sg>$
     29 uitreiking/uitreikings	^uitreiking<n><f><sg>$
     29 terechtstelling/terechtstellings	^terechtstelling<n><f><sg>$
     29 herinnering/herinnerings	^herinnering<n><f><sg>$
     28 waarschuwing/waarschuwings	^waarschuwing<n><f><sg>$
     28 voorspelling/voorspellings	^voorspelling<n><f><sg>$
     28 verzekering/verzekerings	^verzekering<n><f><sg>$
     28 verkenning/verkennings	^verkenning<n><f><sg>$
     28 herwinning/herwinnings	^herwinning<n><f><sg>$
     28 bewerking/bewerkings	^bewerking<n><f><sg>$
     27 verhitting/verhittings	^verhitting<n><f><sg>$
     27 verhandeling/verhandelings	^verhandeling<n><f><sg>$
     27 Soort/Soorts	^Soort<n><f><sg>$
     27 kraglewering/kraglewerings	^kraglewering<n><f><sg>$
     27 boekhouding/boekhoudings	^boekhouding<n><f><sg>$
     26 verwerping/verwerpings	^verwerping<n><f><sg>$
     26 uitnodiging/uitnodigings	^uitnodiging<n><f><sg>$
     26 rangskikking/rangskikkings	^rangskikking<n><f><sg>$
     26 opstelling/opstellings	^opstelling<n><f><sg>$
     26 onafhankelijkheidsverklaring/onafhankelijkheidsverklarings	^onafhankelijkheidsverklaring<n><f><sg>$
     26 leerstelling/leerstellings	^leerstelling<n><f><sg>$
     26 inleiding/inleidings	^inleiding<n><f><sg>$
     26 ingrijping/ingrijpings	^ingrijping<n><f><sg>$
     26 daarstelling/daarstellings	^daarstelling<n><f><sg>$
     25 zelfbeschikking/zelfbeschikkings	^zelfbeschikking<n><f><sg>$
     25 verwarming/verwarmings	^verwarming<n><f><sg>$
     25 toelating/toelatings	^toelating<n><f><sg>$
     25 schikking/schikkings	^schikking<n><f><sg>$
     25 opstanding/opstandings	^opstanding<n><f><sg>$
     25 aanklacht/aanklachts	^aanklacht<n><f><sg>$
     24 versnelling/versnellings	^versnelling<n><f><sg>$
     24 uitrusting/uitrustings	^uitrusting<n><f><sg>$
     24 aanbeveling/aanbevelings	^aanbeveling<n><f><sg>$
     23 zaadlozing/zaadlozings	^zaadlozing<n><f><sg>$
     23 Verklaring/Verklarings	^Verklaring<n><f><sg>$
     23 tussenverkiesing/tussenverkiesings	^tussenverkiesing<n><f><sg>$
     23 lugbesoedeling/lugbesoedelings	^lugbesoedeling<n><f><sg>$
     23 kennisgeving/kennisgevings	^kennisgeving<n><f><sg>$
     23 aanwending/aanwendings	^aanwending<n><f><sg>$
     22 weigering/weigerings	^weigering<n><f><sg>$
     22 Vrouw/Vrouws	^Vrouw<n><f><sg>$
     22 spoorwegverbinding/spoorwegverbindings	^spoorwegverbinding<n><f><sg>$
     22 intensiteit/intensiteits	^intensiteit<n><f><sg>$
     22 financiering/financierings	^financiering<n><f><sg>$
     22 dictatuur/dictatuurs	^dictatuur<n><f><sg>$
     22 beoefening/beoefenings	^beoefening<n><f><sg>$
     22 batterij/batterijs	^batterij<n><f><sg>$
     21 vertraging/vertragings	^vertraging<n><f><sg>$
     21 vertolking/vertolkings	^vertolking<n><f><sg>$
     21 privatisering/privatiserings	^privatisering<n><f><sg>$
     21 ontspanning/ontspannings	^ontspanning<n><f><sg>$
     21 levensverwachting/levensverwachtings	^levensverwachting<n><f><sg>$
     20 verplaatsing/verplaatsings	^verplaatsing<n><f><sg>$
     20 uitstraling/uitstralings	^uitstraling<n><f><sg>$
     20 lezing/lezings	^lezing<n><f><sg>$
     20 bombardering/bombarderings	^bombardering<n><f><sg>$
     20 beschouwing/beschouwings	^beschouwing<n><f><sg>$
     20 aanbieding/aanbiedings	^aanbieding<n><f><sg>$
     19 vermenigvuldiging/vermenigvuldigings	^vermenigvuldiging<n><f><sg>$
     19 verhuizing/verhuizings	^verhuizing<n><f><sg>$
     19 variëteit/variëteits	^variëteit<n><f><sg>$
     19 afscheiding/afscheidings	^afscheiding<n><f><sg>$
     18 vergunning/vergunnings	^vergunning<n><f><sg>$
     18 schending/schendings	^schending<n><f><sg>$
     18 professoren/proffesors	^professor<n><m><pl>$
     18 Onafhankelijkheidsverklaring/Onafhankelijkheidsverklarings	^Onafhankelijkheidsverklaring<n><f><sg>$
     18 heks/hekss	^heks<n><f><sg>$
     18 autoriteit/autoriteits	^autoriteit<n><f><sg>$
     17 weerkaatsing/weerkaatsings	^weerkaatsing<n><f><sg>$
     17 plicht/plichts	^plicht<n><f><sg>$
     17 klassifisering/klassifiserings	^klassifisering<n><f><sg>$
     17 Faculteit/Faculteits	^Faculteit<n><f><sg>$
     16 wêreldtentoonstelling/wêreldtentoonstellings	^wêreldtentoonstelling<n><f><sg>$
     16 opmerking/opmerkings	^opmerking<n><f><sg>$
     16 aantrekking/aantrekkings	^aantrekking<n><f><sg>$
     15 veronderstelling/veronderstellings	^veronderstelling<n><f><sg>$
     15 vergelijking/vergelijkings 	^vergelijking<n><f><sg>$ 
     15 Opvoeding/Opvoedings	^Opvoeding<n><f><sg>$
     15 inspanning/inspannings	^inspanning<n><f><sg>$
     14 uitmonding/uitmondings	^uitmonding<n><f><sg>$
     14 Samenwerking/Samenwerkings	^Samenwerking<n><f><sg>$
     14 liberalisering/liberaliserings	^liberalisering<n><f><sg>$
     14 democratisering/democratiserings	^democratisering<n><f><sg>$
     13 ontvoering/ontvoerings	^ontvoering<n><f><sg>$
     13 nasionalisering/nasionaliserings	^nasionalisering<n><f><sg>$
     13 levering/leverings	^levering<n><f><sg>$
     13 herinstelling/herinstellings	^herinstelling<n><f><sg>$
     12 verrassing/verrassings	^verrassing<n><f><sg>$
     12 opwinding/opwindings	^opwinding<n><f><sg>$
     12 ontsnapping/ontsnappings	^ontsnapping<n><f><sg>$
     12 Hand/Hands	^Hand<n><f><sg>$
     12 faculteit/faculteits	^faculteit<n><f><sg>$
     12 doelstelling/doelstellings	^doelstelling<n><f><sg>$
     12 breedteligging/breedteliggings	^breedteligging<n><f><sg>$
     12 Boekhouding/Boekhoudings	^Boekhouding<n><f><sg>$
     12 beoordeling/beoordelings	^beoordeling<n><f><sg>$
     11 verstelling/verstellings	^verstelling<n><f><sg>$
     11 verkorting/verkortings	^verkorting<n><f><sg>$
     11 Toewijzing/Toewijzings	^Toewijzing<n><f><sg>$
     11 nijverheidsontwikkeling/nijverheidsontwikkelings	^nijverheidsontwikkeling<n><f><sg>$
     11 Heks/Hekss	^Heks<n><f><sg>$
     11 handtekening/handtekenings	^handtekening<n><f><sg>$
     11 Galerij/Galerijs	^Galerij<n><f><sg>$
     11 categorisering/categoriserings	^categorisering<n><f><sg>$
     10 verzoeking/verzoekings	^verzoeking<n><f><sg>$
     10 verzetsbeweging/verzetsbewegings	^verzetsbeweging<n><f><sg>$
     10 verrichting/verrichtings	^verrichting<n><f><sg>$
     10 vaststelling/vaststellings	^vaststelling<n><f><sg>$
     10 sponsoring/sponsorings	^sponsoring<n><f><sg>$
     10 Openbaring/Openbarings/Openbaring/Openbarings	^Openbaring<n><f><sg>$
     10 navolging/navolgings	^navolging<n><f><sg>$
     10 lekkernij/lekkernijs	^lekkernij<n><f><sg>$
     10 krakeling/krakelings	^krakeling<n><f><sg>$
     10 bestelling/bestellings	^bestelling<n><f><sg>$
      9 Wijziging/Wijzigings	^Wijziging<n><f><sg>$
      9 Vertaling/Vertalings	^Vertaling<n><f><sg>$
      9 vernieuwing/vernieuwings	^vernieuwing<n><f><sg>$
      9 teraardebestelling/teraardebestellings	^teraardebestelling<n><f><sg>$
      9 Straling/Stralings	^Straling<n><f><sg>$
      9 Ondersteuning/Ondersteunings	^Ondersteuning<n><f><sg>$
      9 lening/lenings	^lening<n><f><sg>$
      9 karakterisering/karakteriserings	^karakterisering<n><f><sg>$
      8 Wêreldtentoonstelling/Wêreldtentoonstellings	^Wêreldtentoonstelling<n><f><sg>$
      8 standardisering/standardiserings	^standardisering<n><f><sg>$
      8 sportvereniging/sportverenigings	^sportvereniging<n><f><sg>$
      8 schemering/schemerings	^schemering<n><f><sg>$
      8 Reservering/Reserverings	^Reservering<n><f><sg>$
      8 inboorling/inboorlings	^inboorling<n><f><sg>$
      8 Bevrijding/Bevrijdings	^Bevrijding<n><f><sg>$
      7 Weerstandsbeweging/Weerstandsbewegings	^Weerstandsbeweging<n><f><sg>$
      7 Techniek/Technieks	^Techniek<n><f><sg>$
      7 Oplossing/Oplossings	^Oplossing<n><f><sg>$
      7 meganisering/meganiserings	^meganisering<n><f><sg>$
      7 Boerderij/Boerderijs	^Boerderij<n><f><sg>$
      7 bestorming/bestormings	^bestorming<n><f><sg>$
      6 verblijfsvergunning/verblijfsvergunnings	^verblijfsvergunning<n><f><sg>$
      6 Verandering/Veranderings	^Verandering<n><f><sg>$
      6 vakmannen/vakmensen/vaklui	^vakman<n><m><pl>$
      6 Uitzondering/Uitzonderings	^Uitzondering<n><f><sg>$
      6 uitzending/uitzendings	^uitzending<n><f><sg>$
      6 uitlokking/uitlokkings	^uitlokking<n><f><sg>$
      6 tydrekening/tydrekenings	^tydrekening<n><f><sg>$
      6 tijdsberekening/tijdsberekenings	^tijdsberekening<n><f><sg>$
      6 teleurstelling/teleurstellings	^teleurstelling<n><f><sg>$
      6 Taalvereniging/Taalverenigings	^Taalvereniging<n><f><sg>$
      6 standaardisering/standaardiserings	^standaardisering<n><f><sg>$
      6 Poging/Pogings	^Poging<n><f><sg>$
      6 Planning/Plannings	^Planning<n><f><sg>$
      6 overstroming/overstromings	^overstroming<n><f><sg>$
      6 Opleiding/Opleidings	^Opleiding<n><f><sg>$
      6 onderwysinstelling/onderwysinstellings	^onderwysinstelling<n><f><sg>$
      6 Omgeving/Omgevings	^Omgeving<n><f><sg>$
      6 monitoring/monitorings	^monitoring<n><f><sg>$
      6 inwerkingtreding/inwerkingtredings	^inwerkingtreding<n><f><sg>$
      6 inschrijving/inschrijvings	^inschrijving<n><f><sg>$
      6 Hervorming/Hervormings	^Hervorming<n><f><sg>$
      6 gracht/grachts	^gracht<n><f><sg>$
      6 faciliteit/faciliteits	^faciliteit<n><f><sg>$
      6 briefwisseling/briefwisselings	^briefwisseling<n><f><sg>$
      6 Bewaring/Bewarings	^Bewaring<n><f><sg>$
      6 beskikbaarstelling/beskikbaarstellings	^beskikbaarstelling<n><f><sg>$
      6 Behandeling/Behandelings	^Behandeling<n><f><sg>$
      6 automatisering/automatiserings	^automatisering<n><f><sg>$
      6 Aanbidding/Aanbiddings	^Aanbidding<n><f><sg>$
      5 Voorziening/Voorzienings	^Voorziening<n><f><sg>$
      5 Verzoening/Verzoenings	^Verzoening<n><f><sg>$
      5 Verbranding/Verbrandings	^Verbranding<n><f><sg>$
      5 spesialisering/spesialiserings	^spesialisering<n><f><sg>$
      5 Slachting/Slachtings	^Slachting<n><f><sg>$
      5 Schepping/Scheppings	^Schepping<n><f><sg>$
      5 reiniging/reinigings	^reiniging<n><f><sg>$
      5 opsegging/opseggings	^opsegging<n><f><sg>$
      5 certificering/certificerings	^certificering<n><f><sg>$
      5 Besproeiing/Besproeiings	^Besproeiing<n><f><sg>$
      5 aandoening/aandoenings	^aandoening<n><f><sg>$
      4 Waarschuwing/Waarschuwings	^Waarschuwing<n><f><sg>$
      4 Voortplanting/Voortplantings	^Voortplanting<n><f><sg>$
      4 Verzameling/Verzamelings	^Verzameling<n><f><sg>$
      4 Verkiezing/Verkiezings	^Verkiezing<n><f><sg>$
      4 uitlating/uitlatings	^uitlating<n><f><sg>$
      4 uitkenning/uitkennings	^uitkenning<n><f><sg>$
      4 Spanning/Spannings	^Spanning<n><f><sg>$
      4 skadeloosstelling/skadeloosstellings	^skadeloosstelling<n><f><sg>$
      4 schrijversvereniging/schrijversverenigings	^schrijversvereniging<n><f><sg>$
      4 Samenvatting/Samenvattings	^Samenvatting<n><f><sg>$
      4 sagtewareontwikkeling/sagtewareontwikkelings	^sagtewareontwikkeling<n><f><sg>$
      4 rasionalisering/rasionaliserings	^rasionalisering<n><f><sg>$
      4 opschorting/opschortings	^opschorting<n><f><sg>$
      4 Onderdrukking/Onderdrukkings	^Onderdrukking<n><f><sg>$
      4 Omwenteling/Omwentelings	^Omwenteling<n><f><sg>$
      4 Nationaliteit/Nationaliteits	^Nationaliteit<n><f><sg>$
      4 Marketing/Marketings	^Marketing<n><f><sg>$
      4 Kwaliteit/Kwaliteits	^Kwaliteit<n><f><sg>$
      4 internationalisering/internationaliserings	^internationalisering<n><f><sg>$
      4 Blootstelling/Blootstellings	^Blootstelling<n><f><sg>$
