Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7863 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    501 #bron\<n\>\<pl\>	^bron<n><pl>$
    501 #beschrijven\<vblex\>\<inf\>	^beschrijven<vblex><inf>$
    500 #vervangen\<vblex\>\<inf\>	^vervangen<vblex><inf>$
    500 #geven\<vblex\>\<pres\>	^geven<vblex><pres>$
    499 #vrouw\<n\>\<f\>\<pl\>	^vrouw<n><f><pl>$
    498 #krijzen\<vblex\>\<pres\>	^krijzen<vblex><pres>$
    496 #werk\<n\>\<sg\>	^werk<n><sg>$
    494 #Aan\<pr\>\<atp\>	^Aan<pr><atp>$
    493 #zitten\<vblex\>\<inf\>	^zitten<vblex><inf>$
    493 #vullen\<vblex\>\<inf\>	^vullen<vblex><inf>$
    493 #Spanje\<nt\>\<sg\>	^Spanje<nt><sg>$
    492 #verbinden\<vblex\>\<inf\>	^verbinden<vblex><inf>$
    489 #smelten\<vblex\>\<inf\>	^smelten<vblex><inf>$
    489 #mens\<n\>\<pl\>	^mens<n><pl>$
    486 #China\<nt\>\<sg\>	^China<nt><sg>$
    485 #verscheidenheid\<n\>\<sg\>	^verscheidenheid<n><sg>$
    483 #Londen\<nt\>\<sg\>	^Londen<nt><sg>$
    480 #rivier\<n\>\<sg\>	^rivier<n><sg>$
    476 #titel\<n\>\<sg\>	^titel<n><sg>$
    469 #plek\<n\>\<sg\>	^plek<n><sg>$
    466 #drijven\<vblex\>\<inf\>	^drijven<vblex><inf>$
    465 #vliegen\<vblex\>\<inf\>	^vliegen<vblex><inf>$
    465 #aanvaren\<vblex\>\<inf\>	^aanvaren<vblex><inf>$
    461 #onafhankelijkheid\<n\>\<sg\>	^onafhankelijkheid<n><sg>$
    461 #IV\<num\>\<sp\>	^IV<num><sp>$
    459 #Wanneer\<cnjadv\>	^Wanneer<cnjadv>$
    459 #ontvangen\<vblex\>\<pres\>	^ontvangen<vblex><pres>$
    457 #helpen\<vblex\>\<inf\>	^helpen<vblex><inf>$
    455 #waarop\<pr\>	^waarop<pr>$
    448 #Japan\<nt\>\<sg\>	^Japan<nt><sg>$
    447 #vinden\<vblex\>\<pres\>	^vinden<vblex><pres>$
    445 #Litouwen\<nt\>\<sg\>	^Litouwen<nt><sg>$
    443 #Hoewel\<cnjadv\>	^Hoewel<cnjadv>$
    443 #dienen\<vblex\>\<pres\>	^dienen<vblex><pres>$
    442 #geloven\<vblex\>\<inf\>	^geloven<vblex><inf>$
    438 #school\<n\>\<sg\>	^school<n><sg>$
    435 #slagen\<vblex\>\<inf\>	^slagen<vblex><inf>$
    435 #hoofd\<n\>\<sg\>	^hoofd<n><sg>$
    435 #bepalen\<vblex\>\<inf\>	^bepalen<vblex><inf>$
    433 #houden\<vblex\>\<pres\>	^houden<vblex><pres>$
    433 #Deze\<det\>\<dem\>	^Deze<det><dem><GD><ND>$
    432 #proberen\<vblex\>\<pres\>	^proberen<vblex><pres>$
    431 #verkiezen\<vblex\>\<pres\>	^verkiezen<vblex><pres>$
    431 #systeem\<n\>\<sg\>	^systeem<n><sg>$
    425 #werken\<vblex\>\<pres\>	^werken<vblex><pres>$
    424 #hoogte\<n\>\<sg\>	^hoogte<n><sg>$
    420 #bieden\<vblex\>\<pres\>	^bieden<vblex><pres>$
    420 #baseren\<vblex\>\<inf\>	^baseren<vblex><inf>$
    419 #India\<nt\>\<sg\>	^India<nt><sg>$
    419 #door\<pr\>\<atp\>	^door<pr><atp>$
    418 #punt\<n\>\<sg\>	^punt<n><sg>$
    417 #betrekken\<vblex\>\<pres\>	^betrekken<vblex><pres>$
    417 #aarde\<n\>\<sg\>	^aarde<n><sg>$
    414 #Moskou\<nt\>\<sg\>	^Moskou<nt><sg>$
    414 #America\<nt\>\<sg\>	^America<nt><sg>$
    410 #bedrijf\<n\>\<sg\>	^bedrijf<n><sg>$
    409 #grens\<n\>\<sg\>	^grens<n><sg>$
    409 #basis\<n\>\<sg\>	^basis<n><sg>$
    408 #trouwen\<vblex\>\<inf\>	^trouwen<vblex><inf>$
    407 #verliezen\<vblex\>\<inf\>	^verliezen<vblex><inf>$
    407 #vegen\<vblex\>\<inf\>	^vegen<vblex><inf>$
    407 #Johannesburg\<nt\>\<sg\>	^Johannesburg<nt><sg>$
    401 #delen\<vblex\>\<pres\>	^delen<vblex><pres>$
    399 #verkiezing\<n\>\<sg\>	^verkiezing<n><sg>$
    397 #Schotland\<nt\>\<sg\>	^Schotland<nt><sg>$
    396 #om\<pr\>\<atp\>	^om<pr><atp>$
    395 #Kaap\<n\>\<sg\>	^Kaap<n><sg>$
    392 #richting\<n\>\<sg\>	^richting<n><sg>$
    392 #Net\<adv\>	^Net<adv>$
    391 #regio\<n\>\<sg\>	^regio<n><sg>$
    391 #beschrijven\<vblex\>\<pres\>	^beschrijven<vblex><pres>$
    388 #loven\<vblex\>\<inf\>	^loven<vblex><inf>$
    385 #beperken\<vblex\>\<pres\>	^beperken<vblex><pres>$
    384 #eiland\<n\>\<pl\>	^eiland<n><pl>$
    383 #water\<n\>\<sg\>	^water<n><sg>$
    381 #regeren\<vblex\>\<inf\>	^regeren<vblex><inf>$
    381 #ontdekken\<vblex\>\<inf\>	^ontdekken<vblex><inf>$
    379 #lid\<n\>\<sg\>	^lid<n><sg>$
    379 #Azië\<nt\>\<sg\>	^Azië<nt><sg>$
    378 #manier\<n\>\<sg\>	^manier<n><sg>$
    378 #lopen\<vblex\>\<pres\>	^lopen<vblex><pres>$
    377 #sterven\<vblex\>\<pres\>	^sterven<vblex><pres>$
    376 #wonen\<vblex\>\<pres\>	^wonen<vblex><pres>$
    375 #troon\<n\>\<sg\>	^troon<n><sg>$
    373 #roepen\<vblex\>\<inf\>	^roepen<vblex><inf>$
    373 #Later\<adv\>	^Later<adv>$
    371 #verkiezen\<vblex\>\<inf\>	^verkiezen<vblex><inf>$
    369 #kust\<n\>\<sg\>	^kust<n><sg>$
    368 #grond\<n\>\<sg\>	^grond<n><sg>$
    367 #Oostenrijk\<nt\>\<sg\>	^Oostenrijk<nt><sg>$
    363 #strijken\<vblex\>\<pres\>	^strijken<vblex><pres>$
    362 #proberen\<vblex\>\<inf\>	^proberen<vblex><inf>$
    362 #Brazilië\<nt\>\<sg\>	^Brazilië<nt><sg>$
    362 #beheren\<vblex\>\<pres\>	^beheren<vblex><pres>$
    361 #België\<nt\>\<sg\>	^België<nt><sg>$
    359 #soort\<n\>\<f\>\<sg\>	^soort<n><f><sg>$
    358 #groeien\<vblex\>\<inf\>	^groeien<vblex><inf>$
    355 #zee\<n\>\<sg\>	^zee<n><sg>$
    355 #bevorderen\<vblex\>\<inf\>	^bevorderen<vblex><inf>$
    354 #berg\<n\>\<sg\>	^berg<n><sg>$
    352 #beschermen\<vblex\>\<inf\>	^beschermen<vblex><inf>$
    351 #verbinden\<vblex\>\<pres\>	^verbinden<vblex><pres>$
    349 #zien\<vblex\>\<pres\>	^zien<vblex><pres>$
    348 #regeren\<vblex\>\<pres\>	^regeren<vblex><pres>$
    348 #geloven\<vblex\>\<pres\>	^geloven<vblex><pres>$
    347 #strijken\<vblex\>\<inf\>	^strijken<vblex><inf>$
    347 #In\<pr\>\<atp\>	^In<pr><atp>$
    344 #persoon\<n\>\<sg\>	^persoon<n><sg>$
    343 #maat\<n\>\<pl\>	^maat<n><pl>$
    343 #iemand\<prn\>\<tn\>\<m\>\<sg\>	^iemand<prn><tn><m><sg>$
    342 #parlement\<n\>\<sg\>	^parlement<n><sg>$
    341 #Zuid-Afrika\<sg\>	^Zuid-Afrika<sg>$
    341 #voegen\<vblex\>\<inf\>	^voegen<vblex><inf>$
    341 #boek\<n\>\<sg\>	^boek<n><sg>$
    340 #verklaren\<vblex\>\<pres\>	^verklaren<vblex><pres>$
    340 #dag\<n\>\<sg\>	^dag<n><sg>$
    337 #feit\<n\>\<sg\>	^feit<n><sg>$
    334 #lengte\<n\>\<sg\>	^lengte<n><sg>$
    333 #dragen\<vblex\>\<pres\>	^dragen<vblex><pres>$
    331 #aanvaren\<vblex\>\<pres\>	^aanvaren<vblex><pres>$
    326 #zoeken\<vblex\>\<pres\>	^zoeken<vblex><pres>$
    325 #oppervlak\<n\>\<sg\>	^oppervlak<n><sg>$
    325 #nederzetting\<n\>\<sg\>	^nederzetting<n><sg>$
    324 #hoeveelheid\<n\>\<sg\>	^hoeveelheid<n><sg>$
    324 #doel\<n\>\<sg\>	^doel<n><sg>$
    324 #bewegen\<vblex\>\<inf\>	^bewegen<vblex><inf>$
    323 #vallen\<vblex\>\<pres\>	^vallen<vblex><pres>$
    322 #overheersen\<vblex\>\<inf\>	^overheersen<vblex><inf>$
    320 #openen\<vblex\>\<inf\>	^openen<vblex><inf>$
    320 #lijst\<n\>\<sg\>	^lijst<n><sg>$
    320 #Ierland\<nt\>\<sg\>	^Ierland<nt><sg>$
    320 #herstellen\<vblex\>\<inf\>	^herstellen<vblex><inf>$
    319 #verliezen\<vblex\>\<pres\>	^verliezen<vblex><pres>$
    318 #leeftijd\<n\>\<sg\>	^leeftijd<n><sg>$
    318 #gebouw\<n\>\<pl\>	^gebouw<n><pl>$
    316 #want\<cnjadv\>	^want<cnjadv>$
    316 #schrijven\<vblex\>\<pres\>	^schrijven<vblex><pres>$
    315 #woord\<n\>\<pl\>	^woord<n><pl>$
    313 #verzekeren\<vblex\>\<inf\>	^verzekeren<vblex><inf>$
    313 #Nieuw-Zeeland\<nt\>\<sg\>	^Nieuw-Zeeland<nt><sg>$
    313 #naam\<n\>\<m\>\<pl\>	^naam<n><m><pl>$
    313 #architectuur\<n\>\<sg\>	^architectuur<n><sg>$
    312 #groep\<n\>\<pl\>	^groep<n><pl>$
    310 #Wales\<nt\>\<sg\>	^Wales<nt><sg>$
    310 #middel\<n\>\<sg\>	^middel<n><sg>$
    310 #hoewel\<cnjadv\>	^hoewel<cnjadv>$
    309 #project\<n\>\<sg\>	^project<n><sg>$
    308 #bron\<n\>\<sg\>	^bron<n><sg>$
    306 #temperatuur\<n\>\<sg\>	^temperatuur<n><sg>$
    304 #deur\<n\>\<sg\>	^deur<n><sg>$
    304 #behalen\<vblex\>\<pres\>	^behalen<vblex><pres>$
    303 #troep\<n\>\<pl\>	^troep<n><pl>$
    302 #Oud\<adj\>\<sint\>\<pred\>	^Oud<adj><sint><pred>$
    301 #VerenigdeStaten\<nt\>\<sg\>	^VerenigdeStaten<nt><sg>$
    301 #kolonie\<n\>\<sg\>	^kolonie<n><sg>$
    301 #boerderij\<n\>\<sg\>	^boerderij<n><sg>$
    299 #lozen\<vblex\>\<inf\>	^lozen<vblex><inf>$
