Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7908 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
    195 #applicatie\<n\>\<sg\>	^applicatie<n><sg>$
    193 #computer\<n\>\<pl\>	^computer<n><pl>$
    169 #uur\<n\>\<pl\>	^uur<n><pl>$
    164 #elektriciteit\<n\>\<sg\>	^elektriciteit<n><sg>$
    160 #monarchie\<n\>\<sg\>	^monarchie<n><sg>$
    149 #elf\<num\>\<sp\>	^elf<num><sp>$
    145 #muziekgroep\<n\>\<sg\>	^muziekgroep<n><sg>$
    142 #componist\<n\>\<sg\>	^componist<n><sg>$
    130 #kapitein\<n\>\<sg\>	^kapitein<n><sg>$
    123 #journalist\<n\>\<sg\>	^journalist<n><sg>$
    116 #applicatie\<n\>\<pl\>	^applicatie<n><pl>$
    108 #Zijn\<vbser\>\<pres\>	^Zijn<vbser><pres>$
    105 #encyclopedie\<n\>\<sg\>	^encyclopedie<n><sg>$
    104 #Hugenoten\<n\>\<pl\>	^Hugenoten<n><pl>$
    104 #dichtheid\<n\>\<sg\>	^dichtheid<n><sg>$
    102 #calculus\<n\>\<sg\>	^calculus<n><sg>$
     99 #evenaar\<n\>\<sg\>	^evenaar<n><sg>$
     97 #democratie\<n\>\<sg\>	^democratie<n><sg>$
     95 #kracht\<n\>\<pl\>	^kracht<n><pl>$
     95 #aardbeving\<n\>\<sg\>	^aardbeving<n><sg>$
     94 #geluid\<n\>\<pl\>	^geluid<n><pl>$
     92 #Vijf\<num\>\<sp\>	^Vijf<num><sp>$
     92 #religie\<n\>\<pl\>	^religie<n><pl>$
     88 #Zes\<num\>\<sp\>	^Zes<num><sp>$
     88 #woordenboek\<n\>\<sg\>	^woordenboek<n><sg>$
     87 #Vier\<num\>\<sp\>	^Vier<num><sp>$
     86 #trein\<n\>\<pl\>	^trein<n><pl>$
     85 #auteursrecht\<n\>\<sg\>	^auteursrecht<n><sg>$
     82 #Zeven\<num\>\<sp\>	^Zeven<num><sp>$
     80 #techniek\<n\>\<sg\>	^techniek<n><sg>$
     77 #zonnestelsel\<n\>\<sg\>	^zonnestelsel<n><sg>$
     76 #vuurtoren\<n\>\<sg\>	^vuurtoren<n><sg>$
     74 #zeestraat\<n\>\<sg\>	^zeestraat<n><sg>$
     73 #bevolkingsdichtheid\<n\>\<sg\>	^bevolkingsdichtheid<n><sg>$
     69 #trein\<n\>\<sg\>	^trein<n><sg>$
     64 #aardbeving\<n\>\<pl\>	^aardbeving<n><pl>$
     60 #Vrouw\<n\>\<pl\>	^Vrouw<n><pl>$
     59 #Boek\<n\>\<sg\>	^Boek<n><sg>$
     57 #hoofdstad\<n\>\<pl\>	^hoofdstad<n><pl>$
     57 #Geschiedenis\<n\>\<sg\>	^Geschiedenis<n><sg>$
     55 #olifanten\<n\>\<sg\>	^olifanten<n><sg>$
     54 #binair\<n\>\<sg\>	^binair<n><sg>$
     53 #Kapitein\<n\>\<sg\>	^Kapitein<n><sg>$
     52 #technologie\<n\>\<pl\>	^technologie<n><pl>$
     52 #techniek\<n\>\<pl\>	^techniek<n><pl>$
     50 #componist\<n\>\<pl\>	^componist<n><pl>$
     48 #werkloosheid\<n\>\<sg\>	^werkloosheid<n><sg>$
     46 #Hoofdstad\<n\>\<sg\>	^Hoofdstad<n><sg>$
     46 #evolutietheorie\<n\>\<sg\>	^evolutietheorie<n><sg>$
     46 #belfort\<n\>\<sg\>	^belfort<n><sg>$
     44 #Recht\<n\>\<sg\>	^Recht<n><sg>$
     43 #Tien\<num\>\<sp\>	^Tien<num><sp>$
     43 #olifanten\<n\>\<pl\>	^olifanten<n><pl>$
     43 #journalist\<n\>\<pl\>	^journalist<n><pl>$
     42 #binair\<n\>\<pl\>	^binair<n><pl>$
     41 #onderzeeboot\<n\>\<pl\>	^onderzeeboot<n><pl>$
     35 #Recht\<n\>\<pl\>	^Recht<n><pl>$
     33 #Technologie\<n\>\<sg\>	^Technologie<n><sg>$
     33 #elektrischeweerstand\<n\>\<sg\>	^elektrischeweerstand<n><sg>$
     32 #natuurkunde\<n\>\<sg\>	^natuurkunde<n><sg>$
     32 #Informatie\<n\>\<sg\>	^Informatie<n><sg>$
     31 #Zonnestelsel\<n\>\<sg\>	^Zonnestelsel<n><sg>$
     30 #elektrischeweerstand\<n\>\<pl\>	^elektrischeweerstand<n><pl>$
     29 #psycholoog\<n\>\<sg\>	^psycholoog<n><sg>$
     29 #apen\<n\>\<sg\>	^apen<n><sg>$
     28 #woordenboek\<n\>\<pl\>	^woordenboek<n><pl>$
     26 #onderzeeboot\<n\>\<sg\>	^onderzeeboot<n><sg>$
     26 #Economie\<n\>\<sg\>	^Economie<n><sg>$
     25 #apen\<n\>\<pl\>	^apen<n><pl>$
     24 #natuurwetenschap\<n\>\<pl\>	^natuurwetenschap<n><pl>$
     24 #acroniem\<n\>\<sg\>	^acroniem<n><sg>$
     24 #Acht\<num\>\<sp\>	^Acht<num><sp>$
     23 #Negen\<num\>\<sp\>	^Negen<num><sp>$
     22 #Zijn\<vbser\>\<inf\>	^Zijn<vbser><inf>$
     22 #Vrouw\<n\>\<sg\>	^Vrouw<n><sg>$
     22 #Boek\<n\>\<pl\>	^Boek<n><pl>$
     19 #DE\<det\>\<def\>\<sg\>	^DE<det><def><sg>$
     19 #calculus\<n\>\<pl\>	^calculus<n><pl>$
     18 #bacterie\<n\>\<sg\>	^bacterie<n><sg>$
     16 #Zeestraat\<n\>\<sg\>	^Zeestraat<n><sg>$
     16 #muziekgroep\<n\>\<pl\>	^muziekgroep<n><pl>$
     15 #Auteursrecht\<n\>\<sg\>	^Auteursrecht<n><sg>$
     14 #ZIJN\<vbser\>\<pres\>	^ZIJN<vbser><pres>$
     14 #Onafhankelijkheid\<n\>\<sg\>	^Onafhankelijkheid<n><sg>$
     14 #monarchie\<n\>\<pl\>	^monarchie<n><pl>$
     14 #koolhydraat\<n\>\<pl\>	^koolhydraat<n><pl>$
     14 #kapitein\<n\>\<pl\>	^kapitein<n><pl>$
     13 #Olifanten\<n\>\<sg\>	^Olifanten<n><sg>$
     13 #natuurkunde\<n\>\<pl\>	^natuurkunde<n><pl>$
     13 #Elf\<num\>\<sp\>	^Elf<num><sp>$
     12 #zuidpool\<n\>\<sg\>	^zuidpool<n><sg>$
     12 #Woordenboek\<n\>\<sg\>	^Woordenboek<n><sg>$
     12 #warmtecapaciteit\<n\>\<sg\>	^warmtecapaciteit<n><sg>$
     12 #vuurtoren\<n\>\<pl\>	^vuurtoren<n><pl>$
     12 #belfort\<n\>\<pl\>	^belfort<n><pl>$
     11 #zeestraat\<n\>\<pl\>	^zeestraat<n><pl>$
     11 #Religie\<n\>\<sg\>	^Religie<n><sg>$
     11 #Olifanten\<n\>\<pl\>	^Olifanten<n><pl>$
     11 #informatie\<n\>\<pl\>	^informatie<n><pl>$
     11 #Architectuur\<n\>\<sg\>	^Architectuur<n><sg>$
     10 #Techniek\<n\>\<pl\>	^Techniek<n><pl>$
     10 #schrijfmachine\<n\>\<sg\>	^schrijfmachine<n><sg>$
      9 #Zuidpool\<n\>\<sg\>	^Zuidpool<n><sg>$
      9 #Werkloosheid\<n\>\<sg\>	^Werkloosheid<n><sg>$
      9 #psycholoog\<n\>\<pl\>	^psycholoog<n><pl>$
      9 #Democratie\<n\>\<sg\>	^Democratie<n><sg>$
      8 #natuurwetenschap\<n\>\<sg\>	^natuurwetenschap<n><sg>$
      8 #Kracht\<n\>\<sg\>	^Kracht<n><sg>$
      8 #Calculus\<n\>\<sg\>	^Calculus<n><sg>$
      8 #auteursrecht\<n\>\<pl\>	^auteursrecht<n><pl>$
      7 #volkstelling\<n\>\<pl\>	^volkstelling<n><pl>$
      7 #hugenoten\<n\>\<pl\>	^hugenoten<n><pl>$
      7 #Encyclopedie\<n\>\<sg\>	^Encyclopedie<n><sg>$
      7 #Elektriciteit\<n\>\<sg\>	^Elektriciteit<n><sg>$
      6 #zijn\<vbser\>	^zijn<vbser>$
      6 #koolhydraat\<n\>\<sg\>	^koolhydraat<n><sg>$
      6 #Hugenoten\<n\>\<sg\>	^Hugenoten<n><sg>$
      6 #hebben\<vbhaver\>\<pp\>	^hebben<vbhaver><pp>$
      6 #Elektrischeweerstand\<n\>\<pl\>	^Elektrischeweerstand<n><pl>$
      6 #bandrecorder\<n\>\<sg\>	^bandrecorder<n><sg>$
      6 #atmosfeer\<n\>\<pl\>	^atmosfeer<n><pl>$
      5 #ZIJN\<vbser\>\<inf\>	^ZIJN<vbser><inf>$
      5 #Monarchie\<n\>\<sg\>	^Monarchie<n><sg>$
      5 #Hoofdstad\<n\>\<pl\>	^Hoofdstad<n><pl>$
      5 #Geluid\<n\>\<sg\>	^Geluid<n><sg>$
      5 #Evenaar\<n\>\<sg\>	^Evenaar<n><sg>$
      5 #dichtheid\<n\>\<pl\>	^dichtheid<n><pl>$
      5 #Computer\<n\>\<pl\>	^Computer<n><pl>$
      5 #bandrecorder\<n\>\<pl\>	^bandrecorder<n><pl>$
      5 #abacus\<n\>\<sg\>	^abacus<n><sg>$
      5 #Aardbeving\<n\>\<pl\>	^Aardbeving<n><pl>$
      4 #Vuurtoren\<n\>\<sg\>	^Vuurtoren<n><sg>$
      4 #Techniek\<n\>\<sg\>	^Techniek<n><sg>$
      4 #Om\<pr\>\<atp\>	^Om<pr><atp>$
      4 #Journalist\<n\>\<pl\>	^Journalist<n><pl>$
      4 #Componist\<n\>\<pl\>	^Componist<n><pl>$
      4 #bevolkingsdichtheid\<n\>\<pl\>	^bevolkingsdichtheid<n><pl>$
      4 #architectuur\<n\>\<pl\>	^architectuur<n><pl>$
      3 #zonnestelsel\<n\>\<pl\>	^zonnestelsel<n><pl>$
      3 #Zeestraat\<n\>\<pl\>	^Zeestraat<n><pl>$
      3 #wielophanging\<n\>\<pl\>	^wielophanging<n><pl>$
      3 #Natuurwetenschap\<n\>\<pl\>	^Natuurwetenschap<n><pl>$
      3 #Journalist\<n\>\<sg\>	^Journalist<n><sg>$
      3 #geschiedenis\<n\>\<pl\>	^geschiedenis<n><pl>$
      3 #DE\<det\>\<def\>\<pl\>	^DE<det><def><pl>$
      2 #ZES\<num\>\<sp\>	^ZES<num><sp>$
      2 #Woordenboek\<n\>\<pl\>	^Woordenboek<n><pl>$
      2 #wielophanging\<n\>\<sg\>	^wielophanging<n><sg>$
      2 #Warmtecapaciteit\<n\>\<sg\>	^Warmtecapaciteit<n><sg>$
      2 #Trein\<n\>\<pl\>	^Trein<n><pl>$
      2 #schrijfmachine\<n\>\<pl\>	^schrijfmachine<n><pl>$
      2 #Religie\<n\>\<pl\>	^Religie<n><pl>$
      2 #Natuurwetenschap\<n\>\<sg\>	^Natuurwetenschap<n><sg>$
      2 #Muziekgroep\<n\>\<sg\>	^Muziekgroep<n><sg>$
      2 #Koolhydraat\<n\>\<pl\>	^Koolhydraat<n><pl>$
      2 #Informatie\<n\>\<pl\>	^Informatie<n><pl>$
      2 #hugenoten\<n\>\<sg\>	^hugenoten<n><sg>$
      2 #Geschiedenis\<n\>\<pl\>	^Geschiedenis<n><pl>$
      2 #Geluid\<n\>\<pl\>	^Geluid<n><pl>$
      2 #Evolutietheorie\<n\>\<sg\>	^Evolutietheorie<n><sg>$
      2 #Computer\<n\>\<sg\>	^Computer<n><sg>$
      2 #Componist\<n\>\<sg\>	^Componist<n><sg>$
      2 #Bevolkingsdichtheid\<n\>\<sg\>	^Bevolkingsdichtheid<n><sg>$
      2 #Applicatie\<n\>\<pl\>	^Applicatie<n><pl>$
      2 #Apen\<n\>\<pl\>	^Apen<n><pl>$
      1 #Zuidpool\<n\>\<pl\>	^Zuidpool<n><pl>$
      1 #zuidpool\<n\>\<pl\>	^zuidpool<n><pl>$
      1 #Zijn\<vbser\>	^Zijn<vbser>$
      1 #Wielophanging\<n\>\<pl\>	^Wielophanging<n><pl>$
      1 #warmtecapaciteit\<n\>\<pl\>	^warmtecapaciteit<n><pl>$
      1 #Volkstelling\<n\>\<sg\>	^Volkstelling<n><sg>$
      1 #Uur\<n\>\<sg\>	^Uur<n><sg>$
      1 #Uur\<n\>\<pl\>	^Uur<n><pl>$
      1 #Spreken\<vblex\>\<pres\>	^Spreken<vblex><pres>$
      1 #SPREKEN\<vblex\>\<inf\>	^SPREKEN<vblex><inf>$
      1 #Psycholoog\<n\>\<sg\>	^Psycholoog<n><sg>$
      1 #Natuurkunde\<n\>\<pl\>	^Natuurkunde<n><pl>$
      1 #Muziekgroep\<n\>\<pl\>	^Muziekgroep<n><pl>$
      1 #Krant\<n\>\<sg\>	^Krant<n><sg>$
      1 #INFORMATIE\<n\>\<sg\>	^INFORMATIE<n><sg>$
      1 #HEBBEN\<vbhaver\>\<pres\>	^HEBBEN<vbhaver><pres>$
      1 #Hebben\<vbhaver\>\<inf\>	^Hebben<vbhaver><inf>$
      1 #evolutietheorie\<n\>\<pl\>	^evolutietheorie<n><pl>$
      1 #ELF\<num\>\<sp\>	^ELF<num><sp>$
      1 #BINAIR\<n\>\<sg\>	^BINAIR<n><sg>$
      1 #Binair\<n\>\<pl\>	^Binair<n><pl>$
      1 #Auteursrecht\<n\>\<pl\>	^Auteursrecht<n><pl>$
      1 #Apen\<n\>\<sg\>	^Apen<n><sg>$
      1 #acroniem\<n\>\<pl\>	^acroniem<n><pl>$
      1 #abacus\<n\>\<pl\>	^abacus<n><pl>$
      1 #Aardbeving\<n\>\<sg\>	^Aardbeving<n><sg>$

===============================================================================
Summary
===============================================================================
    5 /tmp/af-nl.multiform
    0 /tmp/af-nl.multibidix
  240 /tmp/af-nl.tagmismatch
  245 total
