Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
   7916 Hen/Hun	^Prpers<prn><obj><p3><mf><pl>$
   3090 #laten\<vblex\>\<inf\>\<p3\>\<sg\>	^laten<vblex><inf><p3><sg>$
   3074 #Zuid-Afrika\<np\>\<top\>\<nt\>\<sg\>	^Zuid-Afrika<np><top><nt><sg>$
   3018 #bovenal\<adv\>	^bovenal<adv>$
   2978 #komen\<vblex\>\<inf\>\<p3\>\<sg\>	^komen<vblex><inf><p3><sg>$
   2954 #bouwen\<vblex\>\<inf\>\<p3\>\<sg\>	^bouwen<vblex><inf><p3><sg>$
   2852 #wijzen\<vblex\>\<inf\>\<p3\>\<sg\>	^wijzen<vblex><inf><p3><sg>$
   2759 #zullen\<vaux\>\<inf\>	^zullen<vaux><inf>$
   2687 #net\<adv\>	^net<adv>$
   2616 #hebben\<vbhaver\>\<pp\>	^hebben<vbhaver><pp>$
   2583 #toe\<pr\>	^toe<pr>$
   2557 #terwijl\<cnjadv\>	^terwijl<cnjadv>$
   2540 #voeren\<vblex\>\<inf\>\<p3\>\<sg\>	^voeren<vblex><inf><p3><sg>$
   2535 #bevolking\<n\>\<f\>\<sg\>	^bevolking<n><f><sg>$
   2485 #kunnen\<vbmod\>\<past\>	^kunnen<vbmod><past>$
   2339 #vallen\<vblex\>\<inf\>\<p3\>\<sg\>	^vallen<vblex><inf><p3><sg>$
   2329 #moeten\<vbmod\>\<inf\>	^moeten<vbmod><inf>$
   2270 #zijn\<vbser\>\<inf\>\<p3\>\<sg\>	^zijn<vbser><inf><p3><sg>$
   2246 #krijzen\<vblex\>\<inf\>\<p3\>\<sg\>	^krijzen<vblex><inf><p3><sg>$
   2235 #volgen\<vblex\>\<inf\>\<p3\>\<sg\>	^volgen<vblex><inf><p3><sg>$
   2137 #staan\<vblex\>\<inf\>\<p3\>\<sg\>	^staan<vblex><inf><p3><sg>$
   2044 #De\<det\>\<def\>\<mf\>	^De<det><def><mf><ND>$
   2021 #houden\<vblex\>\<inf\>\<p3\>\<sg\>	^houden<vblex><inf><p3><sg>$
   2007 #noemen\<vblex\>\<pp\>	^noemen<vblex><pp>$
   2002 #alle\<prn\>\<tn\>\<mf\>\<sp\>	^alle<prn><tn><mf><sp>$
   1945 #geven\<vblex\>\<inf\>\<p3\>\<sg\>	^geven<vblex><inf><p3><sg>$
   1835 #dienen\<vblex\>\<inf\>\<p3\>\<sg\>	^dienen<vblex><inf><p3><sg>$
   1829 #reeds\<adv\>	^reeds<adv>$
   1786 #Europa\<np\>\<top\>\<nt\>\<sg\>	^Europa<np><top><nt><sg>$
   1735 #baren\<vblex\>\<past\>\<p3\>\<sg\>	^baren<vblex><past><p3><sg>$
   1714 #VerenigdeStaten\<np\>\<top\>\<nt\>\<sg\>	^VerenigdeStaten<np><top><nt><sg>$
   1707 #ontstaan\<n\>\<nt\>\<sg\>	^ontstaan<n><nt><sg>$
   1687 #hoog\<adj\>\<sint\>\<pred\>	^hoog<adj><sint><pred>$
   1657 #gaan\<vblex\>\<inf\>\<p3\>\<sg\>	^gaan<vblex><inf><p3><sg>$
   1650 #klein\<adj\>\<sint\>\<pred\>	^klein<adj><sint><pred>$
   1632 #nou\<adv\>	^nou<adv>$
   1622 #onder\<adv\>	^onder<adv>$
   1593 #schrijven\<vblex\>\<inf\>\<p3\>\<sg\>	^schrijven<vblex><inf><p3><sg>$
   1561 #delen\<vblex\>\<inf\>\<p3\>\<sg\>	^delen<vblex><inf><p3><sg>$
   1551 #doen\<vblex\>\<inf\>\<p3\>\<sg\>	^doen<vblex><inf><p3><sg>$
   1535 #ou\<adj\>\<sint\>\<pred\>	^ou<adj><sint><pred>$
   1521 #miljoen\<num\>\<sp\>	^miljoen<num><sp>$
   1467 #procent\<n\>\<nt\>\<sg\>	^procent<n><nt><sg>$
   1462 #moeten\<vbmod\>\<past\>	^moeten<vbmod><past>$
   1446 #spelen\<vblex\>\<inf\>\<p3\>\<sg\>	^spelen<vblex><inf><p3><sg>$
   1399 #bijvoorbeeld\<cnjadv\>	^bijvoorbeeld<cnjadv>$
   1389 #omdat\<cnjadv\>	^omdat<cnjadv>$
   1379 #selfs\<adv\>	^selfs<adv>$
   1365 #bringen\<vblex\>\<inf\>\<p3\>\<sg\>	^bringen<vblex><inf><p3><sg>$
   1360 #km\<n\>\<acr\>\<m\>\<sg\>	^km<n><acr><m><sg>$
   1316 #water\<n\>\<nt\>\<sg\>	^water<n><nt><sg>$
   1306 #beschouwen\<vblex\>\<inf\>\<p3\>\<sg\>	^beschouwen<vblex><inf><p3><sg>$
   1297 #ontwikkelen\<vblex\>\<inf\>\<p3\>\<sg\>	^ontwikkelen<vblex><inf><p3><sg>$
   1296 #leggen\<vblex\>\<inf\>\<p3\>\<sg\>	^leggen<vblex><inf><p3><sg>$
   1253 #II\<num\>\<sp\>	^II<num><sp>$
   1235 #hoog\<adj\>\<sint\>\<attr\>	^hoog<adj><sint><attr>$
   1235 #Engeland\<np\>\<top\>\<nt\>\<sg\>	^Engeland<np><top><nt><sg>$
   1226 #Rusland\<np\>\<top\>\<nt\>\<sg\>	^Rusland<np><top><nt><sg>$
   1210 #mens\<prn\>\<tn\>\<mf\>\<sg\>	^mens<prn><tn><mf><sg>$
   1192 #trekken\<vblex\>\<inf\>\<p3\>\<sg\>	^trekken<vblex><inf><p3><sg>$
   1188 #enige\<det\>\<ind\>\<sg\>	^enige<det><ind><sg>$
   1182 #politiek\<adj\>\<attr\>	^politiek<adj><attr>$
   1172 #klein\<adj\>\<sint\>\<attr\>	^klein<adj><sint><attr>$
   1165 #vinden\<vblex\>\<inf\>\<p3\>\<sg\>	^vinden<vblex><inf><p3><sg>$
   1159 #algemeen\<adj\>\<pred\>	^algemeen<adj><pred>$
   1131 #ou\<adj\>\<sint\>\<attr\>	^ou<adj><sint><attr>$
   1110 #nadat\<pr\>	^nadat<pr>$
   1102 #goed\<adj\>\<sint\>\<pred\>	^goed<adj><sint><pred>$
   1085 #kopen\<vblex\>\<inf\>\<p3\>\<sg\>	^kopen<vblex><inf><p3><sg>$
   1064 #vestigen\<vblex\>\<inf\>\<p3\>\<sg\>	^vestigen<vblex><inf><p3><sg>$
   1041 #bestaat\<n\>\<nt\>\<sg\>	^bestaat<n><nt><sg>$
   1039 #lid\<n\>\<nt\>\<pl\>	^lid<n><nt><pl>$
   1038 #wanneer\<cnjadv\>	^wanneer<cnjadv>$
   1036 #Brits\<adj\>\<sint\>\<attr\>	^Brits<adj><sint><attr>$
   1035 #scheppen\<vblex\>\<inf\>\<p3\>\<sg\>	^scheppen<vblex><inf><p3><sg>$
   1029 #Engels\<n\>\<nt\>\<pl\>	^Engels<n><nt><pl>$
    998 #huidig\<adj\>\<attr\>	^huidig<adj><attr>$
    970 #een\<det\>\<ind\>\<mfn\>\<pl\>	^een<det><ind><mfn><pl>$
    967 #Rijk\<n\>\<nt\>\<sg\>	^Rijk<n><nt><sg>$
    954 #Afrikaans\<n\>\<nt\>\<pl\>	^Afrikaans<n><nt><pl>$
    917 #Brits\<adj\>\<sint\>\<pred\>	^Brits<adj><sint><pred>$
    914 #vir\<cnjadv\>	^vir<cnjadv>$
    901 #sturen\<vblex\>\<inf\>\<p3\>\<sg\>	^sturen<vblex><inf><p3><sg>$
    898 #lopen\<vblex\>\<inf\>\<p3\>\<sg\>	^lopen<vblex><inf><p3><sg>$
    894 #vrouw\<n\>\<f\>\<sg\>	^vrouw<n><f><sg>$
    882 #raken\<vblex\>\<inf\>\<p3\>\<sg\>	^raken<vblex><inf><p3><sg>$
    881 #drukken\<vblex\>\<inf\>\<p3\>\<sg\>	^drukken<vblex><inf><p3><sg>$
    880 #sterk\<adj\>\<sint\>\<pred\>	^sterk<adj><sint><pred>$
    879 #soort\<n\>\<f\>\<sg\>	^soort<n><f><sg>$
    879 #keren\<vblex\>\<inf\>\<p3\>\<sg\>	^keren<vblex><inf><p3><sg>$
    870 #vormen\<vblex\>\<inf\>\<p3\>\<sg\>	^vormen<vblex><inf><p3><sg>$
    868 #vinnig\<adj\>\<sint\>\<pred\>	^vinnig<adj><sint><pred>$
    867 #mekaar\<prn\>\<tn\>\<mf\>\<pl\>	^mekaar<prn><tn><mf><pl>$
    865 #Alhoewel\<cnjadv\>	^Alhoewel<cnjadv>$
    865 #alhoewel\<cnjadv\>	^alhoewel<cnjadv>$
    862 #Wikipedia\<sg\>	^Wikipedia<sg>$
    861 #breken\<vblex\>\<inf\>\<p3\>\<sg\>	^breken<vblex><inf><p3><sg>$
    859 #beschouwen\<vblex\>\<pres\>\<p3\>\<sg\>	^beschouwen<vblex><pres><p3><sg>$
    853 #vroeg\<adj\>\<sint\>\<pred\>	^vroeg<adj><sint><pred>$
    853 #veroorzaakt\<n\>\<nt\>\<sg\>	^veroorzaakt<n><nt><sg>$
    850 #Toe\<adv\>\<itg\>	^Toe<adv><itg>$
    844 #min\<adj\>\<sint\>\<pred\>	^min<adj><sint><pred>$
    838 #zoeken\<vblex\>\<inf\>\<p3\>\<sg\>	^zoeken<vblex><inf><p3><sg>$
    829 #Frans\<np\>\<top\>\<nt\>\<sg\>	^Frans<np><top><nt><sg>$
    822 #vanuit\<pr\>	^vanuit<pr>$
    816 #dragen\<vblex\>\<inf\>\<p3\>\<sg\>	^dragen<vblex><inf><p3><sg>$
    816 #De\<det\>\<def\>\<nt\>	^De<det><def><nt><ND>$
    815 #bevatten\<vblex\>\<pres\>\<p3\>\<sg\>	^bevatten<vblex><pres><p3><sg>$
    812 #treffen\<vblex\>\<inf\>\<p3\>\<sg\>	^treffen<vblex><inf><p3><sg>$
    808 #vormen\<vblex\>\<pres\>\<p3\>\<sg\>	^vormen<vblex><pres><p3><sg>$
    805 #gewild\<adj\>\<sint\>\<pred\>	^gewild<adj><sint><pred>$
    803 #noorden\<n\>\<nt\>\<sg\>	^noorden<n><nt><sg>$
    800 #huidig\<adj\>\<pred\>	^huidig<adj><pred>$
    794 #kennen\<vblex\>\<inf\>\<p3\>\<sg\>	^kennen<vblex><inf><p3><sg>$
    792 #Kaapstad\<np\>\<top\>\<nt\>\<sg\>	^Kaapstad<np><top><nt><sg>$
    785 #centrum\<n\>\<nt\>\<sg\>	^centrum<n><nt><sg>$
    760 #zuiden\<n\>\<nt\>\<sg\>	^zuiden<n><nt><sg>$
    745 #werken\<vblex\>\<inf\>\<p3\>\<sg\>	^werken<vblex><inf><p3><sg>$
    736 #Berlijn\<np\>\<top\>\<nt\>\<sg\>	^Berlijn<np><top><nt><sg>$
    735 #Zweden\<np\>\<top\>\<nt\>\<sg\>	^Zweden<np><top><nt><sg>$
    732 #zien\<vblex\>\<pp\>	^zien<vblex><pp>$
    732 #Italië\<np\>\<top\>\<nt\>\<sg\>	^Italië<np><top><nt><sg>$
    732 #III\<num\>\<sp\>	^III<num><sp>$
    729 #ontwikkelen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontwikkelen<vblex><pres><p3><sg>$
    719 #willen\<vaux\>\<inf\>	^willen<vaux><inf>$
    709 #oosten\<n\>\<nt\>\<sg\>	^oosten<n><nt><sg>$
    705 #tonen\<vblex\>\<inf\>\<p3\>\<sg\>	^tonen<vblex><inf><p3><sg>$
    702 #beweging\<n\>\<f\>\<sg\>	^beweging<n><f><sg>$
    700 #veranderen\<vblex\>\<inf\>\<p3\>\<sg\>	^veranderen<vblex><inf><p3><sg>$
    698 #vaardigen\<vblex\>\<inf\>\<p3\>\<sg\>	^vaardigen<vblex><inf><p3><sg>$
    697 #betekenen\<vblex\>\<pres\>\<p3\>\<sg\>	^betekenen<vblex><pres><p3><sg>$
    695 #heel\<adj\>\<attr\>	^heel<adj><attr>$
    695 #bereiken\<vblex\>\<inf\>\<p3\>\<sg\>	^bereiken<vblex><inf><p3><sg>$
    691 #goed\<adj\>\<sint\>\<attr\>	^goed<adj><sint><attr>$
    691 #beleid\<n\>\<nt\>\<sg\>	^beleid<n><nt><sg>$
    686 #kenmerken\<vblex\>\<inf\>\<p3\>\<sg\>	^kenmerken<vblex><inf><p3><sg>$
    686 #Een\<num\>\<sg\>	^Een<num><sg>$
    684 #westen\<n\>\<nt\>\<sg\>	^westen<n><nt><sg>$
    679 #Canada\<np\>\<top\>\<nt\>\<sg\>	^Canada<np><top><nt><sg>$
    675 #maand\<n\>\<f\>\<pl\>	^maand<n><f><pl>$
    674 #halen\<vblex\>\<inf\>\<p3\>\<sg\>	^halen<vblex><inf><p3><sg>$
    672 #Groot-Brittannië\<np\>\<top\>\<nt\>\<sg\>	^Groot-Brittannië<np><top><nt><sg>$
    670 #plassen\<vblex\>\<inf\>\<p3\>\<sg\>	^plassen<vblex><inf><p3><sg>$
    664 #beschikken\<vblex\>\<pres\>\<p3\>\<sg\>	^beschikken<vblex><pres><p3><sg>$
    660 #schei\<vblex\>\<inf\>\<p3\>\<sg\>	^schei<vblex><inf><p3><sg>$
    645 #vrouw\<n\>\<f\>\<pl\>	^vrouw<n><f><pl>$
    645 #Noorwegen\<np\>\<top\>\<nt\>\<sg\>	^Noorwegen<np><top><nt><sg>$
    641 #God\<n\>\<sg\>	^God<n><GD><sg>$
    639 #volgen\<vblex\>\<pres\>\<p3\>\<sg\>	^volgen<vblex><pres><p3><sg>$
    638 #modern\<adj\>\<pred\>	^modern<adj><pred>$
    636 #m\<n\>\<acr\>\<m\>\<sg\>	^m<n><acr><m><sg>$
    627 #meestal\<adv\>	^meestal<adv>$
    626 #Pretoria\<np\>\<top\>\<nt\>\<sg\>	^Pretoria<np><top><nt><sg>$
    626 #Nederlands\<n\>\<nt\>\<pl\>	^Nederlands<n><nt><pl>$
    624 #betekenen\<vblex\>\<inf\>\<p3\>\<sg\>	^betekenen<vblex><inf><p3><sg>$
    620 #Nadat\<pr\>	^Nadat<pr>$
    611 #Australië\<np\>\<top\>\<nt\>\<sg\>	^Australië<np><top><nt><sg>$
    609 #modern\<adj\>\<attr\>	^modern<adj><attr>$
    606 #algemeen\<adj\>\<attr\>	^algemeen<adj><attr>$
    604 #kiezen\<vblex\>\<inf\>\<p3\>\<sg\>	^kiezen<vblex><inf><p3><sg>$
    602 #tekenen\<vblex\>\<inf\>\<p3\>\<sg\>	^tekenen<vblex><inf><p3><sg>$
    601 #spreken\<vblex\>\<inf\>\<p3\>\<sg\>	^spreken<vblex><inf><p3><sg>$
    600 #Denemarken\<np\>\<top\>\<nt\>\<sg\>	^Denemarken<np><top><nt><sg>$
    597 #breien\<vblex\>\<inf\>\<p3\>\<sg\>	^breien<vblex><inf><p3><sg>$
    595 #politiek\<adj\>\<pred\>	^politiek<adj><pred>$
    589 #stellen\<vblex\>\<pres\>\<p3\>\<sg\>	^stellen<vblex><pres><p3><sg>$
    589 #manier\<n\>\<f\>\<sg\>	^manier<n><f><sg>$
    585 #York\<np\>\<top\>\<nt\>\<sg\>	^York<np><top><nt><sg>$
    577 #naam\<n\>\<m\>\<pl\>	^naam<n><m><pl>$
    574 #opzicht\<n\>\<nt\>\<pl\>	^opzicht<n><nt><pl>$
    573 #willen\<vaux\>\<past\>	^willen<vaux><past>$
    569 #beheren\<vblex\>\<inf\>\<p3\>\<sg\>	^beheren<vblex><inf><p3><sg>$
    560 #hebben\<vbhaver\>\<inf\>\<p3\>\<sg\>	^hebben<vbhaver><inf><p3><sg>$
    556 #wonen\<vblex\>\<inf\>\<p3\>\<sg\>	^wonen<vblex><inf><p3><sg>$
    551 #zein\<vblex\>\<inf\>\<p3\>\<sg\>	^zein<vblex><inf><p3><sg>$
    550 #proces\<n\>\<nt\>\<sg\>	^proces<n><nt><sg>$
    542 #sterven\<vblex\>\<inf\>\<p3\>\<sg\>	^sterven<vblex><inf><p3><sg>$
    542 #lijken\<vblex\>\<inf\>\<p3\>\<sg\>	^lijken<vblex><inf><p3><sg>$
    534 #VerenigdKoninkrijk\<np\>\<top\>\<nt\>\<sg\>	^VerenigdKoninkrijk<np><top><nt><sg>$
    534 #jong\<adj\>\<sint\>\<attr\>	^jong<adj><sint><attr>$
    530 #Sovjet-Unie\<np\>\<top\>\<nt\>\<sg\>	^Sovjet-Unie<np><top><nt><sg>$
    525 #passen\<vblex\>\<inf\>\<p3\>\<sg\>	^passen<vblex><inf><p3><sg>$
    525 #bereiken\<vblex\>\<pres\>\<p3\>\<sg\>	^bereiken<vblex><pres><p3><sg>$
    524 #verklaren\<vblex\>\<inf\>\<p3\>\<sg\>	^verklaren<vblex><inf><p3><sg>$
    522 #heel\<adj\>\<pred\>	^heel<adj><pred>$
    520 #ontvangen\<vblex\>\<inf\>\<p3\>\<sg\>	^ontvangen<vblex><inf><p3><sg>$
    520 #enkel\<adj\>\<attr\>	^enkel<adj><attr>$
    519 #vernoemen\<vblex\>\<inf\>\<p3\>\<sg\>	^vernoemen<vblex><inf><p3><sg>$
    518 #plein\<n\>\<nt\>\<pl\>	^plein<n><nt><pl>$
    518 #Litouwen\<np\>\<top\>\<nt\>\<sg\>	^Litouwen<np><top><nt><sg>$
    517 #Spanje\<np\>\<top\>\<nt\>\<sg\>	^Spanje<np><top><nt><sg>$
    515 #Vrijstaat\<np\>\<top\>\<nt\>\<sg\>	^Vrijstaat<np><top><nt><sg>$
    498 #krijzen\<vblex\>\<pres\>\<p3\>\<sg\>	^krijzen<vblex><pres><p3><sg>$
    498 #Japan\<np\>\<top\>\<nt\>\<sg\>	^Japan<np><top><nt><sg>$
    497 #vervangen\<vblex\>\<inf\>\<p3\>\<sg\>	^vervangen<vblex><inf><p3><sg>$
    497 #Londen\<np\>\<top\>\<nt\>\<sg\>	^Londen<np><top><nt><sg>$
    496 #China\<np\>\<top\>\<nt\>\<sg\>	^China<np><top><nt><sg>$
    495 #beschrijven\<vblex\>\<inf\>\<p3\>\<sg\>	^beschrijven<vblex><inf><p3><sg>$
    494 #zitten\<vblex\>\<inf\>\<p3\>\<sg\>	^zitten<vblex><inf><p3><sg>$
    493 #vullen\<vblex\>\<inf\>\<p3\>\<sg\>	^vullen<vblex><inf><p3><sg>$
    493 #verbinden\<vblex\>\<inf\>\<p3\>\<sg\>	^verbinden<vblex><inf><p3><sg>$
    491 #lichaam\<n\>\<nt\>\<sg\>	^lichaam<n><nt><sg>$
    489 #smelten\<vblex\>\<inf\>\<p3\>\<sg\>	^smelten<vblex><inf><p3><sg>$
    483 #Duits\<n\>\<nt\>\<sg\>	^Duits<n><nt><sg>$
    478 #enigste\<adj\>\<attr\>	^enigste<adj><attr>$
    475 #dier\<adj\>\<pred\>	^dier<adj><pred>$
    472 #administratief\<adj\>\<attr\>	^administratief<adj><attr>$
    468 #publiceren\<vblex\>\<inf\>\<p3\>\<sg\>	^publiceren<vblex><inf><p3><sg>$
    466 #vliegen\<vblex\>\<inf\>\<p3\>\<sg\>	^vliegen<vblex><inf><p3><sg>$
    466 #rijk\<n\>\<nt\>\<sg\>	^rijk<n><nt><sg>$
    465 #drijven\<vblex\>\<inf\>\<p3\>\<sg\>	^drijven<vblex><inf><p3><sg>$
    462 #aanvaren\<vblex\>\<inf\>\<p3\>\<sg\>	^aanvaren<vblex><inf><p3><sg>$
    461 #onafhankelijkheid\<n\>\<f\>\<sg\>	^onafhankelijkheid<n><f><sg>$
    461 #IV\<num\>\<sp\>	^IV<num><sp>$
    461 #enigste\<adj\>\<pred\>	^enigste<adj><pred>$
    460 #vroeg\<adj\>\<sint\>\<attr\>	^vroeg<adj><sint><attr>$
    460 #ontvangen\<vblex\>\<pres\>\<p3\>\<sg\>	^ontvangen<vblex><pres><p3><sg>$
    459 #Wanneer\<cnjadv\>	^Wanneer<cnjadv>$
    457 #soort\<n\>\<f\>\<pl\>	^soort<n><f><pl>$
    455 #waarop\<pr\>	^waarop<pr>$
    455 #Moskou\<np\>\<top\>\<nt\>\<sg\>	^Moskou<np><top><nt><sg>$
    455 #India\<np\>\<top\>\<nt\>\<sg\>	^India<np><top><nt><sg>$
    455 #America\<np\>\<top\>\<nt\>\<sg\>	^America<np><top><nt><sg>$
    454 #helpen\<vblex\>\<inf\>\<p3\>\<sg\>	^helpen<vblex><inf><p3><sg>$
    452 #gedeelte\<n\>\<nt\>\<sg\>	^gedeelte<n><nt><sg>$
    450 #dienen\<vblex\>\<pres\>\<p3\>\<sg\>	^dienen<vblex><pres><p3><sg>$
    449 #min\<adj\>\<sint\>\<attr\>	^min<adj><sint><attr>$
    444 #bekend\<adj\>\<attr\>	^bekend<adj><attr>$
    443 #Hoewel\<cnjadv\>	^Hoewel<cnjadv>$
    442 #geloven\<vblex\>\<inf\>\<p3\>\<sg\>	^geloven<vblex><inf><p3><sg>$
    435 #slagen\<vblex\>\<inf\>\<p3\>\<sg\>	^slagen<vblex><inf><p3><sg>$
    435 #bepalen\<vblex\>\<inf\>\<p3\>\<sg\>	^bepalen<vblex><inf><p3><sg>$
    434 #verkiezen\<vblex\>\<pres\>\<p3\>\<sg\>	^verkiezen<vblex><pres><p3><sg>$
    432 #proberen\<vblex\>\<pres\>\<p3\>\<sg\>	^proberen<vblex><pres><p3><sg>$
    428 #Johannesburg\<np\>\<top\>\<nt\>\<sg\>	^Johannesburg<np><top><nt><sg>$
    423 #Schotland\<np\>\<top\>\<nt\>\<sg\>	^Schotland<np><top><nt><sg>$
    420 #lang\<adj\>\<sint\>\<attr\>	^lang<adj><sint><attr>$
    420 #baseren\<vblex\>\<inf\>\<p3\>\<sg\>	^baseren<vblex><inf><p3><sg>$
    419 #voorheen\<adv\>	^voorheen<adv>$
    417 #betrekken\<vblex\>\<pres\>\<p3\>\<sg\>	^betrekken<vblex><pres><p3><sg>$
    415 #Terwijl\<cnjadv\>	^Terwijl<cnjadv>$
    409 #trouwen\<vblex\>\<inf\>\<p3\>\<sg\>	^trouwen<vblex><inf><p3><sg>$
    409 #lang\<adj\>\<sint\>\<pred\>	^lang<adj><sint><pred>$
    408 #verliezen\<vblex\>\<inf\>\<p3\>\<sg\>	^verliezen<vblex><inf><p3><sg>$
    407 #vegen\<vblex\>\<inf\>\<p3\>\<sg\>	^vegen<vblex><inf><p3><sg>$
    406 #bezoek\<n\>\<nt\>\<sg\>	^bezoek<n><nt><sg>$
    401 #voormalig\<adj\>\<pred\>	^voormalig<adj><pred>$
    400 #Azië\<np\>\<top\>\<nt\>\<sg\>	^Azië<np><top><nt><sg>$
    397 #beschrijven\<vblex\>\<pres\>\<p3\>\<sg\>	^beschrijven<vblex><pres><p3><sg>$
    393 #sterk\<adj\>\<sint\>\<attr\>	^sterk<adj><sint><attr>$
    392 #Net\<adv\>	^Net<adv>$
    391 #Brazilië\<np\>\<top\>\<nt\>\<sg\>	^Brazilië<np><top><nt><sg>$
    389 #veroveren\<vblex\>\<inf\>\<p3\>\<sg\>	^veroveren<vblex><inf><p3><sg>$
    388 #loven\<vblex\>\<inf\>\<p3\>\<sg\>	^loven<vblex><inf><p3><sg>$
    385 #beperken\<vblex\>\<pres\>\<p3\>\<sg\>	^beperken<vblex><pres><p3><sg>$
    383 #enkel\<adj\>\<pred\>	^enkel<adj><pred>$
    381 #ontdekken\<vblex\>\<inf\>\<p3\>\<sg\>	^ontdekken<vblex><inf><p3><sg>$
    381 #gewild\<adj\>\<sint\>\<attr\>	^gewild<adj><sint><attr>$
    380 #regeren\<vblex\>\<inf\>\<p3\>\<sg\>	^regeren<vblex><inf><p3><sg>$
    380 #Oostenrijk\<np\>\<top\>\<nt\>\<sg\>	^Oostenrijk<np><top><nt><sg>$
    376 #wonen\<vblex\>\<pres\>\<p3\>\<sg\>	^wonen<vblex><pres><p3><sg>$
    376 #totaal\<adj\>\<attr\>	^totaal<adj><attr>$
    373 #roepen\<vblex\>\<inf\>\<p3\>\<sg\>	^roepen<vblex><inf><p3><sg>$
    373 #onderwerp\<n\>\<nt\>\<sg\>	^onderwerp<n><nt><sg>$
    370 #opzicht\<n\>\<nt\>\<sg\>	^opzicht<n><nt><sg>$
    368 #verkiezen\<vblex\>\<inf\>\<p3\>\<sg\>	^verkiezen<vblex><inf><p3><sg>$
    367 #verschijnen\<vblex\>\<inf\>\<p3\>\<sg\>	^verschijnen<vblex><inf><p3><sg>$
    367 #hand\<n\>\<f\>\<sg\>	^hand<n><f><sg>$
    363 #strijken\<vblex\>\<pres\>\<p3\>\<sg\>	^strijken<vblex><pres><p3><sg>$
    362 #proberen\<vblex\>\<inf\>\<p3\>\<sg\>	^proberen<vblex><inf><p3><sg>$
    361 #jong\<adj\>\<sint\>\<pred\>	^jong<adj><sint><pred>$
    361 #beheren\<vblex\>\<pres\>\<p3\>\<sg\>	^beheren<vblex><pres><p3><sg>$
    361 #beduidend\<adj\>\<sint\>\<attr\>	^beduidend<adj><sint><attr>$
    358 #groeien\<vblex\>\<inf\>\<p3\>\<sg\>	^groeien<vblex><inf><p3><sg>$
    357 #gemiddeld\<adj\>\<attr\>	^gemiddeld<adj><attr>$
    355 #bevorderen\<vblex\>\<inf\>\<p3\>\<sg\>	^bevorderen<vblex><inf><p3><sg>$
    352 #beschermen\<vblex\>\<inf\>\<p3\>\<sg\>	^beschermen<vblex><inf><p3><sg>$
    351 #goud\<n\>\<nt\>\<sg\>	^goud<n><nt><sg>$
    350 #zien\<vblex\>\<inf\>\<p3\>\<sg\>	^zien<vblex><inf><p3><sg>$
    350 #verbinden\<vblex\>\<pres\>\<p3\>\<sg\>	^verbinden<vblex><pres><p3><sg>$
    349 #regeren\<vblex\>\<pres\>\<p3\>\<sg\>	^regeren<vblex><pres><p3><sg>$
    349 #beduidend\<adj\>\<sint\>\<pred\>	^beduidend<adj><sint><pred>$
