Corpus in: /home/fran/corpora/afrikaans
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    211 beloopt/belopt	^belopen<vblex><pres><p3><sg>$
    861 #modern\<adj\>\<pred\>	^modern<adj><pred>$
    852 #veroorzaakt\<n\>\<nt\>\<sg\>	^veroorzaakt<n><nt><sg>$
    777 #vinnig\<adj\>\<sint\>\<pred\>	^vinnig<adj><sint><pred>$
    757 #enig	^enig$
    748 #Room\<n\>\<m\>\<pl\>	^Room<n><m><pl>$
    732 #handel\<n\>\<m\>\<sg\>	^handel<n><m><sg>$
    662 #vlak\<n\>\<nt\>\<sg\>	^vlak<n><nt><sg>$
    622 #regio\<n\>\<m\>\<sg\>	^regio<n><m><sg>$
    607 #'n ander\<det\>\<ind\>\<sg\>	^'n ander<det><ind><sg>$
    603 #zee\<n\>\<m\>\<sg\>	^zee<n><m><sg>$
    599 #min\<adj\>\<sint\>\<comp\>\<pred\>	^min<adj><sint><comp><pred>$
    597 #soort\<n\>\<f\>\<pl\>	^soort<n><f><pl>$
    550 #geplaatst\<adj\>\<sint\>\<pred\>	^geplaatst<adj><sint><pred>$
    527 #Zee\<n\>\<m\>\<sg\>	^Zee<n><m><sg>$
    506 #kost\<n\>\<m\>\<sg\>	^kost<n><m><sg>$
    505 #kolonist\<n\>\<mf\>\<pl\>	^kolonist<n><mf><pl>$
    503 #status\<n\>\<m\>\<sg\>	^status<n><m><sg>$
    500 #laag\<n\>\<m\>\<pl\>	^laag<n><m><pl>$
    494 #Veel\<det\>\<qnt\>\<sp\>	^Veel<det><qnt><sp>$
    493 #min\<adj\>\<sint\>\<pred\>	^min<adj><sint><pred>$
    493 #dier\<adj\>\<pred\>	^dier<adj><pred>$
    467 #strijd\<n\>\<m\>\<sg\>	^strijd<n><m><sg>$
    461 #voormalig\<adj\>\<pred\>	^voormalig<adj><pred>$
    450 #enig\<sg\>	^enig<sg>$
    449 #Unie\<n\>\<f\>\<sg\>	^Unie<n><f><sg>$
    433 #lijn\<n\>\<mf\>\<sg\>	^lijn<n><mf><sg>$
    431 #verband\<n\>\<nt\>\<sg\>	^verband<n><nt><sg>$
    426 #rijk\<n\>\<nt\>\<sg\>	^rijk<n><nt><sg>$
    421 #link\<n\>\<m\>\<sg\>	^link<n><m><sg>$
    410 #heerschappij\<n\>\<f\>\<sg\>	^heerschappij<n><f><sg>$
    386 #modern\<adj\>\<attr\>	^modern<adj><attr>$
    385 #verwant\<adj\>\<pred\>	^verwant<adj><pred>$
    363 #makkelijk\<adj\>\<sint\>\<pred\>	^makkelijk<adj><sint><pred>$
    358 #verantwoordelijk\<adj\>\<sint\>\<pred\>	^verantwoordelijk<adj><sint><pred>$
    357 #grondwet\<n\>\<m\>\<sg\>	^grondwet<n><m><sg>$
    356 #meeste van\<det\>\<qnt\>\<sp\>	^meeste van<det><qnt><sp>$
    356 #immigrant\<n\>\<m\>\<pl\>	^immigrant<n><m><pl>$
    355 #data\<n\>\<m\>\<sg\>	^data<n><m><sg>$
    354 #veel\<det\>\<qnt\>\<sg\>	^veel<det><qnt><sg>$
    351 #administratief\<adj\>\<pred\>	^administratief<adj><pred>$
    349 #Canadees\<n\>\<m\>\<pl\>	^Canadees<n><m><pl>$
    348 #wereldwijd\<adj\>\<sint\>\<pred\>	^wereldwijd<adj><sint><pred>$
    348 #omvattend\<adj\>\<sint\>\<pred\>	^omvattend<adj><sint><pred>$
    348 #moeilijk\<adj\>\<sint\>\<pred\>	^moeilijk<adj><sint><pred>$
    346 #goed\<n\>\<nt\>\<sg\>	^goed<n><nt><sg>$
    340 #electrisch\<adj\>\<sint\>\<pred\>	^electrisch<adj><sint><pred>$
    338 #wit\<n\>\<nt\>\<sg\>	^wit<n><nt><sg>$
    324 #film\<n\>\<m\>\<pl\>	^film<n><m><pl>$
    320 #oor\<n\>\<nt\>\<sg\>\<cmp\>	^oor<n><nt><sg><cmp>$
    319 #duur\<n\>\<m\>\<sg\>	^duur<n><m><sg>$
    315 #hulp\<n\>\<mf\>\<sg\>	^hulp<n><mf><sg>$
    314 #standaard\<n\>\<m\>\<sg\>	^standaard<n><m><sg>$
    307 #pas\<n\>\<m\>\<sg\>	^pas<n><m><sg>$
    306 #studie\<n\>\<f\>\<sg\>	^studie<n><f><sg>$
    302 #ernstig\<adj\>\<sint\>\<pred\>	^ernstig<adj><sint><pred>$
    300 #architect\<n\>\<m\>\<sg\>	^architect<n><m><sg>$
    298 #getrouwd\<adj\>\<sint\>\<pred\>	^getrouwd<adj><sint><pred>$
    296 #stem\<n\>\<m\>\<sg\>	^stem<n><m><sg>$
    290 #zichzelf\<prn\>\<ref\>\<p3\>\<mf\>\<sg\>	^zichzelf<prn><ref><p3><mf><sg>$
    282 #administratief\<adj\>\<attr\>	^administratief<adj><attr>$
    281 #reis\<n\>\<m\>\<sg\>	^reis<n><m><sg>$
    279 #voorzitter\<n\>\<m\>\<sg\>	^voorzitter<n><m><sg>$
    274 #effect\<n\>\<nt\>\<sg\>	^effect<n><nt><sg>$
    273 #regio\<n\>\<m\>\<pl\>	^regio<n><m><pl>$
    272 #kenmerkend\<adj\>\<pred\>	^kenmerkend<adj><pred>$
    264 #historicus\<n\>\<m\>\<sg\>	^historicus<n><m><sg>$
    263 #ijzer\<n\>\<nt\>\<sg\>	^ijzer<n><nt><sg>$
    261 #klassiek\<adj\>\<pred\>	^klassiek<adj><pred>$
    260 #stem\<n\>\<m\>\<pl\>	^stem<n><m><pl>$
    259 #kern\<n\>\<m\>\<sg\>	^kern<n><m><sg>$
    257 #televisie\<n\>\<mf\>\<sg\>	^televisie<n><mf><sg>$
    251 #onafhankelijk\<adj\>\<sint\>\<pred\>	^onafhankelijk<adj><sint><pred>$
    250 #krant\<n\>\<m\>\<sg\>	^krant<n><m><sg>$
    247 #specifiek\<adj\>\<sint\>\<pred\>	^specifiek<adj><sint><pred>$
    247 #partij\<n\>\<mf\>\<pl\>	^partij<n><mf><pl>$
    241 #goed\<n\>\<nt\>\<pl\>	^goed<n><nt><pl>$
    240 #Nedersaksisch\<adj\>\<sint\>\<pred\>	^Nedersaksisch<adj><sint><pred>$
    239 #afhankelijk\<adj\>\<sint\>\<pred\>	^afhankelijk<adj><sint><pred>$
    238 #ster\<n\>\<m\>\<pl\>	^ster<n><m><pl>$
    237 #ster\<n\>\<m\>\<sg\>	^ster<n><m><sg>$
    236 #onafhankelijk\<adj\>\<sint\>\<attr\>	^onafhankelijk<adj><sint><attr>$
    236 #eer\<n\>\<mf\>\<pl\>	^eer<n><mf><pl>$
    235 #R\<n\>\<acr\>\<m\>\<sg\>	^R<n><acr><m><sg>$
    232 #specifiek\<adj\>\<sint\>\<attr\>	^specifiek<adj><sint><attr>$
    232 #Nazi\<adj\>\<sint\>\<pred\>	^Nazi<adj><sint><pred>$
    232 #geen\<det\>\<ind\>\<mfn\>\<pl\>	^geen<det><ind><mfn><pl>$
    226 #verbetert\<n\>\<nt\>\<sg\>	^verbetert<n><nt><sg>$
    225 #permanent\<adj\>\<pred\>	^permanent<adj><pred>$
    221 #race\<n\>\<mf\>\<sg\>	^race<n><mf><sg>$
    218 #technologie\<n\>\<f\>\<sg\>	^technologie<n><f><sg>$
    218 #geografisch\<adj\>\<sint\>\<pred\>	^geografisch<adj><sint><pred>$
    217 #familie\<adj\>\<sint\>\<pred\>	^familie<adj><sint><pred>$
    214 #zus\<n\>\<mf\>\<sg\>	^zus<n><mf><sg>$
    213 #verzoek\<n\>\<nt\>\<sg\>	^verzoek<n><nt><sg>$
    211 #media\<n\>\<nt\>\<pl\>	^media<n><nt><pl>$
    209 #regio\<n\>\<f\>\<sg\>	^regio<n><f><sg>$
    209 #beide\<det\>\<ind\>\<sg\>	^beide<det><ind><sg>$
    206 #bron\<n\>\<m\>\<pl\>	^bron<n><m><pl>$
    204 #literatuur\<n\>\<f\>\<sg\>	^literatuur<n><f><sg>$
    203 #studie\<n\>\<f\>\<pl\>	^studie<n><f><pl>$
    203 #niks\<prn\>\<tn\>\<mf\>\<sg\>	^niks<prn><tn><mf><sg>$
    203 #link\<n\>\<m\>\<pl\>	^link<n><m><pl>$
    202 #voormalig\<adj\>\<attr\>	^voormalig<adj><attr>$
    200 #Veel\<det\>\<qnt\>\<pl\>	^Veel<det><qnt><pl>$
    198 #oprichter\<n\>\<m\>\<sg\>	^oprichter<n><m><sg>$
    198 #lijn\<n\>\<mf\>\<pl\>	^lijn<n><mf><pl>$
    197 #uniek\<adj\>\<pred\>	^uniek<adj><pred>$
    197 #sportclub\<n\>\<mf\>\<sg\>	^sportclub<n><mf><sg>$
    196 #uitgestrekt\<adj\>\<sint\>\<pred\>	^uitgestrekt<adj><sint><pred>$
    194 #vast\<n\>\<nt\>\<sg\>	^vast<n><nt><sg>$
    194 #race\<n\>\<mf\>\<pl\>	^race<n><mf><pl>$
    191 #mineraal\<adj\>\<pred\>	^mineraal<adj><pred>$
    189 #electronisch\<adj\>\<sint\>\<pred\>	^electronisch<adj><sint><pred>$
    188 #basisch\<adj\>\<sint\>\<pred\>	^basisch<adj><sint><pred>$
    186 #tipisch\<adj\>\<sint\>\<pred\>	^tipisch<adj><sint><pred>$
    186 #onbekend\<adj\>\<pred\>	^onbekend<adj><pred>$
    185 #privé\<n\>\<f\>\<pl\>	^privé<n><f><pl>$
    183 #distributie\<n\>\<sg\>	^distributie<n><GD><sg>$
    182 #hoogtepunt\<n\>\<nt\>\<sg\>	^hoogtepunt<n><nt><sg>$
    181 #brandstof\<n\>\<f\>\<sg\>	^brandstof<n><f><sg>$
    180 #oor\<n\>\<nt\>\<sg\>	^oor<n><nt><sg>$
    177 #vermeld\<n\>\<nt\>\<sg\>	^vermeld<n><nt><sg>$
    177 #onmiddellijk\<adj\>\<sint\>\<pred\>	^onmiddellijk<adj><sint><pred>$
    174 #R\<n\>\<acr\>\<m\>\<pl\>	^R<n><acr><m><pl>$
    170 #station\<n\>\<sg\>	^station<n><GD><sg>$
    170 #politie\<n\>\<f\>\<pl\>	^politie<n><f><pl>$
    169 #mannelijk\<adj\>\<sint\>\<pred\>	^mannelijk<adj><sint><pred>$
    163 #vast\<n\>\<nt\>\<pl\>	^vast<n><nt><pl>$
    161 #zulke\<det\>\<ind\>\<pl\>	^zulke<det><ind><pl>$
    161 #laag\<n\>\<m\>\<sg\>	^laag<n><m><sg>$
    161 #bank\<n\>\<m\>\<sg\>	^bank<n><m><sg>$
    158 #unie\<n\>\<f\>\<sg\>	^unie<n><f><sg>$
    156 #finaal\<adj\>\<pred\>	^finaal<adj><pred>$
    155 #normaal\<adj\>\<pred\>	^normaal<adj><pred>$
    154 #digitaal\<adj\>\<pred\>	^digitaal<adj><pred>$
    153 #medaille\<n\>\<m\>\<pl\>	^medaille<n><m><pl>$
    153 #eindelijk\<adj\>\<sint\>\<pred\>	^eindelijk<adj><sint><pred>$
    150 #apparatuur\<n\>\<mf\>\<sg\>	^apparatuur<n><mf><sg>$
    149 #publiek\<adj\>\<pred\>	^publiek<adj><pred>$
    149 #doeltreffend\<adj\>\<sint\>\<pred\>	^doeltreffend<adj><sint><pred>$
    148 #factor\<n\>\<m\>\<pl\>	^factor<n><m><pl>$
    147 #smaak\<n\>\<m\>\<sg\>	^smaak<n><m><sg>$
    146 #strand\<n\>\<nt\>\<pl\>	^strand<n><nt><pl>$
    146 #rots\<n\>\<m\>\<sg\>	^rots<n><m><sg>$
    146 #privé\<n\>\<f\>\<sg\>	^privé<n><f><sg>$
    146 #aartsbisschop\<n\>\<m\>\<sg\>	^aartsbisschop<n><m><sg>$
    145 #professioneel\<adj\>\<pred\>	^professioneel<adj><pred>$
    145 #predikant\<n\>\<m\>\<sg\>	^predikant<n><m><sg>$
    143 #wettig\<adj\>\<sint\>\<pred\>	^wettig<adj><sint><pred>$
    143 #TV\<n\>\<mf\>\<sg\>	^TV<n><mf><sg>$
    143 #levend\<adj\>\<sint\>\<pred\>	^levend<adj><sint><pred>$
    143 #dagelijks\<adj\>\<sint\>\<pred\>	^dagelijks<adj><sint><pred>$
    143 #architect\<n\>\<m\>\<pl\>	^architect<n><m><pl>$
    142 #plotseling\<adj\>\<sint\>\<pred\>	^plotseling<adj><sint><pred>$
    141 #valuta\<n\>\<f\>\<sg\>	^valuta<n><f><sg>$
    140 #item\<n\>\<nt\>\<pl\>	^item<n><nt><pl>$
    139 #stadig\<adj\>\<sint\>\<pred\>	^stadig<adj><sint><pred>$
    139 #medaille\<n\>\<m\>\<sg\>	^medaille<n><m><sg>$
    138 #uitsluitend\<adj\>\<sint\>\<pred\>	^uitsluitend<adj><sint><pred>$
    135 #bericht\<n\>\<nt\>\<sg\>	^bericht<n><nt><sg>$
    134 #standaard\<n\>\<m\>\<pl\>	^standaard<n><m><pl>$
    134 #pers\<n\>\<m\>\<sg\>	^pers<n><m><sg>$
    134 #Modern\<adj\>\<pred\>	^Modern<adj><pred>$
    134 #leven\<n\>\<nt\>\<pl\>	^leven<n><nt><pl>$
    134 #duurde\<n\>\<nt\>\<sg\>	^duurde<n><nt><sg>$
    133 #vlak\<n\>\<nt\>\<pl\>	^vlak<n><nt><pl>$
    132 #strand\<n\>\<nt\>\<sg\>	^strand<n><nt><sg>$
    132 #potentieel\<adj\>\<sint\>\<pred\>	^potentieel<adj><sint><pred>$
    132 #melk\<n\>\<m\>\<sg\>	^melk<n><m><sg>$
    132 #landelijk\<adj\>\<sint\>\<pred\>	^landelijk<adj><sint><pred>$
    132 #chemie\<n\>\<f\>\<sg\>	^chemie<n><f><sg>$
    131 #mogelijk\<adj\>\<sint\>\<attr\>	^mogelijk<adj><sint><attr>$
    130 #Departement\<n\>\<f\>\<sg\>	^Departement<n><f><sg>$
    130 #allemaal\<det\>\<ind\>\<sg\>	^allemaal<det><ind><sg>$
    129 #uitspraak\<n\>\<f\>\<sg\>	^uitspraak<n><f><sg>$
    128 #complex\<n\>\<nt\>\<sg\>	^complex<n><nt><sg>$
    127 #wiki\<n\>\<m\>\<sg\>	^wiki<n><m><sg>$
    127 #ondersteuner\<n\>\<m\>\<pl\>	^ondersteuner<n><m><pl>$
    126 #rang\<n\>\<mf\>\<sg\>	^rang<n><mf><sg>$
    126 #beide\<det\>\<ind\>\<pl\>	^beide<det><ind><pl>$
    124 #journalist\<n\>\<m\>\<sg\>	^journalist<n><m><sg>$
    124 #bank\<n\>\<m\>\<pl\>	^bank<n><m><pl>$
    123 #veilig\<adj\>\<sint\>\<pred\>	^veilig<adj><sint><pred>$
    123 #hoop\<n\>\<mf\>\<sg\>	^hoop<n><mf><sg>$
    123 #Bank\<n\>\<m\>\<sg\>	^Bank<n><m><sg>$
    122 #gezicht\<n\>\<sg\>	^gezicht<n><GD><sg>$
    121 #miljoen\<n\>\<nt\>\<pl\>	^miljoen<n><nt><pl>$
    121 #centimeter\<n\>\<sg\>	^centimeter<n><GD><sg>$
    120 #passagier\<n\>\<m\>\<pl\>	^passagier<n><m><pl>$
    120 #bewust\<adj\>\<sint\>\<pred\>	^bewust<adj><sint><pred>$
    120 #belang\<n\>\<f\>\<sg\>	^belang<n><f><sg>$
    119 #ronde\<n\>\<f\>\<sg\>	^ronde<n><f><sg>$
    118 #export\<n\>\<m\>\<pl\>	^export<n><m><pl>$
    118 #bloeitijdperk\<n\>\<nt\>\<sg\>	^bloeitijdperk<n><nt><sg>$
    117 #ontwerp\<n\>\<nt\>\<pl\>	^ontwerp<n><nt><pl>$
    117 #koffie\<n\>\<f\>\<sg\>	^koffie<n><f><sg>$
    116 #geografisch\<adj\>\<sint\>\<attr\>	^geografisch<adj><sint><attr>$
    116 #afzonderlijk\<adj\>\<sint\>\<pred\>	^afzonderlijk<adj><sint><pred>$
    116 #aankomst\<n\>\<f\>\<sg\>	^aankomst<n><f><sg>$
    115 #gevaarlijk\<adj\>\<sint\>\<pred\>	^gevaarlijk<adj><sint><pred>$
    114 #tipisch\<adj\>\<sint\>\<attr\>	^tipisch<adj><sint><attr>$
    114 #foto\<n\>\<m\>\<pl\>	^foto<n><m><pl>$
    113 #rots\<n\>\<m\>\<pl\>	^rots<n><m><pl>$
    112 #zink\<n\>\<nt\>\<sg\>	^zink<n><nt><sg>$
    112 #onmogelijk\<adj\>\<sint\>\<pred\>	^onmogelijk<adj><sint><pred>$
    112 #makkelijk\<adj\>\<sint\>\<comp\>\<pred\>	^makkelijk<adj><sint><comp><pred>$
    112 #identiteit\<n\>\<nt\>\<sg\>	^identiteit<n><nt><sg>$
    112 #architectonisch\<adj\>\<sint\>\<pred\>	^architectonisch<adj><sint><pred>$
    111 #legende\<n\>\<f\>\<sg\>	^legende<n><f><sg>$
    111 #Hugenoot\<n\>\<mf\>\<pl\>	^Hugenoot<n><mf><pl>$
    111 #eigendom\<n\>\<nt\>\<sg\>	^eigendom<n><nt><sg>$
    110 #vrijgelatene\<n\>\<mf\>\<sg\>	^vrijgelatene<n><mf><sg>$
    110 #mijn\<n\>\<mf\>\<pl\>	^mijn<n><mf><pl>$
    110 #Comite\<n\>\<nt\>\<sg\>	^Comite<n><nt><sg>$
    109 #indruk\<n\>\<mf\>\<sg\>	^indruk<n><mf><sg>$
    109 #groente\<n\>\<mf\>\<sg\>	^groente<n><mf><sg>$
    109 #domein\<n\>\<nt\>\<sg\>	^domein<n><nt><sg>$
    108 #oorzaak\<n\>\<f\>\<sg\>	^oorzaak<n><f><sg>$
    108 #houder\<n\>\<mf\>\<sg\>	^houder<n><mf><sg>$
    107 #vinnig\<adj\>\<sint\>\<attr\>	^vinnig<adj><sint><attr>$
    107 #omringt\<n\>\<nt\>\<sg\>	^omringt<n><nt><sg>$
    106 #welvarend\<adj\>\<sint\>\<pred\>	^welvarend<adj><sint><pred>$
    106 #vinnig\<adj\>\<sint\>\<comp\>\<pred\>	^vinnig<adj><sint><comp><pred>$
    106 #personeel\<n\>\<nt\>\<pl\>	^personeel<n><nt><pl>$
    106 #patronen\<n\>\<f\>\<pl\>	^patronen<n><f><pl>$
    106 #Pan\<n\>\<f\>\<sg\>	^Pan<n><f><sg>$
    106 #mijn\<n\>\<mf\>\<sg\>	^mijn<n><mf><sg>$
    106 #leidend\<adj\>\<sint\>\<attr\>	^leidend<adj><sint><attr>$
    106 #focus\<n\>\<mf\>\<sg\>	^focus<n><mf><sg>$
    106 #Apostelijk\<adj\>\<sint\>\<attr\>	^Apostelijk<adj><sint><attr>$
    105 #meganisch\<adj\>\<sint\>\<pred\>	^meganisch<adj><sint><pred>$
    105 #hogeschool\<n\>\<m\>\<sg\>	^hogeschool<n><m><sg>$
    104 #klassiek\<adj\>\<attr\>	^klassiek<adj><attr>$
    102 #koolstof\<n\>\<m\>\<sg\>	^koolstof<n><m><sg>$
    102 #haar\<n\>\<nt\>\<sg\>	^haar<n><nt><sg>$
    102 #factor\<n\>\<m\>\<sg\>	^factor<n><m><sg>$
    102 #doorsnede\<n\>\<m\>\<sg\>	^doorsnede<n><m><sg>$
    102 #dans\<n\>\<mf\>\<sg\>	^dans<n><mf><sg>$
    101 #station\<n\>\<pl\>	^station<n><GD><pl>$
    101 #electrisch\<adj\>\<sint\>\<attr\>	^electrisch<adj><sint><attr>$
    100 #kat\<n\>\<f\>\<sg\>	^kat<n><f><sg>$
    100 #historicus\<n\>\<m\>\<pl\>	^historicus<n><m><pl>$
     98 #legende\<n\>\<f\>\<pl\>	^legende<n><f><pl>$
     97 #vrees\<n\>\<mf\>\<sg\>	^vrees<n><mf><sg>$
     97 #moondheid\<n\>\<f\>\<pl\>	^moondheid<n><f><pl>$
     97 #middel\<adj\>\<pred\>	^middel<adj><pred>$
     97 #ma\<n\>\<m\>\<sg\>	^ma<n><m><sg>$
     97 #kamer\<n\>\<f\>\<sg\>	^kamer<n><f><sg>$
     96 #individueel\<adj\>\<pred\>	^individueel<adj><pred>$
     96 #comite\<n\>\<nt\>\<sg\>	^comite<n><nt><sg>$
     95 #vlieg\<n\>\<m\>\<sg\>	^vlieg<n><m><sg>$
     95 #aanzienlijk\<adj\>\<sint\>\<pred\>	^aanzienlijk<adj><sint><pred>$
     94 #waterstof\<n\>\<m\>\<sg\>	^waterstof<n><m><sg>$
     94 #toeganglijk\<adj\>\<sint\>\<pred\>	^toeganglijk<adj><sint><pred>$
     94 #kamer\<n\>\<f\>\<pl\>	^kamer<n><f><pl>$
     94 #invloedrijk\<adj\>\<sint\>\<pred\>	^invloedrijk<adj><sint><pred>$
     94 #admin\<n\>\<m\>\<sg\>	^admin<n><m><sg>$
     93 #zone\<n\>\<f\>\<sg\>	^zone<n><f><sg>$
     93 #werkelijk\<adj\>\<sint\>\<pred\>	^werkelijk<adj><sint><pred>$
     93 #vm\<n\>\<nt\>\<pl\>	^vm<n><nt><pl>$
     93 #periodiek\<adj\>\<attr\>	^periodiek<adj><attr>$
     93 #mythe\<n\>\<m\>\<pl\>	^mythe<n><m><pl>$
     93 #Grondwet\<n\>\<m\>\<sg\>	^Grondwet<n><m><sg>$
     92 #departement\<n\>\<f\>\<sg\>	^departement<n><f><sg>$
     92 #bestuurder\<n\>\<mf\>\<sg\>	^bestuurder<n><mf><sg>$
     91 #wiskundig\<adj\>\<pred\>	^wiskundig<adj><pred>$
     91 #landelijk\<adj\>\<sint\>\<attr\>	^landelijk<adj><sint><attr>$
     91 #horizontaal\<adj\>\<sint\>\<pred\>	^horizontaal<adj><sint><pred>$
     91 #geschil\<n\>\<nt\>\<pl\>	^geschil<n><nt><pl>$
     90 #bediener\<n\>\<m\>\<sg\>	^bediener<n><m><sg>$
     90 #basisch\<adj\>\<sint\>\<attr\>	^basisch<adj><sint><attr>$
     89 #wacht\<n\>\<mf\>\<sg\>	^wacht<n><mf><sg>$
     89 #omliggend\<adj\>\<attr\>	^omliggend<adj><attr>$
     89 #neerslag\<n\>\<m\>\<pl\>	^neerslag<n><m><pl>$
     89 #effect\<n\>\<nt\>\<pl\>	^effect<n><nt><pl>$
     89 #continentaal\<adj\>\<sint\>\<pred\>	^continentaal<adj><sint><pred>$
     88 #zulke\<det\>\<ind\>\<sp\>	^zulke<det><ind><sp>$
     88 #staart\<n\>\<sg\>	^staart<n><GD><sg>$
     88 #Sovjets\<adj\>\<sint\>\<pred\>	^Sovjets<adj><sint><pred>$
     88 #depressie\<n\>\<f\>\<sg\>	^depressie<n><f><sg>$
     87 #voortgezet\<n\>\<nt\>\<sg\>	^voortgezet<n><nt><sg>$
     87 #verticaal\<adj\>\<sint\>\<pred\>	^verticaal<adj><sint><pred>$
     87 #misdaad\<n\>\<f\>\<sg\>	^misdaad<n><f><sg>$
     87 #Media\<n\>\<nt\>\<pl\>	^Media<n><nt><pl>$
     86 #leidend\<adj\>\<sint\>\<pred\>	^leidend<adj><sint><pred>$
     86 #keten\<n\>\<m\>\<sg\>	^keten<n><m><sg>$
     86 #brein\<n\>\<nt\>\<sg\>	^brein<n><nt><sg>$
     85 #goud\<adj\>\<sint\>\<pred\>	^goud<adj><sint><pred>$
     85 #Evangelisch\<adj\>\<sint\>\<pred\>	^Evangelisch<adj><sint><pred>$
     85 #ernstig\<adj\>\<sint\>\<attr\>	^ernstig<adj><sint><attr>$
     84 #vereiste\<n\>\<f\>\<pl\>	^vereiste<n><f><pl>$
     84 #seconde\<n\>\<mf\>\<sg\>	^seconde<n><mf><sg>$
     84 #Middel\<adj\>\<pred\>	^Middel<adj><pred>$
     84 #levendig\<adj\>\<sint\>\<pred\>	^levendig<adj><sint><pred>$
     84 #heet\<n\>\<nt\>\<sg\>	^heet<n><nt><sg>$
     83 #minimum\<n\>\<nt\>\<sg\>	^minimum<n><nt><sg>$
     83 #import\<n\>\<m\>\<sg\>	^import<n><m><sg>$
     83 #diamant\<n\>\<m\>\<pl\>	^diamant<n><m><pl>$
     83 #bedrijfsleven\<n\>\<f\>\<sg\>	^bedrijfsleven<n><f><sg>$
     82 #min\<adj\>\<sint\>\<attr\>	^min<adj><sint><attr>$
     82 #Mediterraans\<adj\>\<sint\>\<attr\>	^Mediterraans<adj><sint><attr>$
     82 #gletsjer\<n\>\<f\>\<pl\>	^gletsjer<n><f><pl>$
     81 #verhoogd\<adj\>\<sint\>\<pred\>	^verhoogd<adj><sint><pred>$
     80 #omliggend\<adj\>\<pred\>	^omliggend<adj><pred>$
     80 #initiatief\<adj\>\<sint\>\<pred\>	^initiatief<adj><sint><pred>$
     80 #giftig\<adj\>\<sint\>\<pred\>	^giftig<adj><sint><pred>$
     80 #educatieve\<n\>\<nt\>\<sg\>	^educatieve<n><nt><sg>$
     79 #permanent\<adj\>\<attr\>	^permanent<adj><attr>$
     79 #finaal\<adj\>\<attr\>	^finaal<adj><attr>$
     79 #chocolade\<n\>\<f\>\<sg\>	^chocolade<n><f><sg>$
     78 #zienswijze\<n\>\<mf\>\<sg\>	^zienswijze<n><mf><sg>$
     78 #verschillende\<det\>\<ind\>\<sg\>	^verschillende<det><ind><sg>$
     78 #script\<n\>\<nt\>\<sg\>	^script<n><nt><sg>$
     78 #hechtenis\<n\>\<m\>\<sg\>	^hechtenis<n><m><sg>$
     78 #aangrenzend\<adj\>\<sint\>\<pred\>	^aangrenzend<adj><sint><pred>$
